
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.86s [running] 1.44% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.65s [running] 4.48% Evaluating learner...                                  
| 5.05s [running] 5.06% Evaluating learner...                                  
/ 5.97s [running] 6.79% Evaluating learner...                                  
- 6.77s [running] 8.82% Evaluating learner...                                  
\ 7.71s [running] 10.12% Evaluating learner...                                 
| 8.39s [running] 10.12% Evaluating learner...                                 
/ 9.34s [running] 10.55% Evaluating learner...                                 
- 9.97s [running] 10.84% Evaluating learner...                                 
\ 10.93s [running] 11.27% Evaluating learner...                                
| 11.62s [running] 11.56% Evaluating learner...                                
/ 12.52s [running] 12.00% Evaluating learner...                                
- 13.47s [running] 12.57% Evaluating learner...                                
\ 14.05s [running] 12.86% Evaluating learner...                                
| 14.80s [running] 13.01% Evaluating learner...                                
/ 15.76s [running] 13.59% Evaluating learner...                                
- 16.70s [running] 14.02% Evaluating learner...                                
\ 17.04s [running] 14.16% Evaluating learner...                                
| 18.00s [running] 14.74% Evaluating learner...                                
/ 18.94s [running] 15.18% Evaluating learner...                                
- 19.89s [running] 15.75% Evaluating learner...                                
\ 20.29s [running] 15.75% Evaluating learner...                                
| 21.12s [running] 16.19% Evaluating learner...                                
/ 22.07s [running] 16.77% Evaluating learner...                                
- 23.03s [running] 17.20% Evaluating learner...                                
\ 23.49s [running] 17.49% Evaluating learner...                                
| 24.26s [running] 17.63% Evaluating learner...                                
/ 25.24s [running] 17.78% Evaluating learner...                                
- 26.23s [running] 17.78% Evaluating learner...                                
\ 27.23s [running] 17.78% Evaluating learner...                                
| 28.22s [running] 17.78% Evaluating learner...                                
/ 29.22s [running] 17.78% Evaluating learner...                                
- 30.21s [running] 17.78% Evaluating learner...                                
\ 31.21s [running] 17.78% Evaluating learner...                                
| 32.20s [running] 17.78% Evaluating learner...                                
