
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.19% Evaluating learner...                                  
| 4.98s [running] 4.91% Evaluating learner...                                  
/ 5.91s [running] 6.65% Evaluating learner...                                  
- 6.73s [running] 8.24% Evaluating learner...                                  
\ 7.67s [running] 10.12% Evaluating learner...                                 
| 8.40s [running] 10.12% Evaluating learner...                                 
/ 9.29s [running] 10.26% Evaluating learner...                                 
- 10.24s [running] 10.70% Evaluating learner...                                
\ 10.90s [running] 10.84% Evaluating learner...                                
| 11.83s [running] 11.27% Evaluating learner...                                
/ 12.78s [running] 11.71% Evaluating learner...                                
- 13.65s [running] 12.00% Evaluating learner...                                
\ 14.61s [running] 12.43% Evaluating learner...                                
| 15.57s [running] 12.86% Evaluating learner...                                
/ 16.10s [running] 13.01% Evaluating learner...                                
- 17.02s [running] 13.44% Evaluating learner...                                
\ 17.97s [running] 14.02% Evaluating learner...                                
| 18.52s [running] 14.31% Evaluating learner...                                
/ 19.20s [running] 14.45% Evaluating learner...                                
- 20.17s [running] 14.89% Evaluating learner...                                
\ 21.11s [running] 15.47% Evaluating learner...                                
| 22.02s [running] 15.90% Evaluating learner...                                
/ 22.76s [running] 16.19% Evaluating learner...                                
- 23.70s [running] 16.62% Evaluating learner...                                
\ 24.65s [running] 17.20% Evaluating learner...                                
| 25.56s [running] 17.63% Evaluating learner...                                
/ 26.32s [running] 17.78% Evaluating learner...                                
- 27.32s [running] 17.78% Evaluating learner...                                
\ 28.31s [running] 17.78% Evaluating learner...                                
| 29.30s [running] 17.78% Evaluating learner...                                
/ 30.30s [running] 17.78% Evaluating learner...                                
- 31.30s [running] 17.78% Evaluating learner...                                
\ 32.29s [running] 17.78% Evaluating learner...                                
| 33.29s [running] 17.78% Evaluating learner...                                
/ 34.28s [running] 17.78% Evaluating learner...                                
- 35.28s [running] 17.78% Evaluating learner...                                
\ 36.27s [running] 17.78% Evaluating learner...                                
| 37.27s [running] 17.78% Evaluating learner...                                
/ 38.27s [running] 17.78% Evaluating learner...                                
- 39.26s [running] 17.78% Evaluating learner...                                
\ 40.26s [running] 17.78% Evaluating learner...                                
| 41.22s [running] 18.21% Evaluating learner...                                
/ 42.17s [running] 18.65% Evaluating learner...                                
- 43.12s [running] 19.22% Evaluating learner...                                
\ 44.09s [running] 19.66% Evaluating learner...                                
| 44.54s [running] 19.95% Evaluating learner...                                
/ 45.30s [running] 20.09% Evaluating learner...                                
- 46.22s [running] 20.52% Evaluating learner...                                
\ 47.18s [running] 21.10% Evaluating learner...                                
| 48.13s [running] 21.54% Evaluating learner...                                
/ 49.09s [running] 22.11% Evaluating learner...                                
- 49.48s [running] 22.26% Evaluating learner...                                
\ 50.23s [running] 22.40% Evaluating learner...                                
| 51.17s [running] 22.84% Evaluating learner...                                
/ 52.17s [running] 22.84% Evaluating learner...                                
- 53.17s [running] 22.84% Evaluating learner...                                
\ 54.15s [running] 22.98% Evaluating learner...                                
| 55.11s [running] 23.42% Evaluating learner...                                
/ 56.07s [running] 23.85% Evaluating learner...                                
- 57.07s [running] 23.85% Evaluating learner...                                
\ 58.07s [running] 23.85% Evaluating learner...                                
| 59.04s [running] 24.14% Evaluating learner...                                
/ 1m0s [running] 24.57% Evaluating learner...                                  
- 1m0s [running] 25.15% Evaluating learner...                                  
\ 1m1s [running] 25.29% Evaluating learner...                                  
| 1m2s [running] 25.44% Evaluating learner...                                  
/ 1m3s [running] 25.58% Evaluating learner...                                  
- 1m4s [running] 25.58% Evaluating learner...                                  
\ 1m5s [running] 25.58% Evaluating learner...                                  
| 1m6s [running] 25.58% Evaluating learner...                                  
/ 1m7s [running] 25.58% Evaluating learner...                                  
- 1m8s [running] 25.58% Evaluating learner...                                  
\ 1m9s [running] 25.58% Evaluating learner...                                  
| 1m10s [running] 25.58% Evaluating learner...                                 
/ 1m11s [running] 26.02% Evaluating learner...                                 
- 1m11s [running] 26.45% Evaluating learner...                                 
\ 1m12s [running] 27.03% Evaluating learner...                                 
| 1m13s [running] 27.46% Evaluating learner...                                 
/ 1m14s [running] 27.90% Evaluating learner...                                 
- 1m15s [running] 27.90% Evaluating learner...                                 
\ 1m16s [running] 27.90% Evaluating learner...                                 
| 1m17s [running] 27.90% Evaluating learner...                                 
/ 1m18s [running] 28.33% Evaluating learner...                                 
- 1m19s [running] 28.47% Evaluating learner...                                 
\ 1m19s [running] 28.62% Evaluating learner...                                 
| 1m20s [running] 28.91% Evaluating learner...                                 
/ 1m21s [running] 29.34% Evaluating learner...                                 
- 1m22s [running] 29.92% Evaluating learner...                                 
\ 1m23s [running] 30.35% Evaluating learner...                                 
| 1m24s [running] 30.79% Evaluating learner...                                 
/ 1m25s [running] 31.37% Evaluating learner...                                 
