
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.44% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.48% Evaluating learner...                                  
| 4.99s [running] 5.06% Evaluating learner...                                  
/ 5.93s [running] 7.08% Evaluating learner...                                  
- 6.44s [running] 8.09% Evaluating learner...                                  
\ 7.39s [running] 10.12% Evaluating learner...                                 
| 8.01s [running] 10.12% Evaluating learner...                                 
/ 8.95s [running] 10.41% Evaluating learner...                                 
- 9.82s [running] 10.84% Evaluating learner...                                 
\ 10.67s [running] 11.13% Evaluating learner...                                
| 11.60s [running] 11.71% Evaluating learner...                                
/ 12.46s [running] 12.00% Evaluating learner...                                
- 13.41s [running] 12.57% Evaluating learner...                                
\ 14.14s [running] 13.01% Evaluating learner...                                
| 14.98s [running] 13.30% Evaluating learner...                                
/ 15.93s [running] 13.73% Evaluating learner...                                
- 16.78s [running] 14.16% Evaluating learner...                                
\ 17.59s [running] 14.45% Evaluating learner...                                
| 18.54s [running] 15.03% Evaluating learner...                                
/ 19.50s [running] 15.47% Evaluating learner...                                
- 20.05s [running] 15.75% Evaluating learner...                                
\ 20.93s [running] 16.04% Evaluating learner...                                
| 21.89s [running] 16.62% Evaluating learner...                                
/ 22.84s [running] 17.06% Evaluating learner...                                
- 23.40s [running] 17.34% Evaluating learner...                                
\ 24.28s [running] 17.63% Evaluating learner...                                
| 25.25s [running] 17.78% Evaluating learner...                                
/ 26.25s [running] 17.78% Evaluating learner...                                
- 27.23s [running] 17.78% Evaluating learner...                                
\ 28.23s [running] 17.78% Evaluating learner...                                
