
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.44% Evaluating learner...                                  
- 3.61s [running] 2.60% Evaluating learner...                                  
\ 4.51s [running] 4.48% Evaluating learner...                                  
| 4.95s [running] 5.06% Evaluating learner...                                  
/ 5.86s [running] 6.94% Evaluating learner...                                  
- 6.69s [running] 8.82% Evaluating learner...                                  
\ 7.64s [running] 10.12% Evaluating learner...                                 
| 8.32s [running] 10.12% Evaluating learner...                                 
/ 9.27s [running] 10.55% Evaluating learner...                                 
- 9.93s [running] 10.84% Evaluating learner...                                 
\ 10.83s [running] 11.27% Evaluating learner...                                
| 11.63s [running] 11.71% Evaluating learner...                                
/ 12.49s [running] 12.00% Evaluating learner...                                
- 13.44s [running] 12.57% Evaluating learner...                                
\ 14.38s [running] 13.01% Evaluating learner...                                
| 14.39s [running] 13.01% Evaluating learner...                                
/ 15.14s [running] 13.15% Evaluating learner...                                
- 16.09s [running] 13.73% Evaluating learner...                                
\ 17.03s [running] 14.16% Evaluating learner...                                
| 17.51s [running] 14.45% Evaluating learner...                                
/ 18.32s [running] 14.74% Evaluating learner...                                
- 19.28s [running] 15.32% Evaluating learner...                                
\ 20.24s [running] 15.75% Evaluating learner...                                
| 20.86s [running] 16.19% Evaluating learner...                                
/ 21.61s [running] 16.33% Evaluating learner...                                
- 22.57s [running] 16.91% Evaluating learner...                                
\ 23.52s [running] 17.34% Evaluating learner...                                
| 24.47s [running] 17.78% Evaluating learner...                                
/ 25.47s [running] 17.78% Evaluating learner...                                
- 26.45s [running] 17.78% Evaluating learner...                                
\ 27.45s [running] 17.78% Evaluating learner...                                
| 28.45s [running] 17.78% Evaluating learner...                                
/ 29.45s [running] 17.78% Evaluating learner...                                
- 30.45s [running] 17.78% Evaluating learner...                                
\ 31.44s [running] 17.78% Evaluating learner...                                
| 32.44s [running] 17.78% Evaluating learner...                                
/ 33.42s [running] 17.78% Evaluating learner...                                
- 34.42s [running] 17.78% Evaluating learner...                                
\ 35.41s [running] 17.78% Evaluating learner...                                
| 36.41s [running] 17.78% Evaluating learner...                                
/ 37.40s [running] 17.78% Evaluating learner...                                
- 38.40s [running] 17.78% Evaluating learner...                                
\ 39.28s [running] 17.92% Evaluating learner...                                
| 39.99s [running] 18.07% Evaluating learner...                                
/ 40.96s [running] 18.65% Evaluating learner...                                
- 41.91s [running] 19.22% Evaluating learner...                                
\ 42.87s [running] 19.66% Evaluating learner...                                
| 43.85s [running] 19.80% Evaluating learner...                                
/ 44.85s [running] 19.80% Evaluating learner...                                
- 45.85s [running] 19.80% Evaluating learner...                                
\ 46.82s [running] 20.24% Evaluating learner...                                
| 47.19s [running] 20.38% Evaluating learner...                                
/ 47.95s [running] 20.52% Evaluating learner...                                
- 48.90s [running] 20.96% Evaluating learner...                                
\ 49.86s [running] 21.54% Evaluating learner...                                
| 50.81s [running] 21.97% Evaluating learner...                                
/ 51.77s [running] 22.55% Evaluating learner...                                
- 52.72s [running] 22.84% Evaluating learner...                                
\ 53.72s [running] 22.84% Evaluating learner...                                
| 54.72s [running] 22.84% Evaluating learner...                                
/ 55.36s [running] 22.84% Evaluating learner...                                
- 56.06s [running] 22.98% Evaluating learner...                                
\ 56.99s [running] 23.42% Evaluating learner...                                
| 57.95s [running] 23.99% Evaluating learner...                                
/ 58.89s [running] 24.43% Evaluating learner...                                
- 59.83s [running] 25.01% Evaluating learner...                                
\ 1m0s [running] 25.44% Evaluating learner...                                  
| 1m1s [running] 25.58% Evaluating learner...                                  
/ 1m2s [running] 25.58% Evaluating learner...                                  
- 1m3s [running] 25.58% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 25.58% Evaluating learner...                                  
/ 1m6s [running] 25.58% Evaluating learner...                                  
- 1m7s [running] 25.58% Evaluating learner...                                  
\ 1m8s [running] 25.58% Evaluating learner...                                  
| 1m9s [running] 25.87% Evaluating learner...                                  
/ 1m10s [running] 25.87% Evaluating learner...                                 
- 1m11s [running] 25.87% Evaluating learner...                                 
\ 1m12s [running] 25.87% Evaluating learner...                                 
| 1m13s [running] 26.02% Evaluating learner...                                 
/ 1m14s [running] 26.16% Evaluating learner...                                 
- 1m15s [running] 26.45% Evaluating learner...                                 
\ 1m16s [running] 27.03% Evaluating learner...                                 
| 1m17s [running] 27.46% Evaluating learner...                                 
/ 1m18s [running] 27.90% Evaluating learner...                                 
- 1m19s [running] 27.90% Evaluating learner...                                 
\ 1m20s [running] 27.90% Evaluating learner...                                 
