
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.85s [running] 1.30% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.19% Evaluating learner...                                  
| 5.08s [running] 4.91% Evaluating learner...                                  
/ 6.02s [running] 6.50% Evaluating learner...                                  
- 6.82s [running] 8.24% Evaluating learner...                                  
\ 7.75s [running] 10.12% Evaluating learner...                                 
| 8.45s [running] 10.12% Evaluating learner...                                 
/ 9.39s [running] 10.41% Evaluating learner...                                 
- 10.35s [running] 10.70% Evaluating learner...                                
\ 10.97s [running] 10.84% Evaluating learner...                                
| 11.92s [running] 11.42% Evaluating learner...                                
/ 12.65s [running] 11.71% Evaluating learner...                                
- 13.52s [running] 12.00% Evaluating learner...                                
\ 14.49s [running] 12.43% Evaluating learner...                                
| 15.44s [running] 12.86% Evaluating learner...                                
/ 15.86s [running] 13.01% Evaluating learner...                                
- 16.59s [running] 13.15% Evaluating learner...                                
\ 17.54s [running] 13.59% Evaluating learner...                                
| 18.51s [running] 14.02% Evaluating learner...                                
/ 19.02s [running] 14.31% Evaluating learner...                                
- 19.81s [running] 14.60% Evaluating learner...                                
\ 20.76s [running] 15.03% Evaluating learner...                                
| 21.71s [running] 15.47% Evaluating learner...                                
/ 22.67s [running] 15.90% Evaluating learner...                                
- 23.09s [running] 16.04% Evaluating learner...                                
\ 23.87s [running] 16.33% Evaluating learner...                                
| 24.83s [running] 16.77% Evaluating learner...                                
/ 25.79s [running] 17.20% Evaluating learner...                                
- 26.75s [running] 17.63% Evaluating learner...                                
\ 27.13s [running] 17.78% Evaluating learner...                                
| 28.09s [running] 17.78% Evaluating learner...                                
/ 29.09s [running] 17.78% Evaluating learner...                                
- 30.08s [running] 17.78% Evaluating learner...                                
\ 31.08s [running] 17.78% Evaluating learner...                                
| 32.08s [running] 17.78% Evaluating learner...                                
/ 33.08s [running] 17.78% Evaluating learner...                                
