
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.48% Evaluating learner...                                  
| 5.39s [running] 5.78% Evaluating learner...                                  
/ 6.20s [running] 7.37% Evaluating learner...                                  
- 7.13s [running] 9.54% Evaluating learner...                                  
\ 7.89s [running] 10.12% Evaluating learner...                                 
| 8.75s [running] 10.26% Evaluating learner...                                 
/ 9.70s [running] 10.70% Evaluating learner...                                 
- 10.31s [running] 10.98% Evaluating learner...                                
\ 11.26s [running] 11.42% Evaluating learner...                                
| 11.86s [running] 11.71% Evaluating learner...                                
/ 12.81s [running] 12.14% Evaluating learner...                                
- 13.76s [running] 12.57% Evaluating learner...                                
\ 14.15s [running] 12.86% Evaluating learner...                                
| 14.88s [running] 13.01% Evaluating learner...                                
/ 15.83s [running] 13.59% Evaluating learner...                                
- 16.77s [running] 14.02% Evaluating learner...                                
\ 17.22s [running] 14.16% Evaluating learner...                                
| 18.07s [running] 14.60% Evaluating learner...                                
/ 19.02s [running] 15.03% Evaluating learner...                                
- 19.97s [running] 15.61% Evaluating learner...                                
\ 20.42s [running] 15.75% Evaluating learner...                                
| 21.17s [running] 16.04% Evaluating learner...                                
/ 22.13s [running] 16.48% Evaluating learner...                                
- 23.09s [running] 17.06% Evaluating learner...                                
\ 24.03s [running] 17.49% Evaluating learner...                                
| 24.75s [running] 17.63% Evaluating learner...                                
/ 25.73s [running] 17.78% Evaluating learner...                                
- 26.73s [running] 17.78% Evaluating learner...                                
\ 27.72s [running] 17.78% Evaluating learner...                                
| 28.72s [running] 17.78% Evaluating learner...                                
/ 29.71s [running] 17.78% Evaluating learner...                                
- 30.71s [running] 17.78% Evaluating learner...                                
\ 31.70s [running] 17.78% Evaluating learner...                                
| 32.70s [running] 17.78% Evaluating learner...                                
/ 33.69s [running] 17.78% Evaluating learner...                                
- 34.68s [running] 17.78% Evaluating learner...                                
\ 35.67s [running] 17.78% Evaluating learner...                                
| 36.67s [running] 17.78% Evaluating learner...                                
/ 37.67s [running] 17.78% Evaluating learner...                                
- 38.67s [running] 17.78% Evaluating learner...                                
\ 39.67s [running] 17.78% Evaluating learner...                                
| 40.64s [running] 18.21% Evaluating learner...                                
/ 41.60s [running] 18.79% Evaluating learner...                                
- 42.54s [running] 19.22% Evaluating learner...                                
\ 43.49s [running] 19.80% Evaluating learner...                                
| 43.76s [running] 19.80% Evaluating learner...                                
/ 44.51s [running] 19.95% Evaluating learner...                                
- 45.46s [running] 20.52% Evaluating learner...                                
\ 46.42s [running] 20.81% Evaluating learner...                                
| 47.42s [running] 20.81% Evaluating learner...                                
/ 48.42s [running] 20.81% Evaluating learner...                                
- 49.39s [running] 21.10% Evaluating learner...                                
\ 50.35s [running] 21.54% Evaluating learner...                                
| 51.30s [running] 21.97% Evaluating learner...                                
/ 51.52s [running] 22.11% Evaluating learner...                                
- 52.28s [running] 22.26% Evaluating learner...                                
\ 53.24s [running] 22.84% Evaluating learner...                                
| 54.19s [running] 23.27% Evaluating learner...                                
/ 55.15s [running] 23.70% Evaluating learner...                                
- 56.10s [running] 24.28% Evaluating learner...                                
\ 57.06s [running] 24.72% Evaluating learner...                                
| 57.73s [running] 25.15% Evaluating learner...                                
/ 58.54s [running] 25.15% Evaluating learner...                                
- 59.35s [running] 25.58% Evaluating learner...                                
\ 1m0s [running] 25.58% Evaluating learner...                                  
| 1m1s [running] 25.58% Evaluating learner...                                  
/ 1m2s [running] 25.58% Evaluating learner...                                  
- 1m3s [running] 25.58% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 25.58% Evaluating learner...                                  
/ 1m6s [running] 25.58% Evaluating learner...                                  
- 1m7s [running] 25.58% Evaluating learner...                                  
\ 1m8s [running] 25.58% Evaluating learner...                                  
| 1m9s [running] 25.87% Evaluating learner...                                  
/ 1m10s [running] 26.31% Evaluating learner...                                 
- 1m11s [running] 26.88% Evaluating learner...                                 
\ 1m12s [running] 27.32% Evaluating learner...                                 
| 1m13s [running] 27.90% Evaluating learner...                                 
/ 1m13s [running] 28.19% Evaluating learner...                                 
- 1m14s [running] 28.33% Evaluating learner...                                 
\ 1m15s [running] 28.62% Evaluating learner...                                 
| 1m16s [running] 29.05% Evaluating learner...                                 
/ 1m17s [running] 29.49% Evaluating learner...                                 
- 1m18s [running] 29.92% Evaluating learner...                                 
\ 1m19s [running] 30.50% Evaluating learner...                                 
| 1m20s [running] 30.79% Evaluating learner...                                 
/ 1m21s [running] 30.79% Evaluating learner...                                 
- 1m22s [running] 30.79% Evaluating learner...                                 
\ 1m23s [running] 30.79% Evaluating learner...                                 
| 1m24s [running] 31.37% Evaluating learner...                                 
/ 1m24s [running] 31.80% Evaluating learner...                                 
- 1m25s [running] 32.23% Evaluating learner...                                 
\ 1m26s [running] 32.38% Evaluating learner...                                 
| 1m27s [running] 32.52% Evaluating learner...                                 
/ 1m28s [running] 32.81% Evaluating learner...                                 
- 1m29s [running] 32.81% Evaluating learner...                                 
\ 1m30s [running] 32.81% Evaluating learner...                                 
| 1m31s [running] 32.96% Evaluating learner...                                 
/ 1m32s [running] 33.24% Evaluating learner...                                 
- 1m33s [running] 33.24% Evaluating learner...                                 
\ 1m34s [running] 33.24% Evaluating learner...                                 
| 1m35s [running] 33.24% Evaluating learner...                                 
/ 1m36s [running] 33.24% Evaluating learner...                                 
- 1m37s [running] 33.24% Evaluating learner...                                 
\ 1m38s [running] 33.53% Evaluating learner...                                 
| 1m39s [running] 33.97% Evaluating learner...                                 
/ 1m40s [running] 34.55% Evaluating learner...                                 
- 1m41s [running] 34.98% Evaluating learner...                                 
\ 1m41s [running] 35.41% Evaluating learner...                                 
| 1m42s [running] 35.99% Evaluating learner...                                 
/ 1m43s [running] 36.28% Evaluating learner...                                 
- 1m44s [running] 36.43% Evaluating learner...                                 
\ 1m45s [running] 36.57% Evaluating learner...                                 
| 1m46s [running] 36.86% Evaluating learner...                                 
/ 1m47s [running] 36.86% Evaluating learner...                                 
- 1m48s [running] 36.86% Evaluating learner...                                 
\ 1m49s [running] 37.00% Evaluating learner...                                 
| 1m50s [running] 37.58% Evaluating learner...                                 
/ 1m50s [running] 38.02% Evaluating learner...                                 
- 1m51s [running] 38.45% Evaluating learner...                                 
\ 1m52s [running] 38.88% Evaluating learner...                                 
| 1m53s [running] 39.32% Evaluating learner...                                 
/ 1m54s [running] 39.75% Evaluating learner...                                 
- 1m55s [running] 39.89% Evaluating learner...                                 
\ 1m56s [running] 39.89% Evaluating learner...                                 
| 1m57s [running] 39.89% Evaluating learner...                                 
/ 1m58s [running] 40.18% Evaluating learner...                                 
- 1m59s [running] 40.76% Evaluating learner...                                 
\ 2m0s [running] 41.05% Evaluating learner...                                  
| 2m1s [running] 41.05% Evaluating learner...                                  
/ 2m2s [running] 41.05% Evaluating learner...                                  
- 2m3s [running] 41.05% Evaluating learner...                                  
\ 2m4s [running] 41.20% Evaluating learner...                                  
| 2m5s [running] 41.34% Evaluating learner...                                  
/ 2m6s [running] 41.48% Evaluating learner...                                  
- 2m6s [running] 41.77% Evaluating learner...                                  
\ 2m7s [running] 41.92% Evaluating learner...                                  
| 2m8s [running] 41.92% Evaluating learner...                                  
/ 2m9s [running] 41.92% Evaluating learner...                                  
- 2m10s [running] 42.50% Evaluating learner...                                 
\ 2m11s [running] 42.93% Evaluating learner...                                 
| 2m12s [running] 42.93% Evaluating learner...                                 
/ 2m13s [running] 42.93% Evaluating learner...                                 
- 2m14s [running] 42.93% Evaluating learner...                                 
\ 2m15s [running] 43.36% Evaluating learner...                                 
| 2m16s [running] 43.80% Evaluating learner...                                 
/ 2m17s [running] 44.38% Evaluating learner...                                 
- 2m18s [running] 44.81% Evaluating learner...                                 
\ 2m19s [running] 45.24% Evaluating learner...                                 
| 2m20s [running] 45.82% Evaluating learner...                                 
/ 2m21s [running] 46.11% Evaluating learner...                                 
- 2m22s [running] 46.25% Evaluating learner...                                 
\ 2m22s [running] 46.40% Evaluating learner...                                 
| 2m23s [running] 46.69% Evaluating learner...                                 
/ 2m24s [running] 47.12% Evaluating learner...                                 
- 2m25s [running] 47.56% Evaluating learner...                                 
\ 2m26s [running] 47.84% Evaluating learner...                                 
| 2m27s [running] 47.84% Evaluating learner...                                 
