
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.65s [running] 4.49% Evaluating learner...                                  
| 5.10s [running] 5.06% Evaluating learner...                                  
/ 6.02s [running] 6.95% Evaluating learner...                                  
- 6.81s [running] 8.68% Evaluating learner...                                  
\ 7.76s [running] 10.13% Evaluating learner...                                 
| 8.05s [running] 10.13% Evaluating learner...                                 
/ 8.85s [running] 10.27% Evaluating learner...                                 
- 9.82s [running] 10.71% Evaluating learner...                                 
\ 10.39s [running] 10.85% Evaluating learner...                                
| 11.34s [running] 11.29% Evaluating learner...                                
/ 12.02s [running] 11.58% Evaluating learner...                                
- 12.92s [running] 12.01% Evaluating learner...                                
\ 13.88s [running] 12.59% Evaluating learner...                                
| 14.50s [running] 12.88% Evaluating learner...                                
/ 15.32s [running] 13.17% Evaluating learner...                                
- 16.27s [running] 13.60% Evaluating learner...                                
\ 17.13s [running] 14.04% Evaluating learner...                                
| 17.94s [running] 14.33% Evaluating learner...                                
/ 18.90s [running] 14.91% Evaluating learner...                                
- 19.86s [running] 15.34% Evaluating learner...                                
\ 20.49s [running] 15.63% Evaluating learner...                                
| 21.28s [running] 15.92% Evaluating learner...                                
/ 22.23s [running] 16.35% Evaluating learner...                                
- 23.18s [running] 16.93% Evaluating learner...                                
\ 23.87s [running] 17.22% Evaluating learner...                                
| 24.80s [running] 17.37% Evaluating learner...                                
/ 25.80s [running] 17.37% Evaluating learner...                                
- 26.79s [running] 17.37% Evaluating learner...                                
\ 27.77s [running] 17.37% Evaluating learner...                                
| 28.77s [running] 17.37% Evaluating learner...                                
/ 29.77s [running] 17.37% Evaluating learner...                                
- 30.77s [running] 17.37% Evaluating learner...                                
\ 31.76s [running] 17.37% Evaluating learner...                                
| 32.75s [running] 17.37% Evaluating learner...                                
/ 33.75s [running] 17.37% Evaluating learner...                                
- 34.74s [running] 17.37% Evaluating learner...                                
\ 35.74s [running] 17.37% Evaluating learner...                                
| 36.73s [running] 17.37% Evaluating learner...                                
/ 37.73s [running] 17.37% Evaluating learner...                                
- 38.71s [running] 17.37% Evaluating learner...                                
\ 39.71s [running] 17.37% Evaluating learner...                                
| 40.68s [running] 17.66% Evaluating learner...                                
/ 41.64s [running] 18.23% Evaluating learner...                                
- 42.60s [running] 18.67% Evaluating learner...                                
\ 43.56s [running] 19.10% Evaluating learner...                                
| 43.94s [running] 19.25% Evaluating learner...                                
/ 44.75s [running] 19.54% Evaluating learner...                                
- 45.70s [running] 20.12% Evaluating learner...                                
\ 46.69s [running] 20.26% Evaluating learner...                                
| 47.68s [running] 20.26% Evaluating learner...                                
/ 48.68s [running] 20.26% Evaluating learner...                                
- 49.67s [running] 20.41% Evaluating learner...                                
\ 50.63s [running] 20.84% Evaluating learner...                                
| 51.41s [running] 21.27% Evaluating learner...                                
/ 52.11s [running] 21.42% Evaluating learner...                                
- 53.07s [running] 21.85% Evaluating learner...                                
\ 54.03s [running] 22.43% Evaluating learner...                                
| 54.98s [running] 22.87% Evaluating learner...                                
/ 55.94s [running] 23.30% Evaluating learner...                                
- 56.89s [running] 23.88% Evaluating learner...                                
\ 57.07s [running] 23.88% Evaluating learner...                                
| 57.81s [running] 24.02% Evaluating learner...                                
/ 58.76s [running] 24.46% Evaluating learner...                                
- 59.75s [running] 24.46% Evaluating learner...                                
\ 1m0s [running] 24.46% Evaluating learner...                                  
| 1m1s [running] 24.46% Evaluating learner...                                  
/ 1m2s [running] 24.46% Evaluating learner...                                  
- 1m3s [running] 24.46% Evaluating learner...                                  
\ 1m4s [running] 24.46% Evaluating learner...                                  
| 1m5s [running] 24.46% Evaluating learner...                                  
/ 1m6s [running] 24.46% Evaluating learner...                                  
- 1m7s [running] 24.46% Evaluating learner...                                  
\ 1m8s [running] 24.46% Evaluating learner...                                  
| 1m9s [running] 24.89% Evaluating learner...                                  
/ 1m10s [running] 25.47% Evaluating learner...                                 
- 1m11s [running] 25.90% Evaluating learner...                                 
\ 1m12s [running] 26.34% Evaluating learner...                                 
| 1m12s [running] 26.48% Evaluating learner...                                 
/ 1m13s [running] 26.63% Evaluating learner...                                 
- 1m14s [running] 27.06% Evaluating learner...                                 
\ 1m15s [running] 27.50% Evaluating learner...                                 
| 1m16s [running] 27.93% Evaluating learner...                                 
/ 1m17s [running] 28.37% Evaluating learner...                                 
- 1m18s [running] 28.94% Evaluating learner...                                 
\ 1m19s [running] 29.38% Evaluating learner...                                 
| 1m20s [running] 29.81% Evaluating learner...                                 
/ 1m20s [running] 29.96% Evaluating learner...                                 
- 1m21s [running] 29.96% Evaluating learner...                                 
\ 1m21s [running] 30.25% Evaluating learner...                                 
| 1m22s [running] 30.25% Evaluating learner...                                 
/ 1m23s [running] 30.25% Evaluating learner...                                 
- 1m24s [running] 30.25% Evaluating learner...                                 
\ 1m25s [running] 30.68% Evaluating learner...                                 
| 1m26s [running] 31.12% Evaluating learner...                                 
/ 1m27s [running] 31.55% Evaluating learner...                                 
- 1m28s [running] 31.55% Evaluating learner...                                 
\ 1m29s [running] 31.55% Evaluating learner...                                 
| 1m30s [running] 31.55% Evaluating learner...                                 
/ 1m31s [running] 31.55% Evaluating learner...                                 
- 1m32s [running] 31.55% Evaluating learner...                                 
\ 1m33s [running] 31.55% Evaluating learner...                                 
| 1m34s [running] 31.98% Evaluating learner...                                 
/ 1m35s [running] 32.56% Evaluating learner...                                 
- 1m36s [running] 33.00% Evaluating learner...                                 
\ 1m37s [running] 33.14% Evaluating learner...                                 
| 1m38s [running] 33.14% Evaluating learner...                                 
/ 1m39s [running] 33.14% Evaluating learner...                                 
- 1m39s [running] 33.29% Evaluating learner...                                 
\ 1m40s [running] 33.43% Evaluating learner...                                 
| 1m41s [running] 33.72% Evaluating learner...                                 
/ 1m42s [running] 34.15% Evaluating learner...                                 
- 1m43s [running] 34.59% Evaluating learner...                                 
\ 1m44s [running] 35.17% Evaluating learner...                                 
| 1m45s [running] 35.60% Evaluating learner...                                 
/ 1m46s [running] 36.04% Evaluating learner...                                 
- 1m47s [running] 36.61% Evaluating learner...                                 
\ 1m48s [running] 36.90% Evaluating learner...                                 
| 1m49s [running] 37.48% Evaluating learner...                                 
/ 1m49s [running] 37.48% Evaluating learner...                                 
- 1m50s [running] 37.63% Evaluating learner...                                 
\ 1m50s [running] 37.77% Evaluating learner...                                 
| 1m51s [running] 37.92% Evaluating learner...                                 
/ 1m52s [running] 37.92% Evaluating learner...                                 
- 1m53s [running] 37.92% Evaluating learner...                                 
\ 1m54s [running] 37.92% Evaluating learner...                                 
| 1m55s [running] 38.21% Evaluating learner...                                 
/ 1m56s [running] 38.64% Evaluating learner...                                 
- 1m57s [running] 39.22% Evaluating learner...                                 
\ 1m58s [running] 39.51% Evaluating learner...                                 
| 1m59s [running] 40.09% Evaluating learner...                                 
/ 2m0s [running] 40.38% Evaluating learner...                                  
- 2m1s [running] 40.38% Evaluating learner...                                  
\ 2m2s [running] 40.38% Evaluating learner...                                  
| 2m3s [running] 40.52% Evaluating learner...                                  
/ 2m4s [running] 40.81% Evaluating learner...                                  
- 2m5s [running] 41.39% Evaluating learner...                                  
\ 2m5s [running] 41.54% Evaluating learner...                                  
| 2m6s [running] 41.68% Evaluating learner...                                  
/ 2m7s [running] 41.82% Evaluating learner...                                  
- 2m8s [running] 42.26% Evaluating learner...                                  
\ 2m9s [running] 42.69% Evaluating learner...                                  
| 2m10s [running] 43.13% Evaluating learner...                                 
/ 2m10s [running] 43.56% Evaluating learner...                                 
- 2m11s [running] 44.14% Evaluating learner...                                 
\ 2m12s [running] 44.14% Evaluating learner...                                 
| 2m13s [running] 44.14% Evaluating learner...                                 
/ 2m14s [running] 44.14% Evaluating learner...                                 
- 2m15s [running] 44.43% Evaluating learner...                                 
\ 2m16s [running] 44.43% Evaluating learner...                                 
| 2m17s [running] 44.43% Evaluating learner...                                 
/ 2m18s [running] 44.57% Evaluating learner...                                 
- 2m19s [running] 45.01% Evaluating learner...                                 
\ 2m20s [running] 45.44% Evaluating learner...                                 
| 2m21s [running] 45.88% Evaluating learner...                                 
/ 2m22s [running] 46.31% Evaluating learner...                                 
- 2m23s [running] 46.46% Evaluating learner...                                 
\ 2m24s [running] 46.75% Evaluating learner...                                 
| 2m25s [running] 46.75% Evaluating learner...                                 
/ 2m25s [running] 47.03% Evaluating learner...                                 
- 2m26s [running] 47.47% Evaluating learner...                                 
\ 2m27s [running] 48.05% Evaluating learner...                                 
| 2m28s [running] 48.48% Evaluating learner...                                 
/ 2m29s [running] 49.06% Evaluating learner...                                 
- 2m30s [running] 49.35% Evaluating learner...                                 
\ 2m31s [running] 49.78% Evaluating learner...                                 
| 2m32s [running] 50.36% Evaluating learner...                                 
/ 2m33s [running] 50.36% Evaluating learner...                                 
- 2m34s [running] 50.36% Evaluating learner...                                 
\ 2m35s [running] 50.36% Evaluating learner...                                 
| 2m36s [running] 50.36% Evaluating learner...                                 
/ 2m37s [running] 50.65% Evaluating learner...                                 
- 2m38s [running] 51.09% Evaluating learner...                                 
\ 2m39s [running] 51.52% Evaluating learner...                                 
| 2m39s [running] 51.67% Evaluating learner...                                 
/ 2m40s [running] 51.81% Evaluating learner...                                 
- 2m41s [running] 51.96% Evaluating learner...                                 
\ 2m42s [running] 52.39% Evaluating learner...                                 
| 2m43s [running] 52.82% Evaluating learner...                                 
/ 2m44s [running] 53.26% Evaluating learner...                                 
- 2m45s [running] 53.69% Evaluating learner...                                 
\ 2m46s [running] 54.13% Evaluating learner...                                 
| 2m47s [running] 54.56% Evaluating learner...                                 
/ 2m48s [running] 54.56% Evaluating learner...                                 
- 2m49s [running] 54.56% Evaluating learner...                                 
\ 2m50s [running] 54.85% Evaluating learner...                                 
| 2m51s [running] 55.28% Evaluating learner...                                 
/ 2m52s [running] 55.72% Evaluating learner...                                 
- 2m53s [running] 55.72% Evaluating learner...                                 
\ 2m54s [running] 55.72% Evaluating learner...                                 
| 2m55s [running] 55.72% Evaluating learner...                                 
/ 2m55s [running] 56.15% Evaluating learner...                                 
- 2m56s [running] 56.59% Evaluating learner...                                 
\ 2m57s [running] 57.02% Evaluating learner...                                 
| 2m58s [running] 57.17% Evaluating learner...                                 
/ 2m59s [running] 57.31% Evaluating learner...                                 
- 3m0s [running] 57.45% Evaluating learner...                                  
\ 3m1s [running] 57.45% Evaluating learner...                                  
| 3m1s [running] 57.60% Evaluating learner...                                  
/ 3m2s [running] 58.03% Evaluating learner...                                  
- 3m3s [running] 58.03% Evaluating learner...                                  
\ 3m4s [running] 58.03% Evaluating learner...                                  
| 3m5s [running] 58.03% Evaluating learner...                                  
/ 3m6s [running] 58.18% Evaluating learner...                                  
- 3m7s [running] 58.61% Evaluating learner...                                  
\ 3m8s [running] 58.90% Evaluating learner...                                  
| 3m9s [running] 59.34% Evaluating learner...                                  
/ 3m10s [running] 59.77% Evaluating learner...                                 
- 3m11s [running] 60.06% Evaluating learner...                                 
\ 3m12s [running] 60.06% Evaluating learner...                                 
| 3m13s [running] 60.06% Evaluating learner...                                 
/ 3m14s [running] 60.06% Evaluating learner...                                 
- 3m15s [running] 60.49% Evaluating learner...                                 
\ 3m16s [running] 60.93% Evaluating learner...                                 
| 3m17s [running] 61.36% Evaluating learner...                                 
