
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.49% Evaluating learner...                                  
| 5.43s [running] 5.93% Evaluating learner...                                  
/ 6.23s [running] 7.67% Evaluating learner...                                  
- 7.17s [running] 9.84% Evaluating learner...                                  
\ 7.89s [running] 10.13% Evaluating learner...                                 
| 8.81s [running] 10.42% Evaluating learner...                                 
/ 9.70s [running] 10.85% Evaluating learner...                                 
- 10.57s [running] 11.14% Evaluating learner...                                
\ 11.52s [running] 11.72% Evaluating learner...                                
| 12.12s [running] 11.87% Evaluating learner...                                
/ 13.07s [running] 12.45% Evaluating learner...                                
- 14.03s [running] 12.88% Evaluating learner...                                
\ 14.29s [running] 13.02% Evaluating learner...                                
| 15.02s [running] 13.17% Evaluating learner...                                
/ 15.97s [running] 13.75% Evaluating learner...                                
- 16.92s [running] 14.18% Evaluating learner...                                
\ 17.38s [running] 14.33% Evaluating learner...                                
| 18.21s [running] 14.76% Evaluating learner...                                
/ 19.17s [running] 15.34% Evaluating learner...                                
- 20.13s [running] 15.77% Evaluating learner...                                
\ 20.75s [running] 16.21% Evaluating learner...                                
| 21.51s [running] 16.35% Evaluating learner...                                
/ 22.46s [running] 16.93% Evaluating learner...                                
- 23.41s [running] 17.37% Evaluating learner...                                
\ 24.41s [running] 17.37% Evaluating learner...                                
| 25.40s [running] 17.37% Evaluating learner...                                
/ 26.40s [running] 17.37% Evaluating learner...                                
- 27.39s [running] 17.37% Evaluating learner...                                
\ 28.39s [running] 17.37% Evaluating learner...                                
| 29.38s [running] 17.37% Evaluating learner...                                
/ 30.38s [running] 17.37% Evaluating learner...                                
- 31.36s [running] 17.37% Evaluating learner...                                
\ 32.36s [running] 17.37% Evaluating learner...                                
| 33.36s [running] 17.37% Evaluating learner...                                
/ 34.36s [running] 17.37% Evaluating learner...                                
- 35.35s [running] 17.37% Evaluating learner...                                
\ 36.35s [running] 17.37% Evaluating learner...                                
| 37.32s [running] 17.51% Evaluating learner...                                
/ 38.12s [running] 17.94% Evaluating learner...                                
- 38.90s [running] 18.09% Evaluating learner...                                
\ 39.86s [running] 18.67% Evaluating learner...                                
