
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.45% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.49% Evaluating learner...                                  
| 5.36s [running] 5.79% Evaluating learner...                                  
/ 6.12s [running] 7.38% Evaluating learner...                                  
- 6.98s [running] 9.41% Evaluating learner...                                  
\ 7.79s [running] 10.13% Evaluating learner...                                 
| 8.65s [running] 10.27% Evaluating learner...                                 
/ 9.60s [running] 10.71% Evaluating learner...                                 
- 10.24s [running] 11.00% Evaluating learner...                                
\ 11.19s [running] 11.43% Evaluating learner...                                
| 11.84s [running] 11.72% Evaluating learner...                                
/ 12.80s [running] 12.16% Evaluating learner...                                
- 13.75s [running] 12.73% Evaluating learner...                                
\ 14.26s [running] 12.88% Evaluating learner...                                
| 15.21s [running] 13.31% Evaluating learner...                                
/ 16.16s [running] 13.89% Evaluating learner...                                
- 16.70s [running] 14.04% Evaluating learner...                                
\ 17.64s [running] 14.47% Evaluating learner...                                
| 18.59s [running] 15.05% Evaluating learner...                                
/ 19.45s [running] 15.48% Evaluating learner...                                
- 20.30s [running] 15.77% Evaluating learner...                                
\ 21.25s [running] 16.21% Evaluating learner...                                
| 22.22s [running] 16.79% Evaluating learner...                                
/ 22.74s [running] 17.08% Evaluating learner...                                
- 23.56s [running] 17.22% Evaluating learner...                                
\ 24.56s [running] 17.37% Evaluating learner...                                
| 25.54s [running] 17.37% Evaluating learner...                                
/ 26.54s [running] 17.37% Evaluating learner...                                
- 27.53s [running] 17.37% Evaluating learner...                                
\ 28.53s [running] 17.37% Evaluating learner...                                
| 29.52s [running] 17.37% Evaluating learner...                                
/ 30.52s [running] 17.37% Evaluating learner...                                
- 31.51s [running] 17.37% Evaluating learner...                                
\ 32.51s [running] 17.37% Evaluating learner...                                
| 33.50s [running] 17.37% Evaluating learner...                                
/ 34.49s [running] 17.37% Evaluating learner...                                
- 35.49s [running] 17.37% Evaluating learner...                                
\ 36.48s [running] 17.37% Evaluating learner...                                
| 37.46s [running] 17.80% Evaluating learner...                                
/ 38.41s [running] 18.38% Evaluating learner...                                
- 39.36s [running] 18.81% Evaluating learner...                                
\ 39.82s [running] 18.96% Evaluating learner...                                
| 40.67s [running] 19.39% Evaluating learner...                                
/ 41.63s [running] 19.83% Evaluating learner...                                
- 42.59s [running] 20.41% Evaluating learner...                                
\ 43.52s [running] 20.84% Evaluating learner...                                
| 44.29s [running] 20.98% Evaluating learner...                                
/ 45.24s [running] 21.56% Evaluating learner...                                
- 46.20s [running] 22.00% Evaluating learner...                                
\ 47.15s [running] 22.58% Evaluating learner...                                
| 48.11s [running] 23.16% Evaluating learner...                                
/ 48.41s [running] 23.30% Evaluating learner...                                
- 49.26s [running] 23.30% Evaluating learner...                                
\ 50.26s [running] 23.30% Evaluating learner...                                
| 51.25s [running] 23.30% Evaluating learner...                                
/ 52.26s [running] 23.30% Evaluating learner...                                
- 53.21s [running] 23.88% Evaluating learner...                                
\ 54.16s [running] 24.31% Evaluating learner...                                
