
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.49% Evaluating learner...                                  
| 5.04s [running] 5.06% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.78s [running] 8.68% Evaluating learner...                                  
\ 7.71s [running] 10.13% Evaluating learner...                                 
| 8.36s [running] 10.13% Evaluating learner...                                 
/ 9.33s [running] 10.56% Evaluating learner...                                 
- 10.02s [running] 10.85% Evaluating learner...                                
\ 10.91s [running] 11.14% Evaluating learner...                                
| 11.74s [running] 11.58% Evaluating learner...                                
/ 12.59s [running] 12.01% Evaluating learner...                                
- 13.55s [running] 12.45% Evaluating learner...                                
\ 14.45s [running] 12.88% Evaluating learner...                                
| 15.22s [running] 13.17% Evaluating learner...                                
/ 16.16s [running] 13.60% Evaluating learner...                                
- 17.11s [running] 14.18% Evaluating learner...                                
\ 17.51s [running] 14.33% Evaluating learner...                                
| 18.41s [running] 14.76% Evaluating learner...                                
/ 19.37s [running] 15.20% Evaluating learner...                                
- 20.32s [running] 15.77% Evaluating learner...                                
\ 20.77s [running] 16.06% Evaluating learner...                                
| 21.53s [running] 16.21% Evaluating learner...                                
/ 22.48s [running] 16.79% Evaluating learner...                                
- 23.44s [running] 17.22% Evaluating learner...                                
\ 24.43s [running] 17.37% Evaluating learner...                                
| 25.42s [running] 17.37% Evaluating learner...                                
/ 26.42s [running] 17.37% Evaluating learner...                                
- 27.42s [running] 17.37% Evaluating learner...                                
\ 28.41s [running] 17.37% Evaluating learner...                                
| 29.41s [running] 17.37% Evaluating learner...                                
/ 30.39s [running] 17.37% Evaluating learner...                                
- 31.38s [running] 17.37% Evaluating learner...                                
\ 32.38s [running] 17.37% Evaluating learner...                                
| 33.37s [running] 17.37% Evaluating learner...                                
/ 34.37s [running] 17.37% Evaluating learner...                                
- 35.36s [running] 17.37% Evaluating learner...                                
\ 36.36s [running] 17.37% Evaluating learner...                                
| 37.35s [running] 17.37% Evaluating learner...                                
/ 38.35s [running] 17.37% Evaluating learner...                                
- 39.33s [running] 17.51% Evaluating learner...                                
\ 39.90s [running] 17.80% Evaluating learner...                                
| 40.60s [running] 17.95% Evaluating learner...                                
/ 41.55s [running] 18.52% Evaluating learner...                                
