
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.78s [running] 1.45% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.49% Evaluating learner...                                  
| 5.01s [running] 5.06% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.71s [running] 8.68% Evaluating learner...                                  
\ 7.66s [running] 10.13% Evaluating learner...                                 
| 8.35s [running] 10.13% Evaluating learner...                                 
/ 9.30s [running] 10.42% Evaluating learner...                                 
- 9.99s [running] 10.71% Evaluating learner...                                 
\ 10.86s [running] 11.14% Evaluating learner...                                
| 11.68s [running] 11.58% Evaluating learner...                                
/ 12.53s [running] 12.01% Evaluating learner...                                
- 13.49s [running] 12.45% Evaluating learner...                                
\ 14.32s [running] 12.88% Evaluating learner...                                
| 15.15s [running] 13.17% Evaluating learner...                                
/ 16.10s [running] 13.60% Evaluating learner...                                
- 17.04s [running] 14.18% Evaluating learner...                                
\ 17.55s [running] 14.33% Evaluating learner...                                
| 18.48s [running] 14.76% Evaluating learner...                                
/ 19.43s [running] 15.20% Evaluating learner...                                
- 20.38s [running] 15.77% Evaluating learner...                                
\ 20.72s [running] 15.92% Evaluating learner...                                
| 21.41s [running] 16.06% Evaluating learner...                                
/ 22.36s [running] 16.50% Evaluating learner...                                
- 23.31s [running] 16.93% Evaluating learner...                                
\ 24.28s [running] 17.37% Evaluating learner...                                
| 25.28s [running] 17.37% Evaluating learner...                                
/ 26.27s [running] 17.37% Evaluating learner...                                
- 27.27s [running] 17.37% Evaluating learner...                                
\ 28.26s [running] 17.37% Evaluating learner...                                
| 29.26s [running] 17.37% Evaluating learner...                                
/ 30.25s [running] 17.37% Evaluating learner...                                
- 31.25s [running] 17.37% Evaluating learner...                                
\ 32.24s [running] 17.37% Evaluating learner...                                
| 33.23s [running] 17.37% Evaluating learner...                                
/ 34.23s [running] 17.37% Evaluating learner...                                
- 35.21s [running] 17.37% Evaluating learner...                                
\ 36.21s [running] 17.37% Evaluating learner...                                
| 37.20s [running] 17.51% Evaluating learner...                                
/ 37.58s [running] 17.66% Evaluating learner...                                
- 38.33s [running] 17.80% Evaluating learner...                                
\ 39.28s [running] 18.38% Evaluating learner...                                
| 40.23s [running] 18.81% Evaluating learner...                                
/ 41.20s [running] 19.39% Evaluating learner...                                
- 42.16s [running] 19.83% Evaluating learner...                                
\ 42.41s [running] 19.97% Evaluating learner...                                
| 43.13s [running] 20.12% Evaluating learner...                                
/ 44.10s [running] 20.26% Evaluating learner...                                
- 45.10s [running] 20.26% Evaluating learner...                                
\ 46.11s [running] 20.26% Evaluating learner...                                
| 47.06s [running] 20.55% Evaluating learner...                                
/ 48.01s [running] 21.13% Evaluating learner...                                
- 48.96s [running] 21.56% Evaluating learner...                                
\ 49.92s [running] 22.14% Evaluating learner...                                
| 50.22s [running] 22.29% Evaluating learner...                                
/ 50.89s [running] 22.29% Evaluating learner...                                
- 51.84s [running] 22.87% Evaluating learner...                                
\ 52.80s [running] 23.30% Evaluating learner...                                
| 53.75s [running] 23.88% Evaluating learner...                                
/ 54.69s [running] 24.31% Evaluating learner...                                
- 55.67s [running] 24.46% Evaluating learner...                                
\ 56.66s [running] 24.46% Evaluating learner...                                
| 57.65s [running] 24.46% Evaluating learner...                                
/ 58.64s [running] 24.46% Evaluating learner...                                
- 59.64s [running] 24.46% Evaluating learner...                                
\ 1m0s [running] 24.46% Evaluating learner...                                  
| 1m1s [running] 24.46% Evaluating learner...                                  
/ 1m2s [running] 24.46% Evaluating learner...                                  
- 1m3s [running] 24.46% Evaluating learner...                                  
\ 1m4s [running] 24.75% Evaluating learner...                                  
| 1m5s [running] 25.18% Evaluating learner...                                  
/ 1m5s [running] 25.33% Evaluating learner...                                  
- 1m6s [running] 25.47% Evaluating learner...                                  
\ 1m7s [running] 25.90% Evaluating learner...                                  
| 1m8s [running] 26.34% Evaluating learner...                                  
/ 1m9s [running] 26.92% Evaluating learner...                                  
- 1m10s [running] 27.35% Evaluating learner...                                 
\ 1m11s [running] 27.79% Evaluating learner...                                 
| 1m12s [running] 28.22% Evaluating learner...                                 
/ 1m12s [running] 28.51% Evaluating learner...                                 
- 1m13s [running] 28.65% Evaluating learner...                                 
\ 1m14s [running] 28.94% Evaluating learner...                                 
| 1m15s [running] 29.23% Evaluating learner...                                 
/ 1m16s [running] 29.23% Evaluating learner...                                 
- 1m17s [running] 29.23% Evaluating learner...                                 
\ 1m18s [running] 29.52% Evaluating learner...                                 
| 1m19s [running] 29.96% Evaluating learner...                                 
/ 1m20s [running] 30.39% Evaluating learner...                                 
- 1m21s [running] 30.97% Evaluating learner...                                 
\ 1m22s [running] 31.55% Evaluating learner...                                 
| 1m23s [running] 31.55% Evaluating learner...                                 
/ 1m24s [running] 31.55% Evaluating learner...                                 
- 1m25s [running] 31.55% Evaluating learner...                                 
\ 1m26s [running] 31.55% Evaluating learner...                                 
| 1m27s [running] 31.55% Evaluating learner...                                 
/ 1m28s [running] 31.69% Evaluating learner...                                 
- 1m29s [running] 32.13% Evaluating learner...                                 
\ 1m30s [running] 32.56% Evaluating learner...                                 
| 1m30s [running] 32.71% Evaluating learner...                                 
/ 1m31s [running] 33.00% Evaluating learner...                                 
- 1m31s [running] 33.00% Evaluating learner...                                 
\ 1m32s [running] 33.14% Evaluating learner...                                 
| 1m33s [running] 33.14% Evaluating learner...                                 
/ 1m34s [running] 33.14% Evaluating learner...                                 
- 1m35s [running] 33.58% Evaluating learner...                                 
\ 1m36s [running] 34.01% Evaluating learner...                                 
| 1m37s [running] 34.44% Evaluating learner...                                 
/ 1m38s [running] 34.88% Evaluating learner...                                 
- 1m39s [running] 35.46% Evaluating learner...                                 
\ 1m40s [running] 35.89% Evaluating learner...                                 
| 1m41s [running] 36.33% Evaluating learner...                                 
/ 1m42s [running] 36.76% Evaluating learner...                                 
- 1m42s [running] 36.90% Evaluating learner...                                 
\ 1m43s [running] 37.05% Evaluating learner...                                 
| 1m44s [running] 37.19% Evaluating learner...                                 
/ 1m45s [running] 37.63% Evaluating learner...                                 
- 1m46s [running] 37.92% Evaluating learner...                                 
\ 1m47s [running] 37.92% Evaluating learner...                                 
| 1m48s [running] 37.92% Evaluating learner...                                 
/ 1m49s [running] 37.92% Evaluating learner...                                 
- 1m50s [running] 37.92% Evaluating learner...                                 
\ 1m51s [running] 38.50% Evaluating learner...                                 
| 1m52s [running] 38.93% Evaluating learner...                                 
/ 1m53s [running] 39.36% Evaluating learner...                                 
- 1m54s [running] 39.80% Evaluating learner...                                 
\ 1m54s [running] 40.38% Evaluating learner...                                 
| 1m55s [running] 40.67% Evaluating learner...                                 
/ 1m56s [running] 41.25% Evaluating learner...                                 
- 1m57s [running] 41.68% Evaluating learner...                                 
\ 1m58s [running] 42.11% Evaluating learner...                                 
| 1m59s [running] 42.26% Evaluating learner...                                 
/ 2m0s [running] 42.40% Evaluating learner...                                  
- 2m1s [running] 42.69% Evaluating learner...                                  
\ 2m2s [running] 43.13% Evaluating learner...                                  
| 2m3s [running] 43.71% Evaluating learner...                                  
/ 2m3s [running] 44.14% Evaluating learner...                                  
- 2m4s [running] 44.14% Evaluating learner...                                  
\ 2m5s [running] 44.14% Evaluating learner...                                  
| 2m6s [running] 44.14% Evaluating learner...                                  
/ 2m7s [running] 44.43% Evaluating learner...                                  
- 2m8s [running] 44.43% Evaluating learner...                                  
\ 2m9s [running] 44.43% Evaluating learner...                                  
| 2m10s [running] 44.57% Evaluating learner...                                 
/ 2m11s [running] 45.01% Evaluating learner...                                 
- 2m12s [running] 45.59% Evaluating learner...                                 
\ 2m13s [running] 45.88% Evaluating learner...                                 
| 2m14s [running] 46.46% Evaluating learner...                                 
/ 2m15s [running] 46.75% Evaluating learner...                                 
- 2m16s [running] 47.18% Evaluating learner...                                 
\ 2m17s [running] 47.47% Evaluating learner...                                 
| 2m18s [running] 47.61% Evaluating learner...                                 
/ 2m19s [running] 47.76% Evaluating learner...                                 
- 2m19s [running] 48.34% Evaluating learner...                                 
\ 2m20s [running] 48.77% Evaluating learner...                                 
| 2m21s [running] 49.21% Evaluating learner...                                 
/ 2m22s [running] 49.78% Evaluating learner...                                 
- 2m23s [running] 50.22% Evaluating learner...                                 
\ 2m24s [running] 50.36% Evaluating learner...                                 
| 2m25s [running] 50.36% Evaluating learner...                                 
/ 2m26s [running] 50.36% Evaluating learner...                                 
- 2m27s [running] 50.80% Evaluating learner...                                 
\ 2m28s [running] 51.23% Evaluating learner...                                 
| 2m29s [running] 51.81% Evaluating learner...                                 
/ 2m30s [running] 52.10% Evaluating learner...                                 
- 2m31s [running] 52.68% Evaluating learner...                                 
\ 2m32s [running] 53.11% Evaluating learner...                                 
| 2m33s [running] 53.40% Evaluating learner...                                 
/ 2m33s [running] 53.55% Evaluating learner...                                 
- 2m34s [running] 53.69% Evaluating learner...                                 
\ 2m35s [running] 53.84% Evaluating learner...                                 
| 2m36s [running] 53.98% Evaluating learner...                                 
/ 2m37s [running] 54.42% Evaluating learner...                                 
- 2m37s [running] 54.85% Evaluating learner...                                 
\ 2m38s [running] 55.43% Evaluating learner...                                 
| 2m39s [running] 55.72% Evaluating learner...                                 
/ 2m40s [running] 55.72% Evaluating learner...                                 
- 2m41s [running] 55.72% Evaluating learner...                                 
\ 2m42s [running] 56.01% Evaluating learner...                                 
| 2m43s [running] 56.44% Evaluating learner...                                 
/ 2m44s [running] 56.88% Evaluating learner...                                 
- 2m45s [running] 57.17% Evaluating learner...                                 
\ 2m46s [running] 57.31% Evaluating learner...                                 
| 2m47s [running] 57.74% Evaluating learner...                                 
/ 2m48s [running] 58.03% Evaluating learner...                                 
- 2m49s [running] 58.03% Evaluating learner...                                 
\ 2m50s [running] 58.03% Evaluating learner...                                 
| 2m51s [running] 58.03% Evaluating learner...                                 
/ 2m52s [running] 58.61% Evaluating learner...                                 
