
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.34% Evaluating learner...                                  
| 5.02s [running] 4.92% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.46s [running] 7.67% Evaluating learner...                                  
\ 7.38s [running] 9.84% Evaluating learner...                                  
| 8.07s [running] 10.13% Evaluating learner...                                 
/ 9.03s [running] 10.27% Evaluating learner...                                 
- 9.94s [running] 10.71% Evaluating learner...                                 
\ 10.83s [running] 11.14% Evaluating learner...                                
| 11.77s [running] 11.58% Evaluating learner...                                
/ 12.63s [running] 11.87% Evaluating learner...                                
- 13.59s [running] 12.45% Evaluating learner...                                
\ 14.36s [running] 12.73% Evaluating learner...                                
| 15.17s [running] 13.02% Evaluating learner...                                
/ 16.13s [running] 13.60% Evaluating learner...                                
- 16.98s [running] 14.04% Evaluating learner...                                
\ 17.81s [running] 14.33% Evaluating learner...                                
| 18.77s [running] 14.76% Evaluating learner...                                
/ 19.72s [running] 15.34% Evaluating learner...                                
- 20.30s [running] 15.48% Evaluating learner...                                
\ 21.18s [running] 15.77% Evaluating learner...                                
| 22.14s [running] 16.35% Evaluating learner...                                
/ 23.09s [running] 16.79% Evaluating learner...                                
- 23.60s [running] 17.08% Evaluating learner...                                
\ 24.45s [running] 17.37% Evaluating learner...                                
| 25.45s [running] 17.37% Evaluating learner...                                
/ 26.45s [running] 17.37% Evaluating learner...                                
- 27.45s [running] 17.37% Evaluating learner...                                
\ 28.45s [running] 17.37% Evaluating learner...                                
| 29.43s [running] 17.37% Evaluating learner...                                
/ 30.43s [running] 17.37% Evaluating learner...                                
- 31.42s [running] 17.37% Evaluating learner...                                
\ 32.42s [running] 17.37% Evaluating learner...                                
| 33.41s [running] 17.37% Evaluating learner...                                
/ 34.40s [running] 17.37% Evaluating learner...                                
- 35.40s [running] 17.37% Evaluating learner...                                
\ 36.39s [running] 17.37% Evaluating learner...                                
| 37.39s [running] 17.37% Evaluating learner...                                
/ 38.38s [running] 17.37% Evaluating learner...                                
- 39.38s [running] 17.37% Evaluating learner...                                
\ 40.38s [running] 17.37% Evaluating learner...                                
| 41.33s [running] 17.80% Evaluating learner...                                
/ 42.28s [running] 18.23% Evaluating learner...                                
- 43.24s [running] 18.67% Evaluating learner...                                
