
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.45% Evaluating learner...                                  
- 3.64s [running] 2.89% Evaluating learner...                                  
\ 4.47s [running] 4.49% Evaluating learner...                                  
| 5.33s [running] 5.93% Evaluating learner...                                  
/ 6.16s [running] 7.52% Evaluating learner...                                  
- 7.09s [running] 9.70% Evaluating learner...                                  
\ 7.88s [running] 10.13% Evaluating learner...                                 
| 8.78s [running] 10.27% Evaluating learner...                                 
/ 9.72s [running] 10.71% Evaluating learner...                                 
- 9.86s [running] 10.71% Evaluating learner...                                 
\ 10.68s [running] 11.14% Evaluating learner...                                
| 11.64s [running] 11.58% Evaluating learner...                                
/ 12.20s [running] 11.87% Evaluating learner...                                
- 13.16s [running] 12.30% Evaluating learner...                                
\ 14.11s [running] 12.88% Evaluating learner...                                
| 14.61s [running] 13.02% Evaluating learner...                                
/ 15.50s [running] 13.46% Evaluating learner...                                
- 16.46s [running] 13.89% Evaluating learner...                                
\ 17.12s [running] 14.33% Evaluating learner...                                
| 17.91s [running] 14.62% Evaluating learner...                                
/ 18.86s [running] 15.05% Evaluating learner...                                
- 19.80s [running] 15.48% Evaluating learner...                                
\ 20.66s [running] 15.92% Evaluating learner...                                
| 21.44s [running] 16.21% Evaluating learner...                                
/ 22.39s [running] 16.64% Evaluating learner...                                
- 23.35s [running] 17.22% Evaluating learner...                                
\ 24.33s [running] 17.37% Evaluating learner...                                
| 25.33s [running] 17.37% Evaluating learner...                                
/ 26.33s [running] 17.37% Evaluating learner...                                
- 27.32s [running] 17.37% Evaluating learner...                                
\ 28.32s [running] 17.37% Evaluating learner...                                
| 29.31s [running] 17.37% Evaluating learner...                                
/ 30.30s [running] 17.37% Evaluating learner...                                
- 31.29s [running] 17.37% Evaluating learner...                                
\ 32.29s [running] 17.37% Evaluating learner...                                
| 33.27s [running] 17.37% Evaluating learner...                                
/ 34.27s [running] 17.37% Evaluating learner...                                
- 35.25s [running] 17.37% Evaluating learner...                                
\ 36.25s [running] 17.37% Evaluating learner...                                
| 37.24s [running] 17.37% Evaluating learner...                                
/ 38.24s [running] 17.37% Evaluating learner...                                
- 39.22s [running] 17.37% Evaluating learner...                                
\ 39.82s [running] 17.66% Evaluating learner...                                
| 40.58s [running] 17.94% Evaluating learner...                                
/ 41.53s [running] 18.38% Evaluating learner...                                
- 42.48s [running] 18.96% Evaluating learner...                                
\ 43.45s [running] 19.39% Evaluating learner...                                
| 44.40s [running] 19.97% Evaluating learner...                                
/ 44.67s [running] 19.97% Evaluating learner...                                
- 45.45s [running] 20.12% Evaluating learner...                                
\ 46.40s [running] 20.69% Evaluating learner...                                
| 47.35s [running] 21.13% Evaluating learner...                                
/ 48.31s [running] 21.71% Evaluating learner...                                
- 49.27s [running] 22.14% Evaluating learner...                                
\ 49.54s [running] 22.29% Evaluating learner...                                
| 50.27s [running] 22.43% Evaluating learner...                                
/ 51.22s [running] 22.87% Evaluating learner...                                
- 52.16s [running] 23.44% Evaluating learner...                                
\ 53.12s [running] 23.88% Evaluating learner...                                
| 54.09s [running] 24.31% Evaluating learner...                                
/ 55.09s [running] 24.31% Evaluating learner...                                
- 56.08s [running] 24.31% Evaluating learner...                                
\ 57.08s [running] 24.31% Evaluating learner...                                
| 58.06s [running] 24.46% Evaluating learner...                                
/ 59.05s [running] 24.46% Evaluating learner...                                
- 1m0s [running] 24.46% Evaluating learner...                                  
\ 1m1s [running] 24.46% Evaluating learner...                                  
| 1m2s [running] 24.46% Evaluating learner...                                  
/ 1m3s [running] 24.46% Evaluating learner...                                  
- 1m4s [running] 24.46% Evaluating learner...                                  
\ 1m5s [running] 24.46% Evaluating learner...                                  
| 1m6s [running] 24.46% Evaluating learner...                                  
