
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.65s [running] 4.20% Evaluating learner...                                  
| 5.09s [running] 4.92% Evaluating learner...                                  
/ 6.02s [running] 6.66% Evaluating learner...                                  
- 6.82s [running] 8.39% Evaluating learner...                                  
\ 7.76s [running] 10.13% Evaluating learner...                                 
| 8.09s [running] 10.13% Evaluating learner...                                 
/ 8.85s [running] 10.27% Evaluating learner...                                 
- 9.79s [running] 10.71% Evaluating learner...                                 
\ 10.37s [running] 10.85% Evaluating learner...                                
| 11.32s [running] 11.29% Evaluating learner...                                
/ 11.99s [running] 11.72% Evaluating learner...                                
- 12.86s [running] 12.01% Evaluating learner...                                
\ 13.82s [running] 12.59% Evaluating learner...                                
| 14.48s [running] 12.88% Evaluating learner...                                
/ 15.27s [running] 13.17% Evaluating learner...                                
- 16.23s [running] 13.60% Evaluating learner...                                
\ 17.19s [running] 14.18% Evaluating learner...                                
| 17.60s [running] 14.33% Evaluating learner...                                
/ 18.55s [running] 14.76% Evaluating learner...                                
- 19.51s [running] 15.34% Evaluating learner...                                
\ 20.46s [running] 15.77% Evaluating learner...                                
| 20.88s [running] 15.92% Evaluating learner...                                
/ 21.81s [running] 16.35% Evaluating learner...                                
- 22.75s [running] 16.79% Evaluating learner...                                
\ 23.70s [running] 17.37% Evaluating learner...                                
| 24.69s [running] 17.37% Evaluating learner...                                
/ 25.67s [running] 17.37% Evaluating learner...                                
- 26.67s [running] 17.37% Evaluating learner...                                
\ 27.67s [running] 17.37% Evaluating learner...                                
| 28.66s [running] 17.37% Evaluating learner...                                
/ 29.66s [running] 17.37% Evaluating learner...                                
- 30.66s [running] 17.37% Evaluating learner...                                
\ 31.66s [running] 17.37% Evaluating learner...                                
| 32.65s [running] 17.37% Evaluating learner...                                
/ 33.64s [running] 17.37% Evaluating learner...                                
- 34.63s [running] 17.37% Evaluating learner...                                
\ 35.62s [running] 17.37% Evaluating learner...                                
| 36.62s [running] 17.37% Evaluating learner...                                
/ 37.62s [running] 17.37% Evaluating learner...                                
- 38.04s [running] 17.51% Evaluating learner...                                
\ 38.86s [running] 17.80% Evaluating learner...                                
| 39.81s [running] 18.23% Evaluating learner...                                
/ 40.77s [running] 18.81% Evaluating learner...                                
- 41.73s [running] 19.25% Evaluating learner...                                
\ 42.11s [running] 19.54% Evaluating learner...                                
| 42.84s [running] 19.68% Evaluating learner...                                
/ 43.81s [running] 20.12% Evaluating learner...                                
- 44.78s [running] 20.26% Evaluating learner...                                
\ 45.78s [running] 20.26% Evaluating learner...                                
| 46.78s [running] 20.26% Evaluating learner...                                
/ 47.75s [running] 20.55% Evaluating learner...                                
- 48.70s [running] 21.13% Evaluating learner...                                
\ 49.66s [running] 21.56% Evaluating learner...                                
| 49.94s [running] 21.56% Evaluating learner...                                
/ 50.71s [running] 21.85% Evaluating learner...                                
- 51.67s [running] 22.29% Evaluating learner...                                
\ 52.63s [running] 22.87% Evaluating learner...                                
| 53.59s [running] 23.30% Evaluating learner...                                
/ 54.55s [running] 23.88% Evaluating learner...                                
- 55.42s [running] 24.31% Evaluating learner...                                
\ 56.16s [running] 24.46% Evaluating learner...                                
| 57.08s [running] 24.46% Evaluating learner...                                
/ 58.07s [running] 24.46% Evaluating learner...                                
- 59.06s [running] 24.46% Evaluating learner...                                
\ 1m0s [running] 24.46% Evaluating learner...                                  
| 1m1s [running] 24.46% Evaluating learner...                                  
/ 1m2s [running] 24.46% Evaluating learner...                                  
- 1m3s [running] 24.46% Evaluating learner...                                  
\ 1m4s [running] 24.46% Evaluating learner...                                  
| 1m5s [running] 24.46% Evaluating learner...                                  
/ 1m5s [running] 25.04% Evaluating learner...                                  
- 1m6s [running] 25.47% Evaluating learner...                                  
\ 1m7s [running] 25.90% Evaluating learner...                                  
| 1m8s [running] 26.48% Evaluating learner...                                  
/ 1m9s [running] 26.92% Evaluating learner...                                  
- 1m10s [running] 27.06% Evaluating learner...                                 
\ 1m10s [running] 27.21% Evaluating learner...                                 
| 1m11s [running] 27.50% Evaluating learner...                                 
/ 1m12s [running] 28.08% Evaluating learner...                                 
- 1m13s [running] 28.37% Evaluating learner...                                 
\ 1m14s [running] 28.37% Evaluating learner...                                 
| 1m15s [running] 28.37% Evaluating learner...                                 
/ 1m16s [running] 28.51% Evaluating learner...                                 
- 1m17s [running] 28.94% Evaluating learner...                                 
\ 1m18s [running] 29.52% Evaluating learner...                                 
| 1m19s [running] 29.96% Evaluating learner...                                 
/ 1m20s [running] 30.39% Evaluating learner...                                 
- 1m20s [running] 30.54% Evaluating learner...                                 
\ 1m21s [running] 30.68% Evaluating learner...                                 
| 1m22s [running] 30.97% Evaluating learner...                                 
/ 1m23s [running] 31.40% Evaluating learner...                                 
- 1m24s [running] 31.55% Evaluating learner...                                 
\ 1m25s [running] 31.55% Evaluating learner...                                 
| 1m26s [running] 31.55% Evaluating learner...                                 
/ 1m27s [running] 31.55% Evaluating learner...                                 
- 1m28s [running] 31.55% Evaluating learner...                                 
\ 1m29s [running] 31.55% Evaluating learner...                                 
| 1m30s [running] 31.55% Evaluating learner...                                 
/ 1m31s [running] 31.98% Evaluating learner...                                 
- 1m32s [running] 32.42% Evaluating learner...                                 
\ 1m33s [running] 33.00% Evaluating learner...                                 
| 1m33s [running] 33.14% Evaluating learner...                                 
/ 1m34s [running] 33.14% Evaluating learner...                                 
- 1m35s [running] 33.14% Evaluating learner...                                 
\ 1m36s [running] 33.72% Evaluating learner...                                 
| 1m37s [running] 34.15% Evaluating learner...                                 
/ 1m38s [running] 34.30% Evaluating learner...                                 
- 1m39s [running] 34.44% Evaluating learner...                                 
\ 1m40s [running] 35.02% Evaluating learner...                                 
| 1m41s [running] 35.31% Evaluating learner...                                 
/ 1m42s [running] 35.89% Evaluating learner...                                 
- 1m43s [running] 36.33% Evaluating learner...                                 
\ 1m44s [running] 36.90% Evaluating learner...                                 
| 1m45s [running] 37.34% Evaluating learner...                                 
/ 1m46s [running] 37.77% Evaluating learner...                                 
- 1m47s [running] 37.92% Evaluating learner...                                 
\ 1m48s [running] 37.92% Evaluating learner...                                 
| 1m48s [running] 37.92% Evaluating learner...                                 
/ 1m49s [running] 37.92% Evaluating learner...                                 
- 1m50s [running] 37.92% Evaluating learner...                                 
\ 1m51s [running] 38.06% Evaluating learner...                                 
| 1m52s [running] 38.50% Evaluating learner...                                 
/ 1m53s [running] 38.64% Evaluating learner...                                 
- 1m54s [running] 38.64% Evaluating learner...                                 
\ 1m55s [running] 39.07% Evaluating learner...                                 
| 1m56s [running] 39.65% Evaluating learner...                                 
