
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
/ 5.93s [running] 6.98% Evaluating learner...                                  
- 6.76s [running] 8.82% Evaluating learner...                                  
\ 7.70s [running] 10.10% Evaluating learner...                                 
| 8.06s [running] 10.10% Evaluating learner...                                 
/ 8.82s [running] 10.29% Evaluating learner...                                 
- 9.78s [running] 10.84% Evaluating learner...                                 
\ 10.37s [running] 11.02% Evaluating learner...                                
| 11.33s [running] 11.39% Evaluating learner...                                
/ 12.03s [running] 11.76% Evaluating learner...                                
- 12.92s [running] 12.12% Evaluating learner...                                
\ 13.87s [running] 12.68% Evaluating learner...                                
| 14.49s [running] 13.04% Evaluating learner...                                
/ 15.31s [running] 13.23% Evaluating learner...                                
- 16.27s [running] 13.78% Evaluating learner...                                
\ 17.21s [running] 14.33% Evaluating learner...                                
| 17.66s [running] 14.33% Evaluating learner...                                
/ 18.61s [running] 14.88% Evaluating learner...                                
- 19.56s [running] 15.43% Evaluating learner...                                
\ 20.52s [running] 15.80% Evaluating learner...                                
| 20.98s [running] 15.98% Evaluating learner...                                
/ 21.89s [running] 16.35% Evaluating learner...                                
- 22.84s [running] 16.90% Evaluating learner...                                
\ 23.79s [running] 17.45% Evaluating learner...                                
| 24.25s [running] 17.64% Evaluating learner...                                
/ 25.08s [running] 17.82% Evaluating learner...                                
- 26.04s [running] 18.37% Evaluating learner...                                
\ 26.99s [running] 18.92% Evaluating learner...                                
| 27.95s [running] 19.47% Evaluating learner...                                
