
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.74s [running] 1.28% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.48s [running] 4.22% Evaluating learner...                                  
| 4.95s [running] 4.78% Evaluating learner...                                  
/ 5.87s [running] 6.61% Evaluating learner...                                  
- 6.42s [running] 7.72% Evaluating learner...                                  
\ 7.30s [running] 9.74% Evaluating learner...                                  
| 8.04s [running] 10.10% Evaluating learner...                                 
/ 8.93s [running] 10.47% Evaluating learner...                                 
- 9.88s [running] 10.84% Evaluating learner...                                 
\ 10.53s [running] 11.02% Evaluating learner...                                
| 11.48s [running] 11.57% Evaluating learner...                                
/ 12.10s [running] 11.94% Evaluating learner...                                
- 13.06s [running] 12.31% Evaluating learner...                                
\ 14.02s [running] 12.86% Evaluating learner...                                
| 14.57s [running] 13.04% Evaluating learner...                                
/ 15.52s [running] 13.59% Evaluating learner...                                
- 16.48s [running] 13.96% Evaluating learner...                                
\ 17.01s [running] 14.15% Evaluating learner...                                
| 17.96s [running] 14.70% Evaluating learner...                                
/ 18.92s [running] 15.25% Evaluating learner...                                
- 19.87s [running] 15.61% Evaluating learner...                                
\ 20.33s [running] 15.80% Evaluating learner...                                
| 21.24s [running] 16.17% Evaluating learner...                                
/ 22.18s [running] 16.72% Evaluating learner...                                
- 23.14s [running] 17.27% Evaluating learner...                                
\ 23.57s [running] 17.27% Evaluating learner...                                
| 24.52s [running] 17.82% Evaluating learner...                                
/ 25.47s [running] 18.37% Evaluating learner...                                
- 26.43s [running] 18.74% Evaluating learner...                                
\ 27.09s [running] 19.11% Evaluating learner...                                
| 27.80s [running] 19.29% Evaluating learner...                                
/ 28.75s [running] 19.84% Evaluating learner...                                
- 29.72s [running] 20.02% Evaluating learner...                                
\ 30.71s [running] 20.02% Evaluating learner...                                
| 31.70s [running] 20.02% Evaluating learner...                                
/ 32.69s [running] 20.02% Evaluating learner...                                
- 33.68s [running] 20.02% Evaluating learner...                                
\ 34.65s [running] 20.02% Evaluating learner...                                
| 35.64s [running] 20.02% Evaluating learner...                                
/ 36.63s [running] 20.02% Evaluating learner...                                
- 37.61s [running] 20.02% Evaluating learner...                                
\ 38.57s [running] 20.39% Evaluating learner...                                
| 39.52s [running] 20.94% Evaluating learner...                                
/ 39.91s [running] 21.13% Evaluating learner...                                
- 40.66s [running] 21.31% Evaluating learner...                                
\ 41.62s [running] 21.86% Evaluating learner...                                
| 42.57s [running] 22.41% Evaluating learner...                                
/ 43.51s [running] 22.96% Evaluating learner...                                
- 44.46s [running] 23.33% Evaluating learner...                                
\ 44.91s [running] 23.70% Evaluating learner...                                
| 45.67s [running] 23.70% Evaluating learner...                                
/ 46.59s [running] 24.25% Evaluating learner...                                
- 47.54s [running] 24.62% Evaluating learner...                                
\ 48.48s [running] 25.17% Evaluating learner...                                
| 49.44s [running] 25.72% Evaluating learner...                                
/ 50.31s [running] 26.09% Evaluating learner...                                
- 51.09s [running] 26.27% Evaluating learner...                                
\ 51.94s [running] 26.64% Evaluating learner...                                
| 52.88s [running] 27.19% Evaluating learner...                                
/ 53.83s [running] 27.74% Evaluating learner...                                
- 54.79s [running] 28.29% Evaluating learner...                                
\ 55.75s [running] 28.66% Evaluating learner...                                
| 56.70s [running] 29.21% Evaluating learner...                                
/ 57.43s [running] 29.58% Evaluating learner...                                
- 58.26s [running] 29.76% Evaluating learner...                                
\ 59.09s [running] 29.94% Evaluating learner...                                
| 1m0s [running] 30.13% Evaluating learner...                                  
/ 1m1s [running] 30.13% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.13% Evaluating learner...                                  
| 1m4s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.68% Evaluating learner...                                  
- 1m5s [running] 31.23% Evaluating learner...                                  
\ 1m6s [running] 31.60% Evaluating learner...                                  
| 1m7s [running] 32.15% Evaluating learner...                                  
/ 1m8s [running] 32.70% Evaluating learner...                                  
- 1m9s [running] 32.88% Evaluating learner...                                  
\ 1m10s [running] 33.07% Evaluating learner...                                 
| 1m10s [running] 33.44% Evaluating learner...                                 
/ 1m11s [running] 33.99% Evaluating learner...                                 
- 1m12s [running] 34.35% Evaluating learner...                                 
\ 1m13s [running] 34.91% Evaluating learner...                                 
| 1m14s [running] 35.46% Evaluating learner...                                 
/ 1m15s [running] 35.82% Evaluating learner...                                 
- 1m16s [running] 36.37% Evaluating learner...                                 
\ 1m17s [running] 36.93% Evaluating learner...                                 
| 1m17s [running] 37.11% Evaluating learner...                                 
/ 1m18s [running] 37.29% Evaluating learner...                                 
- 1m19s [running] 37.29% Evaluating learner...                                 
\ 1m20s [running] 37.84% Evaluating learner...                                 
| 1m21s [running] 38.40% Evaluating learner...                                 
/ 1m22s [running] 38.76% Evaluating learner...                                 
- 1m23s [running] 39.31% Evaluating learner...                                 
\ 1m24s [running] 39.68% Evaluating learner...                                 
| 1m25s [running] 40.05% Evaluating learner...                                 
/ 1m26s [running] 40.05% Evaluating learner...                                 
- 1m27s [running] 40.05% Evaluating learner...                                 
\ 1m28s [running] 40.05% Evaluating learner...                                 
| 1m29s [running] 40.42% Evaluating learner...                                 
/ 1m29s [running] 40.97% Evaluating learner...                                 
- 1m30s [running] 41.15% Evaluating learner...                                 
\ 1m31s [running] 41.34% Evaluating learner...                                 
| 1m32s [running] 41.52% Evaluating learner...                                 
/ 1m33s [running] 42.07% Evaluating learner...                                 
- 1m33s [running] 42.44% Evaluating learner...                                 
\ 1m34s [running] 42.99% Evaluating learner...                                 
| 1m35s [running] 43.54% Evaluating learner...                                 
/ 1m36s [running] 43.91% Evaluating learner...                                 
- 1m37s [running] 44.46% Evaluating learner...                                 
\ 1m38s [running] 45.01% Evaluating learner...                                 
| 1m39s [running] 45.56% Evaluating learner...                                 
/ 1m40s [running] 45.93% Evaluating learner...                                 
- 1m41s [running] 46.11% Evaluating learner...                                 
\ 1m41s [running] 46.30% Evaluating learner...                                 
| 1m42s [running] 46.48% Evaluating learner...                                 
/ 1m43s [running] 46.85% Evaluating learner...                                 
- 1m44s [running] 47.21% Evaluating learner...                                 
\ 1m45s [running] 47.77% Evaluating learner...                                 
| 1m46s [running] 48.13% Evaluating learner...                                 
/ 1m47s [running] 48.50% Evaluating learner...                                 
- 1m48s [running] 48.50% Evaluating learner...                                 
\ 1m49s [running] 48.50% Evaluating learner...                                 
| 1m49s [running] 48.50% Evaluating learner...                                 
/ 1m50s [running] 49.05% Evaluating learner...                                 
- 1m51s [running] 49.42% Evaluating learner...                                 
\ 1m52s [running] 49.97% Evaluating learner...                                 
| 1m53s [running] 50.52% Evaluating learner...                                 
/ 1m54s [running] 50.89% Evaluating learner...                                 
- 1m55s [running] 51.07% Evaluating learner...                                 
\ 1m55s [running] 51.26% Evaluating learner...                                 
| 1m56s [running] 51.44% Evaluating learner...                                 
/ 1m57s [running] 51.62% Evaluating learner...                                 
- 1m58s [running] 52.17% Evaluating learner...                                 
\ 1m59s [running] 52.54% Evaluating learner...                                 
| 2m0s [running] 52.54% Evaluating learner...                                  
/ 2m1s [running] 52.54% Evaluating learner...                                  
- 2m2s [running] 52.73% Evaluating learner...                                  
