
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.59% Evaluating learner...                                  
| 5.38s [running] 5.88% Evaluating learner...                                  
/ 6.19s [running] 7.53% Evaluating learner...                                  
- 7.01s [running] 9.37% Evaluating learner...                                  
\ 7.86s [running] 10.10% Evaluating learner...                                 
| 8.71s [running] 10.29% Evaluating learner...                                 
/ 9.67s [running] 10.84% Evaluating learner...                                 
- 10.28s [running] 11.02% Evaluating learner...                                
\ 11.23s [running] 11.57% Evaluating learner...                                
| 11.86s [running] 11.76% Evaluating learner...                                
/ 12.82s [running] 12.31% Evaluating learner...                                
- 13.77s [running] 12.68% Evaluating learner...                                
\ 14.35s [running] 13.04% Evaluating learner...                                
| 15.23s [running] 13.41% Evaluating learner...                                
/ 16.19s [running] 13.78% Evaluating learner...                                
- 16.80s [running] 14.15% Evaluating learner...                                
\ 17.65s [running] 14.51% Evaluating learner...                                
| 18.61s [running] 14.88% Evaluating learner...                                
/ 19.57s [running] 15.43% Evaluating learner...                                
- 20.11s [running] 15.80% Evaluating learner...                                
\ 21.00s [running] 15.98% Evaluating learner...                                
| 21.96s [running] 16.53% Evaluating learner...                                
/ 22.91s [running] 17.08% Evaluating learner...                                
- 23.37s [running] 17.27% Evaluating learner...                                
\ 24.23s [running] 17.45% Evaluating learner...                                
| 25.18s [running] 18.00% Evaluating learner...                                
/ 26.14s [running] 18.55% Evaluating learner...                                
- 27.10s [running] 18.92% Evaluating learner...                                
\ 27.45s [running] 19.11% Evaluating learner...                                
| 28.19s [running] 19.29% Evaluating learner...                                
/ 29.12s [running] 19.66% Evaluating learner...                                
- 30.06s [running] 20.02% Evaluating learner...                                
\ 31.05s [running] 20.02% Evaluating learner...                                
| 32.04s [running] 20.02% Evaluating learner...                                
/ 33.04s [running] 20.02% Evaluating learner...                                
- 34.04s [running] 20.02% Evaluating learner...                                
\ 35.00s [running] 20.02% Evaluating learner...                                
| 35.99s [running] 20.02% Evaluating learner...                                
/ 36.98s [running] 20.02% Evaluating learner...                                
