
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
/ 5.90s [running] 6.43% Evaluating learner...                                  
- 6.47s [running] 7.53% Evaluating learner...                                  
\ 7.35s [running] 9.55% Evaluating learner...                                  
| 8.12s [running] 10.10% Evaluating learner...                                 
/ 8.96s [running] 10.29% Evaluating learner...                                 
- 9.92s [running] 10.84% Evaluating learner...                                 
\ 10.56s [running] 11.02% Evaluating learner...                                
| 11.53s [running] 11.57% Evaluating learner...                                
/ 12.16s [running] 11.76% Evaluating learner...                                
- 13.12s [running] 12.31% Evaluating learner...                                
\ 14.09s [running] 12.86% Evaluating learner...                                
| 14.67s [running] 13.04% Evaluating learner...                                
/ 15.58s [running] 13.41% Evaluating learner...                                
- 16.54s [running] 13.96% Evaluating learner...                                
\ 17.15s [running] 14.15% Evaluating learner...                                
| 17.99s [running] 14.51% Evaluating learner...                                
/ 18.95s [running] 14.88% Evaluating learner...                                
- 19.91s [running] 15.43% Evaluating learner...                                
\ 20.50s [running] 15.61% Evaluating learner...                                
| 21.35s [running] 15.98% Evaluating learner...                                
/ 22.31s [running] 16.53% Evaluating learner...                                
- 23.27s [running] 16.90% Evaluating learner...                                
\ 23.86s [running] 17.27% Evaluating learner...                                
| 24.67s [running] 17.45% Evaluating learner...                                
/ 25.62s [running] 18.00% Evaluating learner...                                
- 26.58s [running] 18.37% Evaluating learner...                                
\ 27.54s [running] 18.92% Evaluating learner...                                
| 28.11s [running] 19.11% Evaluating learner...                                
/ 28.86s [running] 19.47% Evaluating learner...                                
- 29.82s [running] 19.84% Evaluating learner...                                
\ 30.80s [running] 20.02% Evaluating learner...                                
| 31.79s [running] 20.02% Evaluating learner...                                
/ 32.79s [running] 20.02% Evaluating learner...                                
- 33.77s [running] 20.02% Evaluating learner...                                
\ 34.77s [running] 20.02% Evaluating learner...                                
| 35.76s [running] 20.02% Evaluating learner...                                
/ 36.75s [running] 20.02% Evaluating learner...                                
- 37.74s [running] 20.02% Evaluating learner...                                
\ 38.73s [running] 20.02% Evaluating learner...                                
| 39.70s [running] 20.02% Evaluating learner...                                
/ 40.70s [running] 20.02% Evaluating learner...                                
- 41.69s [running] 20.02% Evaluating learner...                                
\ 42.66s [running] 20.39% Evaluating learner...                                
| 43.63s [running] 20.94% Evaluating learner...                                
/ 44.17s [running] 21.13% Evaluating learner...                                
- 44.93s [running] 21.31% Evaluating learner...                                
\ 45.88s [running] 21.68% Evaluating learner...                                
| 46.84s [running] 22.23% Evaluating learner...                                
/ 47.80s [running] 22.60% Evaluating learner...                                
- 48.75s [running] 23.15% Evaluating learner...                                
\ 49.70s [running] 23.70% Evaluating learner...                                
| 49.75s [running] 23.70% Evaluating learner...                                
/ 50.45s [running] 23.70% Evaluating learner...                                
- 51.37s [running] 24.25% Evaluating learner...                                
\ 52.33s [running] 24.62% Evaluating learner...                                
| 53.28s [running] 25.17% Evaluating learner...                                
/ 54.23s [running] 25.72% Evaluating learner...                                
- 55.19s [running] 26.09% Evaluating learner...                                
\ 55.37s [running] 26.09% Evaluating learner...                                
| 56.11s [running] 26.27% Evaluating learner...                                
/ 57.01s [running] 26.64% Evaluating learner...                                
- 57.95s [running] 27.19% Evaluating learner...                                
\ 58.89s [running] 27.56% Evaluating learner...                                
| 59.86s [running] 28.11% Evaluating learner...                                
/ 1m0s [running] 28.48% Evaluating learner...                                  
- 1m1s [running] 29.03% Evaluating learner...                                  
\ 1m2s [running] 29.39% Evaluating learner...                                  
| 1m3s [running] 29.58% Evaluating learner...                                  
/ 1m4s [running] 29.76% Evaluating learner...                                  
- 1m5s [running] 30.13% Evaluating learner...                                  
\ 1m6s [running] 30.13% Evaluating learner...                                  
| 1m7s [running] 30.13% Evaluating learner...                                  
/ 1m8s [running] 30.13% Evaluating learner...                                  
- 1m9s [running] 30.13% Evaluating learner...                                  
\ 1m10s [running] 30.13% Evaluating learner...                                 
| 1m11s [running] 30.31% Evaluating learner...                                 
/ 1m12s [running] 30.68% Evaluating learner...                                 
- 1m13s [running] 31.23% Evaluating learner...                                 
\ 1m13s [running] 31.60% Evaluating learner...                                 
| 1m14s [running] 32.15% Evaluating learner...                                 
/ 1m15s [running] 32.52% Evaluating learner...                                 
- 1m16s [running] 32.70% Evaluating learner...                                 
\ 1m16s [running] 32.70% Evaluating learner...                                 
| 1m17s [running] 33.07% Evaluating learner...                                 
/ 1m18s [running] 33.62% Evaluating learner...                                 
- 1m19s [running] 33.99% Evaluating learner...                                 
\ 1m20s [running] 34.35% Evaluating learner...                                 
| 1m21s [running] 34.91% Evaluating learner...                                 
/ 1m22s [running] 35.46% Evaluating learner...                                 
- 1m23s [running] 35.82% Evaluating learner...                                 
\ 1m24s [running] 36.37% Evaluating learner...                                 
| 1m25s [running] 36.56% Evaluating learner...                                 
/ 1m25s [running] 36.74% Evaluating learner...                                 
- 1m26s [running] 36.93% Evaluating learner...                                 
\ 1m27s [running] 37.29% Evaluating learner...                                 
| 1m28s [running] 37.84% Evaluating learner...                                 
/ 1m29s [running] 38.40% Evaluating learner...                                 
- 1m30s [running] 38.76% Evaluating learner...                                 
\ 1m31s [running] 39.31% Evaluating learner...                                 
| 1m32s [running] 39.87% Evaluating learner...                                 
/ 1m33s [running] 40.05% Evaluating learner...                                 
- 1m34s [running] 40.05% Evaluating learner...                                 
\ 1m35s [running] 40.05% Evaluating learner...                                 
| 1m36s [running] 40.05% Evaluating learner...                                 
/ 1m37s [running] 40.05% Evaluating learner...                                 
- 1m38s [running] 40.42% Evaluating learner...                                 
\ 1m38s [running] 40.60% Evaluating learner...                                 
| 1m39s [running] 40.78% Evaluating learner...                                 
/ 1m39s [running] 40.78% Evaluating learner...                                 
- 1m40s [running] 41.34% Evaluating learner...                                 
\ 1m41s [running] 41.70% Evaluating learner...                                 
| 1m42s [running] 42.25% Evaluating learner...                                 
/ 1m43s [running] 42.81% Evaluating learner...                                 
- 1m44s [running] 43.17% Evaluating learner...                                 
\ 1m45s [running] 43.72% Evaluating learner...                                 
| 1m46s [running] 44.09% Evaluating learner...                                 
/ 1m47s [running] 44.64% Evaluating learner...                                 
- 1m48s [running] 45.01% Evaluating learner...                                 
\ 1m49s [running] 45.38% Evaluating learner...                                 
| 1m49s [running] 45.56% Evaluating learner...                                 
/ 1m50s [running] 45.74% Evaluating learner...                                 
- 1m51s [running] 45.93% Evaluating learner...                                 
\ 1m52s [running] 46.48% Evaluating learner...                                 
| 1m53s [running] 46.85% Evaluating learner...                                 
/ 1m54s [running] 47.40% Evaluating learner...                                 
- 1m55s [running] 47.77% Evaluating learner...                                 
\ 1m56s [running] 48.32% Evaluating learner...                                 
| 1m57s [running] 48.50% Evaluating learner...                                 
/ 1m58s [running] 48.50% Evaluating learner...                                 
- 1m59s [running] 48.50% Evaluating learner...                                 
