
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.72s [running] 2.63% Evaluating learner...                                  
\ 4.64s [running] 4.44% Evaluating learner...                                  
| 5.09s [running] 5.05% Evaluating learner...                                  
/ 3m16s [running] 73.56% Evaluating learner...                                 
- 3m17s [running] 73.76% Evaluating learner...                                 
\ 3m18s [running] 73.76% Evaluating learner...                                 
| 3m19s [running] 73.76% Evaluating learner...                                 
/ 3m20s [running] 74.16% Evaluating learner...                                 
- 3m21s [running] 74.57% Evaluating learner...                                 
\ 3m22s [running] 74.97% Evaluating learner...                                 
| 3m23s [running] 75.58% Evaluating learner...                                 
/ 3m24s [running] 75.78% Evaluating learner...                                 
- 3m25s [running] 75.78% Evaluating learner...                                 
\ 3m26s [running] 75.78% Evaluating learner...                                 
| 3m27s [running] 75.98% Evaluating learner...                                 
/ 3m28s [running] 76.59% Evaluating learner...                                 
- 3m28s [running] 76.79% Evaluating learner...                                 
\ 3m29s [running] 76.99% Evaluating learner...                                 
| 3m30s [running] 77.19% Evaluating learner...                                 
/ 3m31s [running] 77.19% Evaluating learner...                                 
- 3m32s [running] 77.60% Evaluating learner...                                 
\ 3m33s [running] 78.00% Evaluating learner...                                 
| 3m34s [running] 78.41% Evaluating learner...                                 
/ 3m35s [running] 78.81% Evaluating learner...                                 
- 3m36s [running] 78.81% Evaluating learner...                                 
\ 3m37s [running] 78.81% Evaluating learner...                                 
| 3m38s [running] 78.81% Evaluating learner...                                 
/ 3m39s [running] 79.42% Evaluating learner...                                 
- 3m40s [running] 79.82% Evaluating learner...                                 
\ 3m41s [running] 79.82% Evaluating learner...                                 
| 3m42s [running] 79.82% Evaluating learner...                                 
/ 3m43s [running] 80.22% Evaluating learner...                                 
- 3m43s [running] 80.63% Evaluating learner...                                 
\ 3m44s [running] 81.03% Evaluating learner...                                 
| 3m45s [running] 81.64% Evaluating learner...                                 
/ 3m46s [running] 82.04% Evaluating learner...                                 
- 3m47s [running] 82.45% Evaluating learner...                                 
\ 3m48s [running] 82.85% Evaluating learner...                                 
| 3m49s [running] 82.85% Evaluating learner...                                 
/ 3m50s [running] 82.85% Evaluating learner...                                 
- 3m51s [running] 82.85% Evaluating learner...                                 
\ 3m52s [running] 83.25% Evaluating learner...                                 
| 3m53s [running] 83.46% Evaluating learner...                                 
/ 3m54s [running] 83.46% Evaluating learner...                                 
- 3m54s [running] 83.66% Evaluating learner...                                 
\ 3m55s [running] 83.86% Evaluating learner...                                 
| 3m56s [running] 83.86% Evaluating learner...                                 
/ 3m57s [running] 83.86% Evaluating learner...                                 
- 3m58s [running] 84.06% Evaluating learner...                                 
\ 3m59s [running] 84.67% Evaluating learner...                                 
| 4m0s [running] 85.07% Evaluating learner...                                  
/ 4m1s [running] 85.68% Evaluating learner...                                  
- 4m2s [running] 85.88% Evaluating learner...                                  
\ 4m3s [running] 85.88% Evaluating learner...                                  
| 4m4s [running] 85.88% Evaluating learner...                                  
/ 4m5s [running] 86.29% Evaluating learner...                                  
- 4m6s [running] 86.89% Evaluating learner...                                  
\ 4m7s [running] 87.30% Evaluating learner...                                  
| 4m8s [running] 87.70% Evaluating learner...                                  
/ 4m9s [running] 87.70% Evaluating learner...                                  
- 4m10s [running] 87.70% Evaluating learner...                                 
\ 4m11s [running] 88.10% Evaluating learner...                                 
| 4m12s [running] 88.51% Evaluating learner...                                 
/ 4m13s [running] 88.91% Evaluating learner...                                 
- 4m14s [running] 89.52% Evaluating learner...                                 
\ 4m14s [running] 89.72% Evaluating learner...                                 
| 4m15s [running] 89.92% Evaluating learner...                                 
/ 4m16s [running] 90.13% Evaluating learner...                                 
- 4m17s [running] 90.13% Evaluating learner...                                 
\ 4m18s [running] 90.33% Evaluating learner...                                 
| 4m19s [running] 90.73% Evaluating learner...                                 
/ 4m19s [running] 91.14% Evaluating learner...                                 
- 4m20s [running] 91.54% Evaluating learner...                                 
\ 4m21s [running] 91.74% Evaluating learner...                                 
| 4m22s [running] 91.74% Evaluating learner...                                 
/ 4m23s [running] 91.74% Evaluating learner...                                 
- 4m24s [running] 91.94% Evaluating learner...                                 
\ 4m25s [running] 92.35% Evaluating learner...                                 
| 4m26s [running] 92.75% Evaluating learner...                                 
/ 4m27s [running] 92.75% Evaluating learner...                                 
- 4m28s [running] 92.75% Evaluating learner...                                 
\ 4m29s [running] 93.16% Evaluating learner...                                 
| 4m30s [running] 93.56% Evaluating learner...                                 
/ 4m31s [running] 94.17% Evaluating learner...                                 
- 4m32s [running] 94.57% Evaluating learner...                                 
\ 4m33s [running] 95.18% Evaluating learner...                                 
| 4m34s [running] 95.58% Evaluating learner...                                 
/ 4m35s [running] 95.78% Evaluating learner...                                 
- 4m36s [running] 95.78% Evaluating learner...                                 
\ 4m37s [running] 95.78% Evaluating learner...                                 
| 4m38s [running] 95.78% Evaluating learner...                                 
/ 4m39s [running] 95.99% Evaluating learner...                                 
- 4m39s [running] 96.19% Evaluating learner...                                 
\ 4m40s [running] 96.19% Evaluating learner...                                 
| 4m41s [running] 96.59% Evaluating learner...                                 
/ 4m42s [running] 96.79% Evaluating learner...                                 
- 4m43s [running] 96.79% Evaluating learner...                                 
\ 4m44s [running] 96.79% Evaluating learner...                                 
| 4m45s [running] 97.20% Evaluating learner...                                 
/ 4m46s [running] 97.40% Evaluating learner...                                 
- 4m47s [running] 98.01% Evaluating learner...                                 
\ 4m48s [running] 98.41% Evaluating learner...                                 
| 4m49s [running] 98.82% Evaluating learner...                                 
/ 4m50s [running] 98.82% Evaluating learner...                                 
- 4m51s [running] 98.82% Evaluating learner...                                 
\ 4m52s [running] 98.82% Evaluating learner...                                 
| 4m53s [running] 99.22% Evaluating learner...                                 
/ 4m54s [running] 99.62% Evaluating learner...                                 
- 4m55s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m55s (CPU time)

