
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.69s [running] 2.83% Evaluating learner...                                  
\ 4.60s [running] 4.65% Evaluating learner...                                  
| 5.05s [running] 5.05% Evaluating learner...                                  
/ 5.98s [running] 7.07% Evaluating learner...                                  
- 6.79s [running] 8.69% Evaluating learner...                                  
\ 7.74s [running] 10.10% Evaluating learner...                                 
| 8.39s [running] 10.10% Evaluating learner...                                 
/ 9.35s [running] 10.51% Evaluating learner...                                 
- 10.05s [running] 10.91% Evaluating learner...                                
\ 10.89s [running] 11.32% Evaluating learner...                                
| 11.84s [running] 11.72% Evaluating learner...                                
/ 12.44s [running] 11.92% Evaluating learner...                                
- 13.39s [running] 12.53% Evaluating learner...                                
\ 14.35s [running] 12.93% Evaluating learner...                                
| 14.91s [running] 13.13% Evaluating learner...                                
/ 15.77s [running] 13.54% Evaluating learner...                                
- 16.73s [running] 13.94% Evaluating learner...                                
\ 17.52s [running] 14.35% Evaluating learner...                                
| 18.24s [running] 14.55% Evaluating learner...                                
/ 19.20s [running] 15.15% Evaluating learner...                                
- 20.15s [running] 15.56% Evaluating learner...                                
\ 21.11s [running] 16.17% Evaluating learner...                                
| 21.48s [running] 16.17% Evaluating learner...                                
/ 22.23s [running] 16.57% Evaluating learner...                                
- 23.19s [running] 16.97% Evaluating learner...                                
\ 24.14s [running] 17.58% Evaluating learner...                                
| 25.12s [running] 17.78% Evaluating learner...                                
/ 26.09s [running] 17.78% Evaluating learner...                                
- 27.08s [running] 17.78% Evaluating learner...                                
\ 28.07s [running] 17.78% Evaluating learner...                                
| 29.05s [running] 17.78% Evaluating learner...                                
/ 30.04s [running] 17.78% Evaluating learner...                                
- 31.03s [running] 17.78% Evaluating learner...                                
\ 32.02s [running] 17.78% Evaluating learner...                                
| 32.96s [running] 17.98% Evaluating learner...                                
/ 33.62s [running] 18.19% Evaluating learner...                                
- 34.58s [running] 18.59% Evaluating learner...                                
\ 35.54s [running] 19.20% Evaluating learner...                                
| 36.48s [running] 19.60% Evaluating learner...                                
/ 37.43s [running] 20.21% Evaluating learner...                                
- 37.71s [running] 20.41% Evaluating learner...                                
\ 38.42s [running] 20.41% Evaluating learner...                                
| 39.37s [running] 21.01% Evaluating learner...                                
/ 40.32s [running] 21.42% Evaluating learner...                                
- 41.27s [running] 22.03% Evaluating learner...                                
\ 42.23s [running] 22.43% Evaluating learner...                                
| 42.78s [running] 22.83% Evaluating learner...                                
/ 43.51s [running] 22.83% Evaluating learner...                                
- 44.43s [running] 23.44% Evaluating learner...                                
\ 45.39s [running] 23.84% Evaluating learner...                                
| 46.35s [running] 24.45% Evaluating learner...                                
/ 47.30s [running] 24.85% Evaluating learner...                                
- 48.26s [running] 25.46% Evaluating learner...                                
\ 49.23s [running] 25.46% Evaluating learner...                                
| 50.22s [running] 25.46% Evaluating learner...                                
/ 51.21s [running] 25.46% Evaluating learner...                                
- 52.19s [running] 25.46% Evaluating learner...                                
\ 53.18s [running] 25.66% Evaluating learner...                                
| 54.13s [running] 26.07% Evaluating learner...                                
/ 54.92s [running] 26.07% Evaluating learner...                                
- 55.76s [running] 26.47% Evaluating learner...                                
\ 56.71s [running] 27.08% Evaluating learner...                                
| 57.67s [running] 27.48% Evaluating learner...                                
/ 58.63s [running] 28.09% Evaluating learner...                                
- 59.59s [running] 28.49% Evaluating learner...                                
\ 1m0s [running] 29.10% Evaluating learner...                                  
| 1m0s [running] 29.30% Evaluating learner...                                  
/ 1m1s [running] 29.30% Evaluating learner...                                  
- 1m2s [running] 29.70% Evaluating learner...                                  
\ 1m3s [running] 30.31% Evaluating learner...                                  
| 1m4s [running] 30.71% Evaluating learner...                                  
/ 1m5s [running] 31.32% Evaluating learner...                                  
- 1m6s [running] 31.73% Evaluating learner...                                  
\ 1m7s [running] 32.33% Evaluating learner...                                  
| 1m8s [running] 32.74% Evaluating learner...                                  
/ 1m9s [running] 33.14% Evaluating learner...                                  
- 1m10s [running] 33.14% Evaluating learner...                                 
\ 1m11s [running] 33.14% Evaluating learner...                                 
| 1m12s [running] 33.14% Evaluating learner...                                 
/ 1m13s [running] 33.54% Evaluating learner...                                 
- 1m13s [running] 33.75% Evaluating learner...                                 
\ 1m14s [running] 33.95% Evaluating learner...                                 
| 1m14s [running] 33.95% Evaluating learner...                                 
/ 1m15s [running] 34.35% Evaluating learner...                                 
- 1m16s [running] 34.96% Evaluating learner...                                 
\ 1m17s [running] 35.36% Evaluating learner...                                 
| 1m18s [running] 35.97% Evaluating learner...                                 
/ 1m19s [running] 36.58% Evaluating learner...                                 
- 1m20s [running] 36.98% Evaluating learner...                                 
\ 1m21s [running] 37.59% Evaluating learner...                                 
| 1m22s [running] 37.99% Evaluating learner...                                 
/ 1m22s [running] 37.99% Evaluating learner...                                 
- 1m23s [running] 38.19% Evaluating learner...                                 
\ 1m23s [running] 38.39% Evaluating learner...                                 
| 1m24s [running] 38.80% Evaluating learner...                                 
/ 1m25s [running] 39.20% Evaluating learner...                                 
- 1m26s [running] 39.81% Evaluating learner...                                 
\ 1m27s [running] 40.21% Evaluating learner...                                 
| 1m28s [running] 40.82% Evaluating learner...                                 
/ 1m29s [running] 41.02% Evaluating learner...                                 
- 1m30s [running] 41.02% Evaluating learner...                                 
\ 1m31s [running] 41.02% Evaluating learner...                                 
| 1m32s [running] 41.43% Evaluating learner...                                 
/ 1m33s [running] 41.83% Evaluating learner...                                 
- 1m34s [running] 42.44% Evaluating learner...                                 
\ 1m35s [running] 42.84% Evaluating learner...                                 
| 1m36s [running] 43.45% Evaluating learner...                                 
/ 1m36s [running] 43.45% Evaluating learner...                                 
- 1m37s [running] 43.65% Evaluating learner...                                 
\ 1m38s [running] 43.85% Evaluating learner...                                 
| 1m39s [running] 44.05% Evaluating learner...                                 
/ 1m40s [running] 44.66% Evaluating learner...                                 
- 1m41s [running] 45.06% Evaluating learner...                                 
\ 1m42s [running] 45.67% Evaluating learner...                                 
| 1m42s [running] 46.07% Evaluating learner...                                 
/ 1m43s [running] 46.68% Evaluating learner...                                 
- 1m44s [running] 47.08% Evaluating learner...                                 
\ 1m45s [running] 47.69% Evaluating learner...                                 
| 1m46s [running] 48.09% Evaluating learner...                                 
/ 1m47s [running] 48.70% Evaluating learner...                                 
- 1m48s [running] 48.70% Evaluating learner...                                 
\ 1m49s [running] 48.70% Evaluating learner...                                 
| 1m50s [running] 48.90% Evaluating learner...                                 
/ 1m50s [running] 48.90% Evaluating learner...                                 
- 1m51s [running] 49.10% Evaluating learner...                                 
\ 1m52s [running] 49.31% Evaluating learner...                                 
| 1m53s [running] 49.51% Evaluating learner...                                 
/ 1m54s [running] 49.71% Evaluating learner...                                 
- 1m55s [running] 49.71% Evaluating learner...                                 
\ 1m56s [running] 49.71% Evaluating learner...                                 
| 1m57s [running] 49.91% Evaluating learner...                                 
/ 1m57s [running] 50.52% Evaluating learner...                                 
- 1m58s [running] 50.92% Evaluating learner...                                 
\ 1m59s [running] 51.53% Evaluating learner...                                 
| 2m0s [running] 51.93% Evaluating learner...                                  
/ 2m1s [running] 52.54% Evaluating learner...                                  
- 2m2s [running] 52.94% Evaluating learner...                                  
\ 2m3s [running] 53.55% Evaluating learner...                                  
| 2m4s [running] 53.95% Evaluating learner...                                  
/ 2m5s [running] 54.56% Evaluating learner...                                  
- 2m6s [running] 54.76% Evaluating learner...                                  
\ 2m7s [running] 54.76% Evaluating learner...                                  
| 2m8s [running] 54.76% Evaluating learner...                                  
/ 2m9s [running] 54.96% Evaluating learner...                                  
- 2m10s [running] 55.57% Evaluating learner...                                 
\ 2m10s [running] 55.57% Evaluating learner...                                 
| 2m11s [running] 55.77% Evaluating learner...                                 
/ 2m12s [running] 55.97% Evaluating learner...                                 
- 2m12s [running] 55.97% Evaluating learner...                                 
\ 2m13s [running] 56.38% Evaluating learner...                                 
| 2m14s [running] 56.38% Evaluating learner...                                 
/ 2m15s [running] 56.78% Evaluating learner...                                 
- 2m16s [running] 57.39% Evaluating learner...                                 
\ 2m17s [running] 57.79% Evaluating learner...                                 
