
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.69s [running] 2.83% Evaluating learner...                                  
\ 4.59s [running] 4.44% Evaluating learner...                                  
| 5.04s [running] 5.05% Evaluating learner...                                  
/ 5.96s [running] 6.87% Evaluating learner...                                  
- 6.76s [running] 8.49% Evaluating learner...                                  
\ 7.69s [running] 10.10% Evaluating learner...                                 
| 8.33s [running] 10.10% Evaluating learner...                                 
/ 9.29s [running] 10.51% Evaluating learner...                                 
- 9.99s [running] 10.91% Evaluating learner...                                 
\ 10.88s [running] 11.32% Evaluating learner...                                
| 11.71s [running] 11.72% Evaluating learner...                                
/ 12.56s [running] 11.92% Evaluating learner...                                
- 13.51s [running] 12.53% Evaluating learner...                                
\ 14.34s [running] 12.93% Evaluating learner...                                
| 15.21s [running] 13.13% Evaluating learner...                                
/ 16.16s [running] 13.74% Evaluating learner...                                
- 17.09s [running] 14.14% Evaluating learner...                                
\ 17.84s [running] 14.35% Evaluating learner...                                
| 18.79s [running] 14.95% Evaluating learner...                                
/ 19.75s [running] 15.36% Evaluating learner...                                
- 20.62s [running] 15.76% Evaluating learner...                                
\ 21.32s [running] 16.17% Evaluating learner...                                
| 22.29s [running] 16.57% Evaluating learner...                                
/ 23.24s [running] 17.18% Evaluating learner...                                
- 24.11s [running] 17.58% Evaluating learner...                                
\ 24.82s [running] 17.78% Evaluating learner...                                
| 25.80s [running] 17.78% Evaluating learner...                                
/ 26.80s [running] 17.78% Evaluating learner...                                
- 27.78s [running] 17.78% Evaluating learner...                                
\ 28.76s [running] 17.78% Evaluating learner...                                
| 29.75s [running] 17.78% Evaluating learner...                                
/ 30.74s [running] 17.78% Evaluating learner...                                
- 31.74s [running] 17.78% Evaluating learner...                                
\ 32.69s [running] 18.39% Evaluating learner...                                
| 33.63s [running] 18.79% Evaluating learner...                                
/ 34.59s [running] 19.40% Evaluating learner...                                
- 35.54s [running] 19.80% Evaluating learner...                                
\ 35.79s [running] 20.00% Evaluating learner...                                
| 36.52s [running] 20.00% Evaluating learner...                                
/ 37.48s [running] 20.61% Evaluating learner...                                
- 38.43s [running] 21.02% Evaluating learner...                                
\ 39.38s [running] 21.62% Evaluating learner...                                
| 40.33s [running] 22.03% Evaluating learner...                                
/ 40.58s [running] 22.23% Evaluating learner...                                
- 41.30s [running] 22.43% Evaluating learner...                                
\ 42.24s [running] 22.83% Evaluating learner...                                
| 43.17s [running] 23.24% Evaluating learner...                                
/ 44.12s [running] 23.84% Evaluating learner...                                
- 45.08s [running] 24.25% Evaluating learner...                                
\ 46.04s [running] 24.85% Evaluating learner...                                
| 47.00s [running] 25.26% Evaluating learner...                                
/ 47.18s [running] 25.26% Evaluating learner...                                
- 47.91s [running] 25.46% Evaluating learner...                                
\ 48.85s [running] 25.46% Evaluating learner...                                
| 49.82s [running] 25.46% Evaluating learner...                                
/ 50.82s [running] 25.46% Evaluating learner...                                
- 51.80s [running] 25.46% Evaluating learner...                                
\ 52.77s [running] 25.87% Evaluating learner...                                
| 53.71s [running] 26.47% Evaluating learner...                                
/ 54.67s [running] 26.88% Evaluating learner...                                
- 55.62s [running] 27.28% Evaluating learner...                                
\ 56.57s [running] 27.89% Evaluating learner...                                
| 57.51s [running] 28.29% Evaluating learner...                                
/ 57.54s [running] 28.29% Evaluating learner...                                
- 58.37s [running] 28.49% Evaluating learner...                                
\ 59.16s [running] 28.90% Evaluating learner...                                
