
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.63% Evaluating learner...                                  
\ 4.55s [running] 4.44% Evaluating learner...                                  
| 5.02s [running] 5.05% Evaluating learner...                                  
/ 5.93s [running] 6.87% Evaluating learner...                                  
- 6.74s [running] 8.69% Evaluating learner...                                  
\ 7.68s [running] 10.10% Evaluating learner...                                 
| 8.31s [running] 10.10% Evaluating learner...                                 
/ 9.25s [running] 10.51% Evaluating learner...                                 
- 9.98s [running] 10.91% Evaluating learner...                                 
\ 10.82s [running] 11.11% Evaluating learner...                                
| 11.77s [running] 11.72% Evaluating learner...                                
/ 12.37s [running] 11.92% Evaluating learner...                                
- 13.33s [running] 12.33% Evaluating learner...                                
\ 14.28s [running] 12.93% Evaluating learner...                                
| 14.52s [running] 12.93% Evaluating learner...                                
/ 15.27s [running] 13.13% Evaluating learner...                                
- 16.23s [running] 13.74% Evaluating learner...                                
\ 17.17s [running] 14.14% Evaluating learner...                                
| 17.66s [running] 14.35% Evaluating learner...                                
/ 18.46s [running] 14.75% Evaluating learner...                                
- 19.40s [running] 15.15% Evaluating learner...                                
\ 20.35s [running] 15.76% Evaluating learner...                                
| 21.16s [running] 16.17% Evaluating learner...                                
/ 21.91s [running] 16.37% Evaluating learner...                                
- 22.86s [running] 16.77% Evaluating learner...                                
\ 23.81s [running] 17.38% Evaluating learner...                                
| 24.75s [running] 17.78% Evaluating learner...                                
/ 25.73s [running] 17.78% Evaluating learner...                                
- 26.73s [running] 17.78% Evaluating learner...                                
\ 27.71s [running] 17.78% Evaluating learner...                                
| 28.70s [running] 17.78% Evaluating learner...                                
/ 29.67s [running] 17.78% Evaluating learner...                                
- 30.67s [running] 17.78% Evaluating learner...                                
\ 31.08s [running] 17.98% Evaluating learner...                                
| 31.80s [running] 18.19% Evaluating learner...                                
/ 32.76s [running] 18.59% Evaluating learner...                                
- 33.72s [running] 19.20% Evaluating learner...                                
\ 34.68s [running] 19.60% Evaluating learner...                                
| 35.63s [running] 20.21% Evaluating learner...                                
/ 36.07s [running] 20.41% Evaluating learner...                                
- 36.84s [running] 20.61% Evaluating learner...                                
\ 37.74s [running] 21.02% Evaluating learner...                                
| 38.70s [running] 21.42% Evaluating learner...                                
/ 39.66s [running] 22.03% Evaluating learner...                                
- 40.63s [running] 22.43% Evaluating learner...                                
\ 41.32s [running] 22.83% Evaluating learner...                                
| 42.04s [running] 23.04% Evaluating learner...                                
/ 42.94s [running] 23.44% Evaluating learner...                                
- 43.90s [running] 23.84% Evaluating learner...                                
\ 44.85s [running] 24.45% Evaluating learner...                                
| 45.81s [running] 24.85% Evaluating learner...                                
/ 46.76s [running] 25.46% Evaluating learner...                                
- 47.73s [running] 25.46% Evaluating learner...                                
\ 48.68s [running] 25.46% Evaluating learner...                                
| 49.67s [running] 25.46% Evaluating learner...                                
/ 50.63s [running] 25.66% Evaluating learner...                                
- 51.59s [running] 26.07% Evaluating learner...                                
\ 51.72s [running] 26.07% Evaluating learner...                                
| 52.59s [running] 26.27% Evaluating learner...                                
/ 53.37s [running] 26.47% Evaluating learner...                                
- 54.32s [running] 27.08% Evaluating learner...                                
\ 55.27s [running] 27.48% Evaluating learner...                                
| 56.22s [running] 28.09% Evaluating learner...                                
/ 57.16s [running] 28.49% Evaluating learner...                                
- 58.11s [running] 29.10% Evaluating learner...                                
\ 58.80s [running] 29.50% Evaluating learner...                                
| 59.59s [running] 29.50% Evaluating learner...                                
/ 1m0s [running] 29.91% Evaluating learner...                                  
- 1m1s [running] 30.31% Evaluating learner...                                  
\ 1m2s [running] 30.92% Evaluating learner...                                  
| 1m3s [running] 31.32% Evaluating learner...                                  
/ 1m4s [running] 31.93% Evaluating learner...                                  
- 1m5s [running] 32.33% Evaluating learner...                                  
\ 1m6s [running] 32.94% Evaluating learner...                                  
| 1m7s [running] 33.14% Evaluating learner...                                  
/ 1m8s [running] 33.14% Evaluating learner...                                  
- 1m9s [running] 33.14% Evaluating learner...                                  
\ 1m9s [running] 33.34% Evaluating learner...                                  
| 1m10s [running] 33.75% Evaluating learner...                                 
/ 1m11s [running] 33.95% Evaluating learner...                                 
- 1m12s [running] 34.15% Evaluating learner...                                 
\ 1m13s [running] 34.55% Evaluating learner...                                 
| 1m14s [running] 35.16% Evaluating learner...                                 
/ 1m15s [running] 35.56% Evaluating learner...                                 
- 1m16s [running] 36.17% Evaluating learner...                                 
\ 1m17s [running] 36.58% Evaluating learner...                                 
| 1m18s [running] 37.18% Evaluating learner...                                 
/ 1m19s [running] 37.59% Evaluating learner...                                 
- 1m20s [running] 37.99% Evaluating learner...                                 
\ 1m20s [running] 38.19% Evaluating learner...                                 
| 1m21s [running] 38.39% Evaluating learner...                                 
/ 1m21s [running] 38.39% Evaluating learner...                                 
- 1m22s [running] 39.00% Evaluating learner...                                 
\ 1m23s [running] 39.40% Evaluating learner...                                 
| 1m24s [running] 40.01% Evaluating learner...                                 
/ 1m25s [running] 40.41% Evaluating learner...                                 
- 1m26s [running] 41.02% Evaluating learner...                                 
\ 1m27s [running] 41.02% Evaluating learner...                                 
| 1m28s [running] 41.02% Evaluating learner...                                 
/ 1m29s [running] 41.42% Evaluating learner...                                 
- 1m30s [running] 41.83% Evaluating learner...                                 
\ 1m31s [running] 41.83% Evaluating learner...                                 
| 1m32s [running] 41.83% Evaluating learner...                                 
/ 1m33s [running] 42.03% Evaluating learner...                                 
- 1m34s [running] 42.44% Evaluating learner...                                 
\ 1m35s [running] 42.84% Evaluating learner...                                 
| 1m36s [running] 43.45% Evaluating learner...                                 
/ 1m37s [running] 43.85% Evaluating learner...                                 
- 1m37s [running] 43.85% Evaluating learner...                                 
\ 1m38s [running] 44.05% Evaluating learner...                                 
| 1m39s [running] 44.25% Evaluating learner...                                 
/ 1m40s [running] 44.86% Evaluating learner...                                 
- 1m41s [running] 45.26% Evaluating learner...                                 
\ 1m42s [running] 45.67% Evaluating learner...                                 
| 1m43s [running] 46.27% Evaluating learner...                                 
/ 1m44s [running] 46.68% Evaluating learner...                                 
- 1m45s [running] 47.29% Evaluating learner...                                 
\ 1m46s [running] 47.69% Evaluating learner...                                 
| 1m47s [running] 48.30% Evaluating learner...                                 
/ 1m47s [running] 48.70% Evaluating learner...                                 
- 1m48s [running] 48.70% Evaluating learner...                                 
\ 1m49s [running] 48.70% Evaluating learner...                                 
| 1m50s [running] 49.10% Evaluating learner...                                 
/ 1m50s [running] 49.31% Evaluating learner...                                 
- 1m51s [running] 49.31% Evaluating learner...                                 
\ 1m52s [running] 49.51% Evaluating learner...                                 
| 1m53s [running] 49.71% Evaluating learner...                                 
/ 1m54s [running] 50.11% Evaluating learner...                                 
- 1m55s [running] 50.72% Evaluating learner...                                 
\ 1m56s [running] 51.12% Evaluating learner...                                 
| 1m57s [running] 51.73% Evaluating learner...                                 
/ 1m57s [running] 52.13% Evaluating learner...                                 
- 1m58s [running] 52.74% Evaluating learner...                                 
\ 1m59s [running] 53.15% Evaluating learner...                                 
| 2m0s [running] 53.75% Evaluating learner...                                  
/ 2m1s [running] 54.16% Evaluating learner...                                  
- 2m2s [running] 54.76% Evaluating learner...                                  
\ 2m3s [running] 55.17% Evaluating learner...                                  
| 2m4s [running] 55.57% Evaluating learner...                                  
/ 2m5s [running] 55.77% Evaluating learner...                                  
- 2m6s [running] 55.77% Evaluating learner...                                  
\ 2m7s [running] 55.77% Evaluating learner...                                  
| 2m8s [running] 55.97% Evaluating learner...                                  
/ 2m8s [running] 55.97% Evaluating learner...                                  
- 2m9s [running] 56.18% Evaluating learner...                                  
\ 2m10s [running] 56.18% Evaluating learner...                                 
| 2m11s [running] 56.38% Evaluating learner...                                 
/ 2m12s [running] 56.58% Evaluating learner...                                 
- 2m13s [running] 57.19% Evaluating learner...                                 
\ 2m14s [running] 57.59% Evaluating learner...                                 
| 2m15s [running] 57.79% Evaluating learner...                                 
/ 2m16s [running] 57.79% Evaluating learner...                                 
- 2m17s [running] 57.79% Evaluating learner...                                 
\ 2m18s [running] 58.40% Evaluating learner...                                 
| 2m18s [running] 58.80% Evaluating learner...                                 
/ 2m19s [running] 58.80% Evaluating learner...                                 
- 2m20s [running] 58.80% Evaluating learner...                                 
\ 2m21s [running] 59.01% Evaluating learner...                                 
| 2m22s [running] 59.61% Evaluating learner...                                 
/ 2m23s [running] 60.02% Evaluating learner...                                 
- 2m24s [running] 60.62% Evaluating learner...                                 
\ 2m25s [running] 60.82% Evaluating learner...                                 
| 2m26s [running] 60.82% Evaluating learner...                                 
/ 2m27s [running] 60.82% Evaluating learner...                                 
- 2m28s [running] 61.03% Evaluating learner...                                 
\ 2m29s [running] 61.63% Evaluating learner...                                 
| 2m30s [running] 61.83% Evaluating learner...                                 
/ 2m31s [running] 61.83% Evaluating learner...                                 
- 2m32s [running] 61.83% Evaluating learner...                                 
\ 2m33s [running] 62.24% Evaluating learner...                                 
| 2m34s [running] 62.64% Evaluating learner...                                 
/ 2m35s [running] 62.84% Evaluating learner...                                 
- 2m36s [running] 63.05% Evaluating learner...                                 
\ 2m36s [running] 63.05% Evaluating learner...                                 
| 2m37s [running] 63.45% Evaluating learner...                                 
/ 2m38s [running] 63.86% Evaluating learner...                                 
- 2m39s [running] 64.26% Evaluating learner...                                 
\ 2m40s [running] 64.87% Evaluating learner...                                 
| 2m41s [running] 65.27% Evaluating learner...                                 
/ 2m42s [running] 65.67% Evaluating learner...                                 
- 2m43s [running] 65.88% Evaluating learner...                                 
\ 2m44s [running] 65.88% Evaluating learner...                                 
| 2m45s [running] 65.88% Evaluating learner...                                 
/ 2m46s [running] 66.28% Evaluating learner...                                 
- 2m47s [running] 66.68% Evaluating learner...                                 
\ 2m48s [running] 66.89% Evaluating learner...                                 
| 2m49s [running] 66.89% Evaluating learner...                                 
/ 2m50s [running] 66.89% Evaluating learner...                                 
- 2m51s [running] 67.29% Evaluating learner...                                 
\ 2m52s [running] 67.69% Evaluating learner...                                 
| 2m53s [running] 67.90% Evaluating learner...                                 
/ 2m54s [running] 67.90% Evaluating learner...                                 
- 2m55s [running] 67.90% Evaluating learner...                                 
\ 2m55s [running] 68.50% Evaluating learner...                                 
| 2m56s [running] 68.71% Evaluating learner...                                 
/ 2m57s [running] 69.31% Evaluating learner...                                 
- 2m58s [running] 69.51% Evaluating learner...                                 
\ 2m59s [running] 69.72% Evaluating learner...                                 
| 3m0s [running] 69.72% Evaluating learner...                                  
/ 3m1s [running] 69.72% Evaluating learner...                                  
- 3m2s [running] 69.72% Evaluating learner...                                  
\ 3m3s [running] 69.92% Evaluating learner...                                  
| 3m3s [running] 70.52% Evaluating learner...                                  
/ 3m4s [running] 70.73% Evaluating learner...                                  
- 3m5s [running] 70.73% Evaluating learner...                                  
\ 3m6s [running] 70.73% Evaluating learner...                                  
| 3m7s [running] 71.13% Evaluating learner...                                  
/ 3m8s [running] 71.74% Evaluating learner...                                  
- 3m9s [running] 72.14% Evaluating learner...                                  
\ 3m10s [running] 72.75% Evaluating learner...                                 
| 3m11s [running] 72.75% Evaluating learner...                                 
/ 3m12s [running] 72.75% Evaluating learner...                                 
- 3m13s [running] 72.95% Evaluating learner...                                 
\ 3m14s [running] 73.56% Evaluating learner...                                 
| 3m15s [running] 73.76% Evaluating learner...                                 
/ 3m16s [running] 73.76% Evaluating learner...                                 
- 3m17s [running] 73.76% Evaluating learner...                                 
\ 3m18s [running] 74.16% Evaluating learner...                                 
| 3m19s [running] 74.57% Evaluating learner...                                 
/ 3m20s [running] 74.97% Evaluating learner...                                 
- 3m21s [running] 75.37% Evaluating learner...                                 
\ 3m22s [running] 75.78% Evaluating learner...                                 
| 3m23s [running] 75.78% Evaluating learner...                                 
/ 3m24s [running] 75.78% Evaluating learner...                                 
- 3m25s [running] 75.78% Evaluating learner...                                 
\ 3m26s [running] 76.38% Evaluating learner...                                 
| 3m26s [running] 76.38% Evaluating learner...                                 
/ 3m27s [running] 76.59% Evaluating learner...                                 
- 3m28s [running] 76.79% Evaluating learner...                                 
\ 3m28s [running] 76.79% Evaluating learner...                                 
| 3m29s [running] 77.19% Evaluating learner...                                 
/ 3m30s [running] 77.60% Evaluating learner...                                 
- 3m31s [running] 78.00% Evaluating learner...                                 
\ 3m32s [running] 78.40% Evaluating learner...                                 
| 3m33s [running] 78.81% Evaluating learner...                                 
/ 3m34s [running] 78.81% Evaluating learner...                                 
- 3m35s [running] 78.81% Evaluating learner...                                 
\ 3m36s [running] 79.21% Evaluating learner...                                 
| 3m37s [running] 79.82% Evaluating learner...                                 
/ 3m38s [running] 79.82% Evaluating learner...                                 
- 3m39s [running] 79.82% Evaluating learner...                                 
\ 3m40s [running] 79.82% Evaluating learner...                                 
| 3m41s [running] 80.43% Evaluating learner...                                 
/ 3m42s [running] 80.83% Evaluating learner...                                 
- 3m43s [running] 81.23% Evaluating learner...                                 
\ 3m44s [running] 81.64% Evaluating learner...                                 
| 3m45s [running] 82.04% Evaluating learner...                                 
/ 3m46s [running] 82.65% Evaluating learner...                                 
- 3m46s [running] 82.65% Evaluating learner...                                 
\ 3m47s [running] 82.85% Evaluating learner...                                 
| 3m48s [running] 82.85% Evaluating learner...                                 
/ 3m49s [running] 82.85% Evaluating learner...                                 
- 3m50s [running] 82.85% Evaluating learner...                                 
