
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.64s [running] 4.44% Evaluating learner...                                  
| 5.06s [running] 5.05% Evaluating learner...                                  
/ 5.99s [running] 6.87% Evaluating learner...                                  
- 6.48s [running] 7.68% Evaluating learner...                                  
\ 7.40s [running] 9.90% Evaluating learner...                                  
| 8.06s [running] 10.10% Evaluating learner...                                 
/ 9.02s [running] 10.30% Evaluating learner...                                 
- 9.84s [running] 10.71% Evaluating learner...                                 
\ 10.70s [running] 11.11% Evaluating learner...                                
| 11.65s [running] 11.52% Evaluating learner...                                
/ 12.52s [running] 11.92% Evaluating learner...                                
- 13.48s [running] 12.53% Evaluating learner...                                
\ 14.17s [running] 12.73% Evaluating learner...                                
| 15.01s [running] 13.13% Evaluating learner...                                
/ 15.96s [running] 13.54% Evaluating learner...                                
- 16.75s [running] 13.94% Evaluating learner...                                
\ 17.57s [running] 14.35% Evaluating learner...                                
| 18.51s [running] 14.75% Evaluating learner...                                
/ 19.46s [running] 15.36% Evaluating learner...                                
- 20.04s [running] 15.56% Evaluating learner...                                
\ 20.87s [running] 15.76% Evaluating learner...                                
| 21.83s [running] 16.37% Evaluating learner...                                
/ 22.78s [running] 16.77% Evaluating learner...                                
- 23.27s [running] 16.97% Evaluating learner...                                
\ 24.12s [running] 17.38% Evaluating learner...                                
| 25.08s [running] 17.78% Evaluating learner...                                
/ 26.07s [running] 17.78% Evaluating learner...                                
- 27.05s [running] 17.78% Evaluating learner...                                
\ 28.03s [running] 17.78% Evaluating learner...                                
| 29.00s [running] 17.78% Evaluating learner...                                
/ 29.97s [running] 17.98% Evaluating learner...                                
- 30.92s [running] 18.59% Evaluating learner...                                
\ 31.72s [running] 18.99% Evaluating learner...                                
| 32.40s [running] 19.20% Evaluating learner...                                
/ 33.35s [running] 19.60% Evaluating learner...                                
- 34.29s [running] 20.21% Evaluating learner...                                
\ 35.26s [running] 20.61% Evaluating learner...                                
| 35.76s [running] 20.81% Evaluating learner...                                
/ 36.51s [running] 21.02% Evaluating learner...                                
- 37.46s [running] 21.62% Evaluating learner...                                
\ 38.41s [running] 22.03% Evaluating learner...                                
| 39.37s [running] 22.43% Evaluating learner...                                
/ 40.33s [running] 23.04% Evaluating learner...                                
- 41.06s [running] 23.44% Evaluating learner...                                
\ 41.90s [running] 23.64% Evaluating learner...                                
| 42.75s [running] 24.05% Evaluating learner...                                
/ 43.71s [running] 24.45% Evaluating learner...                                
- 44.66s [running] 25.06% Evaluating learner...                                
\ 45.58s [running] 25.46% Evaluating learner...                                
| 46.55s [running] 25.46% Evaluating learner...                                
/ 47.53s [running] 25.46% Evaluating learner...                                
- 48.52s [running] 25.46% Evaluating learner...                                
\ 49.48s [running] 25.87% Evaluating learner...                                
| 49.69s [running] 26.07% Evaluating learner...                                
/ 50.40s [running] 26.07% Evaluating learner...                                
- 51.34s [running] 26.47% Evaluating learner...                                
\ 52.30s [running] 27.08% Evaluating learner...                                
| 53.26s [running] 27.48% Evaluating learner...                                
/ 54.22s [running] 28.09% Evaluating learner...                                
- 55.18s [running] 28.49% Evaluating learner...                                
\ 56.14s [running] 28.90% Evaluating learner...                                
| 56.74s [running] 29.30% Evaluating learner...                                
/ 57.48s [running] 29.30% Evaluating learner...                                
- 58.30s [running] 29.70% Evaluating learner...                                
\ 59.26s [running] 30.31% Evaluating learner...                                
| 1m0s [running] 30.71% Evaluating learner...                                  
/ 1m1s [running] 31.32% Evaluating learner...                                  
- 1m2s [running] 31.73% Evaluating learner...                                  
\ 1m3s [running] 32.13% Evaluating learner...                                  
| 1m3s [running] 32.74% Evaluating learner...                                  
/ 1m4s [running] 32.74% Evaluating learner...                                  
- 1m5s [running] 33.14% Evaluating learner...                                  
\ 1m6s [running] 33.14% Evaluating learner...                                  
| 1m7s [running] 33.14% Evaluating learner...                                  
/ 1m8s [running] 33.14% Evaluating learner...                                  
- 1m9s [running] 33.75% Evaluating learner...                                  
\ 1m10s [running] 34.15% Evaluating learner...                                 
| 1m11s [running] 34.76% Evaluating learner...                                 
/ 1m12s [running] 35.16% Evaluating learner...                                 
- 1m13s [running] 35.77% Evaluating learner...                                 
\ 1m14s [running] 36.17% Evaluating learner...                                 
| 1m14s [running] 36.78% Evaluating learner...                                 
/ 1m15s [running] 36.78% Evaluating learner...                                 
- 1m15s [running] 36.98% Evaluating learner...                                 
\ 1m16s [running] 36.98% Evaluating learner...                                 
| 1m17s [running] 37.59% Evaluating learner...                                 
/ 1m18s [running] 37.99% Evaluating learner...                                 
- 1m19s [running] 38.60% Evaluating learner...                                 
\ 1m20s [running] 39.00% Evaluating learner...                                 
| 1m21s [running] 39.61% Evaluating learner...                                 
/ 1m22s [running] 40.01% Evaluating learner...                                 
- 1m23s [running] 40.62% Evaluating learner...                                 
\ 1m23s [running] 40.82% Evaluating learner...                                 
| 1m24s [running] 41.02% Evaluating learner...                                 
/ 1m25s [running] 41.02% Evaluating learner...                                 
- 1m26s [running] 41.02% Evaluating learner...                                 
\ 1m27s [running] 41.02% Evaluating learner...                                 
| 1m28s [running] 41.42% Evaluating learner...                                 
/ 1m29s [running] 42.03% Evaluating learner...                                 
- 1m30s [running] 42.44% Evaluating learner...                                 
\ 1m31s [running] 43.04% Evaluating learner...                                 
| 1m32s [running] 43.45% Evaluating learner...                                 
/ 1m33s [running] 44.05% Evaluating learner...                                 
- 1m33s [running] 44.46% Evaluating learner...                                 
\ 1m34s [running] 45.06% Evaluating learner...                                 
| 1m35s [running] 45.47% Evaluating learner...                                 
/ 1m36s [running] 45.87% Evaluating learner...                                 
- 1m37s [running] 46.07% Evaluating learner...                                 
\ 1m37s [running] 46.07% Evaluating learner...                                 
| 1m38s [running] 46.48% Evaluating learner...                                 
/ 1m39s [running] 46.88% Evaluating learner...                                 
- 1m40s [running] 47.49% Evaluating learner...                                 
\ 1m41s [running] 47.89% Evaluating learner...                                 
| 1m42s [running] 48.50% Evaluating learner...                                 
/ 1m43s [running] 48.70% Evaluating learner...                                 
- 1m44s [running] 48.70% Evaluating learner...                                 
\ 1m45s [running] 48.90% Evaluating learner...                                 
| 1m46s [running] 49.51% Evaluating learner...                                 
/ 1m47s [running] 49.71% Evaluating learner...                                 
- 1m48s [running] 49.71% Evaluating learner...                                 
\ 1m49s [running] 49.71% Evaluating learner...                                 
| 1m50s [running] 50.11% Evaluating learner...                                 
/ 1m51s [running] 50.52% Evaluating learner...                                 
- 1m51s [running] 50.72% Evaluating learner...                                 
\ 1m52s [running] 50.92% Evaluating learner...                                 
| 1m53s [running] 50.92% Evaluating learner...                                 
/ 1m54s [running] 51.33% Evaluating learner...                                 
- 1m55s [running] 51.73% Evaluating learner...                                 
\ 1m55s [running] 52.34% Evaluating learner...                                 
| 1m56s [running] 52.74% Evaluating learner...                                 
/ 1m57s [running] 53.35% Evaluating learner...                                 
- 1m58s [running] 53.75% Evaluating learner...                                 
\ 1m59s [running] 54.36% Evaluating learner...                                 
| 2m0s [running] 54.76% Evaluating learner...                                  
/ 2m1s [running] 54.76% Evaluating learner...                                  
- 2m2s [running] 54.76% Evaluating learner...                                  
\ 2m3s [running] 54.76% Evaluating learner...                                  
| 2m4s [running] 55.17% Evaluating learner...                                  
/ 2m5s [running] 55.77% Evaluating learner...                                  
- 2m6s [running] 56.18% Evaluating learner...                                  
\ 2m7s [running] 56.38% Evaluating learner...                                  
| 2m8s [running] 56.58% Evaluating learner...                                  
/ 2m8s [running] 56.78% Evaluating learner...                                  
- 2m9s [running] 56.78% Evaluating learner...                                  
\ 2m10s [running] 56.98% Evaluating learner...                                 
| 2m11s [running] 57.19% Evaluating learner...                                 
/ 2m12s [running] 57.39% Evaluating learner...                                 
- 2m13s [running] 58.00% Evaluating learner...                                 
\ 2m13s [running] 58.40% Evaluating learner...                                 
| 2m14s [running] 58.80% Evaluating learner...                                 
/ 2m15s [running] 58.80% Evaluating learner...                                 
- 2m16s [running] 58.80% Evaluating learner...                                 
\ 2m17s [running] 59.21% Evaluating learner...                                 
| 2m18s [running] 59.61% Evaluating learner...                                 
/ 2m19s [running] 59.81% Evaluating learner...                                 
- 2m20s [running] 59.81% Evaluating learner...                                 
\ 2m21s [running] 60.02% Evaluating learner...                                 
| 2m22s [running] 60.42% Evaluating learner...                                 
/ 2m23s [running] 61.03% Evaluating learner...                                 
- 2m24s [running] 61.43% Evaluating learner...                                 
\ 2m25s [running] 61.83% Evaluating learner...                                 
| 2m26s [running] 61.83% Evaluating learner...                                 
/ 2m27s [running] 61.83% Evaluating learner...                                 
- 2m28s [running] 62.04% Evaluating learner...                                 
\ 2m29s [running] 62.44% Evaluating learner...                                 
| 2m29s [running] 62.64% Evaluating learner...                                 
/ 2m30s [running] 62.84% Evaluating learner...                                 
- 2m31s [running] 63.05% Evaluating learner...                                 
\ 2m32s [running] 63.05% Evaluating learner...                                 
