
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.40% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.83% Evaluating learner...                                  
\ 4.57s [running] 4.65% Evaluating learner...                                  
| 5.04s [running] 5.05% Evaluating learner...                                  
/ 5.94s [running] 7.07% Evaluating learner...                                  
- 6.75s [running] 8.89% Evaluating learner...                                  
\ 7.68s [running] 10.10% Evaluating learner...                                 
| 7.96s [running] 10.10% Evaluating learner...                                 
/ 8.78s [running] 10.30% Evaluating learner...                                 
- 9.74s [running] 10.71% Evaluating learner...                                 
\ 10.30s [running] 10.91% Evaluating learner...                                
| 11.26s [running] 11.52% Evaluating learner...                                
/ 11.87s [running] 11.72% Evaluating learner...                                
- 12.81s [running] 12.12% Evaluating learner...                                
\ 13.77s [running] 12.73% Evaluating learner...                                
| 14.35s [running] 12.93% Evaluating learner...                                
/ 15.19s [running] 13.34% Evaluating learner...                                
- 16.15s [running] 13.94% Evaluating learner...                                
\ 16.81s [running] 14.14% Evaluating learner...                                
| 17.63s [running] 14.55% Evaluating learner...                                
/ 18.59s [running] 14.95% Evaluating learner...                                
- 19.55s [running] 15.56% Evaluating learner...                                
\ 20.16s [running] 15.76% Evaluating learner...                                
| 20.96s [running] 16.17% Evaluating learner...                                
/ 21.91s [running] 16.57% Evaluating learner...                                
- 22.86s [running] 17.18% Evaluating learner...                                
\ 23.50s [running] 17.38% Evaluating learner...                                
| 24.29s [running] 17.58% Evaluating learner...                                
/ 25.27s [running] 17.78% Evaluating learner...                                
- 26.27s [running] 17.78% Evaluating learner...                                
\ 27.25s [running] 17.78% Evaluating learner...                                
| 28.24s [running] 17.78% Evaluating learner...                                
/ 29.24s [running] 17.78% Evaluating learner...                                
- 30.22s [running] 17.98% Evaluating learner...                                
\ 31.17s [running] 18.39% Evaluating learner...                                
| 32.14s [running] 18.99% Evaluating learner...                                
/ 33.10s [running] 19.40% Evaluating learner...                                
- 33.47s [running] 19.60% Evaluating learner...                                
\ 34.24s [running] 19.80% Evaluating learner...                                
| 35.19s [running] 20.21% Evaluating learner...                                
/ 36.15s [running] 20.81% Evaluating learner...                                
- 37.10s [running] 21.22% Evaluating learner...                                
\ 37.54s [running] 21.62% Evaluating learner...                                
| 38.26s [running] 21.62% Evaluating learner...                                
/ 39.22s [running] 22.23% Evaluating learner...                                
- 40.17s [running] 22.63% Evaluating learner...                                
\ 41.13s [running] 23.24% Evaluating learner...                                
| 42.08s [running] 23.64% Evaluating learner...                                
/ 43.03s [running] 24.25% Evaluating learner...                                
- 43.18s [running] 24.25% Evaluating learner...                                
\ 43.92s [running] 24.45% Evaluating learner...                                
| 44.85s [running] 24.85% Evaluating learner...                                
/ 45.79s [running] 25.46% Evaluating learner...                                
- 46.77s [running] 25.46% Evaluating learner...                                
\ 47.75s [running] 25.46% Evaluating learner...                                
| 48.73s [running] 25.46% Evaluating learner...                                
/ 49.70s [running] 25.46% Evaluating learner...                                
- 50.66s [running] 25.86% Evaluating learner...                                
\ 51.61s [running] 26.47% Evaluating learner...                                
| 52.56s [running] 26.88% Evaluating learner...                                
/ 53.30s [running] 27.08% Evaluating learner...                                
- 54.18s [running] 27.48% Evaluating learner...                                
\ 55.14s [running] 27.89% Evaluating learner...                                
| 56.09s [running] 28.49% Evaluating learner...                                
/ 57.05s [running] 29.10% Evaluating learner...                                
- 57.99s [running] 29.50% Evaluating learner...                                
\ 58.95s [running] 29.91% Evaluating learner...                                
| 59.91s [running] 30.51% Evaluating learner...                                
/ 1m0s [running] 30.51% Evaluating learner...                                  
- 1m0s [running] 30.71% Evaluating learner...                                  
\ 1m1s [running] 30.92% Evaluating learner...                                  
| 1m2s [running] 31.32% Evaluating learner...                                  
/ 1m3s [running] 31.93% Evaluating learner...                                  
- 1m4s [running] 32.33% Evaluating learner...                                  
\ 1m5s [running] 32.94% Evaluating learner...                                  
| 1m6s [running] 33.14% Evaluating learner...                                  
/ 1m7s [running] 33.14% Evaluating learner...                                  
- 1m8s [running] 33.14% Evaluating learner...                                  
\ 1m9s [running] 33.34% Evaluating learner...                                  
| 1m10s [running] 33.95% Evaluating learner...                                 
/ 1m10s [running] 34.15% Evaluating learner...                                 
- 1m11s [running] 34.35% Evaluating learner...                                 
\ 1m12s [running] 34.55% Evaluating learner...                                 
| 1m13s [running] 35.16% Evaluating learner...                                 
/ 1m14s [running] 35.56% Evaluating learner...                                 
- 1m15s [running] 36.17% Evaluating learner...                                 
\ 1m16s [running] 36.57% Evaluating learner...                                 
| 1m17s [running] 37.18% Evaluating learner...                                 
/ 1m18s [running] 37.59% Evaluating learner...                                 
- 1m19s [running] 38.19% Evaluating learner...                                 
\ 1m19s [running] 38.60% Evaluating learner...                                 
| 1m20s [running] 38.80% Evaluating learner...                                 
/ 1m21s [running] 38.80% Evaluating learner...                                 
- 1m22s [running] 39.40% Evaluating learner...                                 
\ 1m23s [running] 39.81% Evaluating learner...                                 
| 1m24s [running] 40.21% Evaluating learner...                                 
/ 1m25s [running] 40.82% Evaluating learner...                                 
- 1m26s [running] 41.02% Evaluating learner...                                 
\ 1m27s [running] 41.02% Evaluating learner...                                 
| 1m28s [running] 41.02% Evaluating learner...                                 
/ 1m29s [running] 41.63% Evaluating learner...                                 
- 1m30s [running] 42.03% Evaluating learner...                                 
\ 1m30s [running] 42.64% Evaluating learner...                                 
| 1m31s [running] 43.04% Evaluating learner...                                 
/ 1m32s [running] 43.24% Evaluating learner...                                 
- 1m33s [running] 43.24% Evaluating learner...                                 
\ 1m34s [running] 43.65% Evaluating learner...                                 
| 1m35s [running] 44.25% Evaluating learner...                                 
/ 1m36s [running] 44.66% Evaluating learner...                                 
- 1m37s [running] 45.26% Evaluating learner...                                 
\ 1m38s [running] 45.87% Evaluating learner...                                 
| 1m38s [running] 46.27% Evaluating learner...                                 
/ 1m39s [running] 46.88% Evaluating learner...                                 
- 1m40s [running] 47.29% Evaluating learner...                                 
\ 1m41s [running] 47.89% Evaluating learner...                                 
| 1m42s [running] 48.30% Evaluating learner...                                 
/ 1m42s [running] 48.50% Evaluating learner...                                 
- 1m43s [running] 48.50% Evaluating learner...                                 
\ 1m44s [running] 48.70% Evaluating learner...                                 
| 1m45s [running] 48.70% Evaluating learner...                                 
/ 1m46s [running] 48.70% Evaluating learner...                                 
- 1m47s [running] 48.90% Evaluating learner...                                 
\ 1m48s [running] 49.51% Evaluating learner...                                 
| 1m49s [running] 49.71% Evaluating learner...                                 
/ 1m50s [running] 49.71% Evaluating learner...                                 
- 1m51s [running] 49.71% Evaluating learner...                                 
\ 1m52s [running] 49.91% Evaluating learner...                                 
| 1m53s [running] 50.32% Evaluating learner...                                 
/ 1m54s [running] 50.92% Evaluating learner...                                 
- 1m55s [running] 51.33% Evaluating learner...                                 
\ 1m56s [running] 51.93% Evaluating learner...                                 
| 1m57s [running] 52.34% Evaluating learner...                                 
/ 1m58s [running] 52.94% Evaluating learner...                                 
- 1m59s [running] 53.35% Evaluating learner...                                 
\ 1m59s [running] 53.75% Evaluating learner...                                 
| 2m0s [running] 53.95% Evaluating learner...                                  
/ 2m1s [running] 54.16% Evaluating learner...                                  
- 2m2s [running] 54.36% Evaluating learner...                                  
\ 2m3s [running] 54.76% Evaluating learner...                                  
| 2m4s [running] 54.76% Evaluating learner...                                  
/ 2m5s [running] 54.76% Evaluating learner...                                  
- 2m6s [running] 54.96% Evaluating learner...                                  
\ 2m7s [running] 55.37% Evaluating learner...                                  
| 2m7s [running] 55.97% Evaluating learner...                                  
/ 2m8s [running] 56.38% Evaluating learner...                                  
- 2m9s [running] 56.38% Evaluating learner...                                  
\ 2m10s [running] 56.78% Evaluating learner...                                 
| 2m11s [running] 57.19% Evaluating learner...                                 
/ 2m12s [running] 57.79% Evaluating learner...                                 
- 2m13s [running] 58.20% Evaluating learner...                                 
\ 2m14s [running] 58.80% Evaluating learner...                                 
| 2m15s [running] 58.80% Evaluating learner...                                 
/ 2m16s [running] 58.80% Evaluating learner...                                 
- 2m17s [running] 59.01% Evaluating learner...                                 
\ 2m18s [running] 59.41% Evaluating learner...                                 
| 2m19s [running] 59.81% Evaluating learner...                                 
/ 2m20s [running] 60.22% Evaluating learner...                                 
- 2m21s [running] 60.42% Evaluating learner...                                 
\ 2m21s [running] 60.62% Evaluating learner...                                 
| 2m22s [running] 60.62% Evaluating learner...                                 
/ 2m23s [running] 60.82% Evaluating learner...                                 
- 2m24s [running] 60.82% Evaluating learner...                                 
\ 2m25s [running] 61.03% Evaluating learner...                                 
| 2m26s [running] 61.43% Evaluating learner...                                 
/ 2m27s [running] 61.83% Evaluating learner...                                 
- 2m28s [running] 61.83% Evaluating learner...                                 
\ 2m29s [running] 62.04% Evaluating learner...                                 
| 2m30s [running] 62.44% Evaluating learner...                                 
/ 2m31s [running] 62.85% Evaluating learner...                                 
- 2m32s [running] 63.45% Evaluating learner...                                 
\ 2m33s [running] 63.86% Evaluating learner...                                 
| 2m34s [running] 64.26% Evaluating learner...                                 
/ 2m35s [running] 64.87% Evaluating learner...                                 
- 2m36s [running] 64.87% Evaluating learner...                                 
\ 2m37s [running] 64.87% Evaluating learner...                                 
| 2m38s [running] 64.87% Evaluating learner...                                 
/ 2m39s [running] 65.27% Evaluating learner...                                 
- 2m39s [running] 65.88% Evaluating learner...                                 
\ 2m40s [running] 65.88% Evaluating learner...                                 
| 2m41s [running] 65.88% Evaluating learner...                                 
/ 2m42s [running] 66.08% Evaluating learner...                                 
- 2m43s [running] 66.48% Evaluating learner...                                 
\ 2m44s [running] 66.89% Evaluating learner...                                 
| 2m45s [running] 66.89% Evaluating learner...                                 
/ 2m46s [running] 67.09% Evaluating learner...                                 
- 2m46s [running] 67.29% Evaluating learner...                                 
\ 2m47s [running] 67.69% Evaluating learner...                                 
| 2m48s [running] 67.90% Evaluating learner...                                 
/ 2m49s [running] 67.90% Evaluating learner...                                 
- 2m50s [running] 67.90% Evaluating learner...                                 
\ 2m51s [running] 68.50% Evaluating learner...                                 
| 2m52s [running] 68.71% Evaluating learner...                                 
/ 2m53s [running] 68.71% Evaluating learner...                                 
- 2m54s [running] 68.71% Evaluating learner...                                 
\ 2m55s [running] 69.11% Evaluating learner...                                 
| 2m56s [running] 69.51% Evaluating learner...                                 
/ 2m57s [running] 69.72% Evaluating learner...                                 
- 2m58s [running] 69.72% Evaluating learner...                                 
\ 2m59s [running] 69.72% Evaluating learner...                                 
| 3m0s [running] 70.12% Evaluating learner...                                  
/ 3m1s [running] 70.73% Evaluating learner...                                  
- 3m2s [running] 71.33% Evaluating learner...                                  
\ 3m3s [running] 71.74% Evaluating learner...                                  
| 3m4s [running] 72.34% Evaluating learner...                                  
/ 3m5s [running] 72.75% Evaluating learner...                                  
- 3m6s [running] 72.75% Evaluating learner...                                  
\ 3m7s [running] 72.75% Evaluating learner...                                  
| 3m8s [running] 72.95% Evaluating learner...                                  
/ 3m9s [running] 73.35% Evaluating learner...                                  
- 3m9s [running] 73.76% Evaluating learner...                                  
\ 3m10s [running] 73.76% Evaluating learner...                                 
| 3m11s [running] 73.76% Evaluating learner...                                 
/ 3m12s [running] 73.76% Evaluating learner...                                 
- 3m13s [running] 74.16% Evaluating learner...                                 
\ 3m14s [running] 74.57% Evaluating learner...                                 
| 3m15s [running] 74.97% Evaluating learner...                                 
/ 3m16s [running] 75.58% Evaluating learner...                                 
- 3m17s [running] 75.78% Evaluating learner...                                 
\ 3m18s [running] 75.78% Evaluating learner...                                 
| 3m19s [running] 75.78% Evaluating learner...                                 
/ 3m20s [running] 76.18% Evaluating learner...                                 
- 3m21s [running] 76.59% Evaluating learner...                                 
\ 3m22s [running] 76.99% Evaluating learner...                                 
| 3m23s [running] 77.60% Evaluating learner...                                 
/ 3m24s [running] 78.20% Evaluating learner...                                 
- 3m25s [running] 78.61% Evaluating learner...                                 
\ 3m26s [running] 78.81% Evaluating learner...                                 
| 3m27s [running] 78.81% Evaluating learner...                                 
/ 3m28s [running] 79.01% Evaluating learner...                                 
- 3m29s [running] 79.42% Evaluating learner...                                 
\ 3m30s [running] 79.82% Evaluating learner...                                 
| 3m31s [running] 79.82% Evaluating learner...                                 
/ 3m32s [running] 79.82% Evaluating learner...                                 
- 3m33s [running] 80.22% Evaluating learner...                                 
\ 3m33s [running] 80.63% Evaluating learner...                                 
| 3m34s [running] 80.63% Evaluating learner...                                 
/ 3m35s [running] 80.83% Evaluating learner...                                 
- 3m35s [running] 81.03% Evaluating learner...                                 
\ 3m36s [running] 81.03% Evaluating learner...                                 
| 3m37s [running] 81.44% Evaluating learner...                                 
/ 3m38s [running] 81.84% Evaluating learner...                                 
- 3m39s [running] 82.45% Evaluating learner...                                 
\ 3m40s [running] 82.85% Evaluating learner...                                 
| 3m41s [running] 82.85% Evaluating learner...                                 
/ 3m42s [running] 82.85% Evaluating learner...                                 
- 3m43s [running] 83.05% Evaluating learner...                                 
