
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.76s [running] 1.41% Evaluating learner...                                  
- 3.64s [running] 2.83% Evaluating learner...                                  
\ 4.56s [running] 4.65% Evaluating learner...                                  
| 5.07s [running] 5.05% Evaluating learner...                                  
/ 5.97s [running] 7.07% Evaluating learner...                                  
- 6.47s [running] 8.08% Evaluating learner...                                  
\ 7.39s [running] 10.10% Evaluating learner...                                 
| 8.03s [running] 10.10% Evaluating learner...                                 
/ 8.99s [running] 10.51% Evaluating learner...                                 
- 9.69s [running] 10.71% Evaluating learner...                                 
\ 10.56s [running] 11.11% Evaluating learner...                                
| 11.35s [running] 11.52% Evaluating learner...                                
/ 12.21s [running] 11.92% Evaluating learner...                                
- 13.16s [running] 12.53% Evaluating learner...                                
\ 13.81s [running] 12.93% Evaluating learner...                                
| 14.64s [running] 13.13% Evaluating learner...                                
/ 15.60s [running] 13.74% Evaluating learner...                                
- 16.28s [running] 13.94% Evaluating learner...                                
\ 17.15s [running] 14.35% Evaluating learner...                                
| 18.10s [running] 14.95% Evaluating learner...                                
/ 19.05s [running] 15.36% Evaluating learner...                                
- 19.63s [running] 15.56% Evaluating learner...                                
\ 20.45s [running] 15.96% Evaluating learner...                                
| 21.40s [running] 16.37% Evaluating learner...                                
/ 22.35s [running] 16.97% Evaluating learner...                                
- 22.79s [running] 17.18% Evaluating learner...                                
\ 23.66s [running] 17.38% Evaluating learner...                                
| 24.61s [running] 17.78% Evaluating learner...                                
/ 25.60s [running] 17.78% Evaluating learner...                                
- 26.58s [running] 17.78% Evaluating learner...                                
\ 27.55s [running] 17.78% Evaluating learner...                                
| 28.54s [running] 17.78% Evaluating learner...                                
/ 29.53s [running] 17.78% Evaluating learner...                                
- 30.51s [running] 17.98% Evaluating learner...                                
\ 31.46s [running] 18.59% Evaluating learner...                                
| 32.35s [running] 18.99% Evaluating learner...                                
/ 33.05s [running] 19.20% Evaluating learner...                                
- 34.01s [running] 19.60% Evaluating learner...                                
\ 34.97s [running] 20.21% Evaluating learner...                                
| 35.91s [running] 20.61% Evaluating learner...                                
/ 36.32s [running] 20.81% Evaluating learner...                                
- 37.09s [running] 21.01% Evaluating learner...                                
\ 38.05s [running] 21.62% Evaluating learner...                                
| 39.00s [running] 22.03% Evaluating learner...                                
/ 39.96s [running] 22.63% Evaluating learner...                                
- 40.91s [running] 23.04% Evaluating learner...                                
\ 41.50s [running] 23.44% Evaluating learner...                                
| 42.24s [running] 23.44% Evaluating learner...                                
/ 43.18s [running] 24.05% Evaluating learner...                                
- 44.14s [running] 24.45% Evaluating learner...                                
\ 45.09s [running] 25.06% Evaluating learner...                                
| 46.05s [running] 25.46% Evaluating learner...                                
/ 47.03s [running] 25.46% Evaluating learner...                                
- 47.99s [running] 25.46% Evaluating learner...                                
\ 48.97s [running] 25.46% Evaluating learner...                                
| 49.93s [running] 25.86% Evaluating learner...                                
/ 50.16s [running] 25.86% Evaluating learner...                                
- 50.85s [running] 26.07% Evaluating learner...                                
\ 51.81s [running] 26.47% Evaluating learner...                                
| 52.76s [running] 27.08% Evaluating learner...                                
/ 53.71s [running] 27.48% Evaluating learner...                                
- 54.67s [running] 28.09% Evaluating learner...                                
\ 55.62s [running] 28.49% Evaluating learner...                                
| 56.58s [running] 28.90% Evaluating learner...                                
/ 57.09s [running] 29.10% Evaluating learner...                                
- 57.85s [running] 29.30% Evaluating learner...                                
\ 58.65s [running] 29.50% Evaluating learner...                                
| 59.60s [running] 30.11% Evaluating learner...                                
/ 1m0s [running] 30.71% Evaluating learner...                                  
- 1m1s [running] 31.12% Evaluating learner...                                  
\ 1m2s [running] 31.73% Evaluating learner...                                  
| 1m3s [running] 32.13% Evaluating learner...                                  
/ 1m4s [running] 32.53% Evaluating learner...                                  
- 1m4s [running] 32.53% Evaluating learner...                                  
\ 1m5s [running] 32.94% Evaluating learner...                                  
| 1m6s [running] 33.14% Evaluating learner...                                  
/ 1m7s [running] 33.14% Evaluating learner...                                  
- 1m8s [running] 33.14% Evaluating learner...                                  
\ 1m9s [running] 33.54% Evaluating learner...                                  
| 1m10s [running] 34.15% Evaluating learner...                                 
/ 1m11s [running] 34.55% Evaluating learner...                                 
- 1m12s [running] 34.96% Evaluating learner...                                 
\ 1m13s [running] 35.56% Evaluating learner...                                 
| 1m14s [running] 35.97% Evaluating learner...                                 
/ 1m15s [running] 36.58% Evaluating learner...                                 
- 1m15s [running] 36.58% Evaluating learner...                                 
\ 1m16s [running] 36.58% Evaluating learner...                                 
| 1m16s [running] 36.78% Evaluating learner...                                 
/ 1m17s [running] 37.38% Evaluating learner...                                 
- 1m18s [running] 37.79% Evaluating learner...                                 
\ 1m19s [running] 38.39% Evaluating learner...                                 
| 1m20s [running] 38.80% Evaluating learner...                                 
/ 1m21s [running] 39.40% Evaluating learner...                                 
- 1m22s [running] 40.01% Evaluating learner...                                 
\ 1m23s [running] 40.41% Evaluating learner...                                 
| 1m23s [running] 40.62% Evaluating learner...                                 
/ 1m24s [running] 40.82% Evaluating learner...                                 
- 1m25s [running] 40.82% Evaluating learner...                                 
\ 1m26s [running] 41.02% Evaluating learner...                                 
| 1m27s [running] 41.02% Evaluating learner...                                 
/ 1m28s [running] 41.02% Evaluating learner...                                 
- 1m29s [running] 41.63% Evaluating learner...                                 
\ 1m30s [running] 42.03% Evaluating learner...                                 
| 1m31s [running] 42.64% Evaluating learner...                                 
/ 1m32s [running] 43.04% Evaluating learner...                                 
- 1m32s [running] 43.65% Evaluating learner...                                 
\ 1m33s [running] 44.25% Evaluating learner...                                 
| 1m34s [running] 44.66% Evaluating learner...                                 
/ 1m35s [running] 45.06% Evaluating learner...                                 
- 1m36s [running] 45.47% Evaluating learner...                                 
\ 1m37s [running] 45.67% Evaluating learner...                                 
| 1m37s [running] 45.67% Evaluating learner...                                 
/ 1m38s [running] 46.07% Evaluating learner...                                 
- 1m39s [running] 46.68% Evaluating learner...                                 
\ 1m40s [running] 47.08% Evaluating learner...                                 
| 1m41s [running] 47.69% Evaluating learner...                                 
/ 1m42s [running] 48.09% Evaluating learner...                                 
- 1m43s [running] 48.70% Evaluating learner...                                 
\ 1m44s [running] 48.70% Evaluating learner...                                 
| 1m45s [running] 48.70% Evaluating learner...                                 
/ 1m46s [running] 49.10% Evaluating learner...                                 
- 1m47s [running] 49.51% Evaluating learner...                                 
\ 1m48s [running] 49.71% Evaluating learner...                                 
| 1m49s [running] 49.71% Evaluating learner...                                 
/ 1m50s [running] 49.71% Evaluating learner...                                 
- 1m51s [running] 50.11% Evaluating learner...                                 
\ 1m51s [running] 50.32% Evaluating learner...                                 
| 1m52s [running] 50.52% Evaluating learner...                                 
/ 1m53s [running] 50.52% Evaluating learner...                                 
- 1m54s [running] 50.92% Evaluating learner...                                 
\ 1m55s [running] 51.33% Evaluating learner...                                 
| 1m55s [running] 51.93% Evaluating learner...                                 
/ 1m56s [running] 52.34% Evaluating learner...                                 
