
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.79% Evaluating learner...                                  
- 6.73s [running] 8.44% Evaluating learner...                                  
\ 7.65s [running] 10.09% Evaluating learner...                                 
| 8.33s [running] 10.09% Evaluating learner...                                 
/ 9.29s [running] 10.46% Evaluating learner...                                 
- 10.08s [running] 10.83% Evaluating learner...                                
\ 10.90s [running] 11.19% Evaluating learner...                                
| 11.85s [running] 11.56% Evaluating learner...                                
/ 12.46s [running] 11.74% Evaluating learner...                                
- 13.41s [running] 12.29% Evaluating learner...                                
\ 14.36s [running] 12.66% Evaluating learner...                                
| 14.71s [running] 12.84% Evaluating learner...                                
/ 15.47s [running] 13.03% Evaluating learner...                                
- 16.43s [running] 13.58% Evaluating learner...                                
\ 17.39s [running] 13.94% Evaluating learner...                                
| 17.92s [running] 14.13% Evaluating learner...                                
/ 18.71s [running] 14.50% Evaluating learner...                                
- 19.66s [running] 15.05% Evaluating learner...                                
\ 20.62s [running] 15.60% Evaluating learner...                                
| 21.42s [running] 15.96% Evaluating learner...                                
/ 22.17s [running] 16.15% Evaluating learner...                                
- 23.14s [running] 16.70% Evaluating learner...                                
\ 24.10s [running] 17.06% Evaluating learner...                                
| 25.09s [running] 17.25% Evaluating learner...                                
/ 26.08s [running] 17.25% Evaluating learner...                                
- 27.07s [running] 17.25% Evaluating learner...                                
\ 28.06s [running] 17.25% Evaluating learner...                                
| 29.06s [running] 17.25% Evaluating learner...                                
/ 30.05s [running] 17.25% Evaluating learner...                                
- 31.02s [running] 17.25% Evaluating learner...                                
\ 31.94s [running] 17.61% Evaluating learner...                                
| 32.68s [running] 17.80% Evaluating learner...                                
/ 33.64s [running] 18.35% Evaluating learner...                                
- 34.59s [running] 18.90% Evaluating learner...                                
\ 35.55s [running] 19.27% Evaluating learner...                                
| 36.51s [running] 19.82% Evaluating learner...                                
/ 36.98s [running] 20.00% Evaluating learner...                                
- 37.80s [running] 20.18% Evaluating learner...                                
\ 38.68s [running] 20.55% Evaluating learner...                                
| 39.63s [running] 21.10% Evaluating learner...                                
/ 40.59s [running] 21.65% Evaluating learner...                                
- 41.55s [running] 22.02% Evaluating learner...                                
\ 42.18s [running] 22.39% Evaluating learner...                                
| 42.88s [running] 22.57% Evaluating learner...                                
/ 43.83s [running] 22.94% Evaluating learner...                                
- 44.79s [running] 23.49% Evaluating learner...                                
\ 45.74s [running] 24.04% Evaluating learner...                                
| 46.72s [running] 24.04% Evaluating learner...                                
/ 47.71s [running] 24.04% Evaluating learner...                                
- 48.69s [running] 24.04% Evaluating learner...                                
\ 49.67s [running] 24.04% Evaluating learner...                                
| 50.65s [running] 24.22% Evaluating learner...                                
/ 51.59s [running] 24.59% Evaluating learner...                                
- 52.55s [running] 25.14% Evaluating learner...                                
\ 53.33s [running] 25.51% Evaluating learner...                                
| 54.19s [running] 25.69% Evaluating learner...                                
/ 54.99s [running] 25.87% Evaluating learner...                                
- 55.94s [running] 26.42% Evaluating learner...                                
\ 56.91s [running] 26.97% Evaluating learner...                                
| 57.87s [running] 27.34% Evaluating learner...                                
/ 58.82s [running] 27.89% Evaluating learner...                                
- 59.78s [running] 28.44% Evaluating learner...                                
\ 1m0s [running] 28.62% Evaluating learner...                                  
| 1m1s [running] 28.81% Evaluating learner...                                  
/ 1m1s [running] 29.18% Evaluating learner...                                  
- 1m2s [running] 29.54% Evaluating learner...                                  
\ 1m3s [running] 30.09% Evaluating learner...                                  
| 1m4s [running] 30.28% Evaluating learner...                                  
/ 1m5s [running] 30.28% Evaluating learner...                                  
- 1m6s [running] 30.28% Evaluating learner...                                  
\ 1m7s [running] 30.28% Evaluating learner...                                  
| 1m8s [running] 30.83% Evaluating learner...                                  
/ 1m9s [running] 31.38% Evaluating learner...                                  
- 1m10s [running] 31.74% Evaluating learner...                                 
\ 1m11s [running] 32.29% Evaluating learner...                                 
| 1m12s [running] 32.66% Evaluating learner...                                 
/ 1m12s [running] 32.85% Evaluating learner...                                 
- 1m13s [running] 33.03% Evaluating learner...                                 
\ 1m14s [running] 33.21% Evaluating learner...                                 
| 1m15s [running] 33.58% Evaluating learner...                                 
/ 1m16s [running] 34.13% Evaluating learner...                                 
- 1m17s [running] 34.68% Evaluating learner...                                 
\ 1m18s [running] 35.05% Evaluating learner...                                 
| 1m19s [running] 35.60% Evaluating learner...                                 
/ 1m20s [running] 36.15% Evaluating learner...                                 
- 1m21s [running] 36.52% Evaluating learner...                                 
\ 1m22s [running] 36.51% Evaluating learner...                                 
| 1m23s [running] 36.51% Evaluating learner...                                 
/ 1m23s [running] 36.51% Evaluating learner...                                 
- 1m24s [running] 36.88% Evaluating learner...                                 
\ 1m25s [running] 37.07% Evaluating learner...                                 
| 1m25s [running] 37.07% Evaluating learner...                                 
/ 1m26s [running] 37.25% Evaluating learner...                                 
- 1m27s [running] 37.80% Evaluating learner...                                 
\ 1m28s [running] 38.17% Evaluating learner...                                 
| 1m29s [running] 38.72% Evaluating learner...                                 
/ 1m30s [running] 39.08% Evaluating learner...                                 
- 1m31s [running] 39.63% Evaluating learner...                                 
\ 1m32s [running] 40.19% Evaluating learner...                                 
| 1m33s [running] 40.55% Evaluating learner...                                 
/ 1m34s [running] 41.10% Evaluating learner...                                 
- 1m35s [running] 41.65% Evaluating learner...                                 
\ 1m36s [running] 42.02% Evaluating learner...                                 
| 1m36s [running] 42.20% Evaluating learner...                                 
/ 1m37s [running] 42.39% Evaluating learner...                                 
- 1m37s [running] 42.39% Evaluating learner...                                 
\ 1m38s [running] 42.75% Evaluating learner...                                 
| 1m39s [running] 42.94% Evaluating learner...                                 
