
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.95% Evaluating learner...                                  
/ 5.94s [running] 6.60% Evaluating learner...                                  
- 6.75s [running] 8.44% Evaluating learner...                                  
\ 7.69s [running] 10.09% Evaluating learner...                                 
| 8.34s [running] 10.09% Evaluating learner...                                 
/ 9.30s [running] 10.46% Evaluating learner...                                 
- 10.02s [running] 10.83% Evaluating learner...                                
\ 10.89s [running] 11.19% Evaluating learner...                                
| 11.83s [running] 11.56% Evaluating learner...                                
/ 12.70s [running] 11.93% Evaluating learner...                                
- 13.64s [running] 12.48% Evaluating learner...                                
\ 14.45s [running] 12.84% Evaluating learner...                                
| 15.22s [running] 13.03% Evaluating learner...                                
/ 16.17s [running] 13.58% Evaluating learner...                                
- 17.12s [running] 14.13% Evaluating learner...                                
\ 17.49s [running] 14.13% Evaluating learner...                                
| 18.40s [running] 14.68% Evaluating learner...                                
/ 19.37s [running] 15.05% Evaluating learner...                                
- 20.31s [running] 15.60% Evaluating learner...                                
\ 20.77s [running] 15.78% Evaluating learner...                                
| 21.57s [running] 16.15% Evaluating learner...                                
/ 22.52s [running] 16.51% Evaluating learner...                                
- 23.48s [running] 17.06% Evaluating learner...                                
\ 24.45s [running] 17.25% Evaluating learner...                                
| 25.43s [running] 17.25% Evaluating learner...                                
/ 26.42s [running] 17.25% Evaluating learner...                                
- 27.41s [running] 17.25% Evaluating learner...                                
\ 28.40s [running] 17.25% Evaluating learner...                                
| 29.38s [running] 17.25% Evaluating learner...                                
/ 30.37s [running] 17.25% Evaluating learner...                                
- 31.34s [running] 17.43% Evaluating learner...                                
\ 31.70s [running] 17.61% Evaluating learner...                                
| 32.51s [running] 17.98% Evaluating learner...                                
/ 33.47s [running] 18.35% Evaluating learner...                                
- 34.42s [running] 18.90% Evaluating learner...                                
\ 35.38s [running] 19.45% Evaluating learner...                                
| 36.05s [running] 19.82% Evaluating learner...                                
/ 36.83s [running] 20.00% Evaluating learner...                                
- 37.74s [running] 20.37% Evaluating learner...                                
\ 38.70s [running] 20.92% Evaluating learner...                                
| 39.65s [running] 21.47% Evaluating learner...                                
/ 40.56s [running] 21.84% Evaluating learner...                                
- 40.97s [running] 22.02% Evaluating learner...                                
\ 41.76s [running] 22.20% Evaluating learner...                                
| 42.62s [running] 22.57% Evaluating learner...                                
/ 43.57s [running] 23.12% Evaluating learner...                                
- 44.53s [running] 23.67% Evaluating learner...                                
\ 45.48s [running] 24.04% Evaluating learner...                                
| 46.47s [running] 24.04% Evaluating learner...                                
/ 47.46s [running] 24.04% Evaluating learner...                                
- 48.43s [running] 24.04% Evaluating learner...                                
\ 49.42s [running] 24.04% Evaluating learner...                                
| 50.40s [running] 24.22% Evaluating learner...                                
/ 51.35s [running] 24.77% Evaluating learner...                                
- 52.20s [running] 25.14% Evaluating learner...                                
\ 53.04s [running] 25.32% Evaluating learner...                                
| 53.81s [running] 25.51% Evaluating learner...                                
/ 54.76s [running] 26.06% Evaluating learner...                                
- 55.72s [running] 26.61% Evaluating learner...                                
\ 56.67s [running] 26.97% Evaluating learner...                                
| 57.62s [running] 27.52% Evaluating learner...                                
/ 58.57s [running] 28.07% Evaluating learner...                                
- 58.76s [running] 28.07% Evaluating learner...                                
\ 59.54s [running] 28.26% Evaluating learner...                                
| 1m0s [running] 28.62% Evaluating learner...                                  
/ 1m1s [running] 29.18% Evaluating learner...                                  
- 1m2s [running] 29.54% Evaluating learner...                                  
\ 1m3s [running] 30.09% Evaluating learner...                                  
| 1m4s [running] 30.28% Evaluating learner...                                  
/ 1m5s [running] 30.28% Evaluating learner...                                  
- 1m6s [running] 30.28% Evaluating learner...                                  
\ 1m7s [running] 30.28% Evaluating learner...                                  
| 1m8s [running] 30.83% Evaluating learner...                                  
/ 1m9s [running] 31.19% Evaluating learner...                                  
- 1m10s [running] 31.74% Evaluating learner...                                 
\ 1m10s [running] 32.11% Evaluating learner...                                 
| 1m11s [running] 32.29% Evaluating learner...                                 
/ 1m12s [running] 32.48% Evaluating learner...                                 
- 1m13s [running] 33.03% Evaluating learner...                                 
\ 1m14s [running] 33.58% Evaluating learner...                                 
| 1m15s [running] 33.95% Evaluating learner...                                 
/ 1m16s [running] 34.50% Evaluating learner...                                 
- 1m17s [running] 35.05% Evaluating learner...                                 
\ 1m18s [running] 35.41% Evaluating learner...                                 
| 1m19s [running] 35.96% Evaluating learner...                                 
/ 1m19s [running] 36.15% Evaluating learner...                                 
- 1m20s [running] 36.33% Evaluating learner...                                 
\ 1m21s [running] 36.52% Evaluating learner...                                 
| 1m22s [running] 36.51% Evaluating learner...                                 
/ 1m23s [running] 36.51% Evaluating learner...                                 
- 1m23s [running] 36.51% Evaluating learner...                                 
\ 1m24s [running] 36.70% Evaluating learner...                                 
| 1m25s [running] 37.25% Evaluating learner...                                 
/ 1m26s [running] 37.80% Evaluating learner...                                 
- 1m27s [running] 38.35% Evaluating learner...                                 
\ 1m28s [running] 38.35% Evaluating learner...                                 
| 1m29s [running] 38.35% Evaluating learner...                                 
/ 1m30s [running] 38.35% Evaluating learner...                                 
- 1m31s [running] 38.35% Evaluating learner...                                 
\ 1m32s [running] 38.90% Evaluating learner...                                 
| 1m33s [running] 39.45% Evaluating learner...                                 
/ 1m34s [running] 40.00% Evaluating learner...                                 
- 1m35s [running] 40.37% Evaluating learner...                                 
\ 1m36s [running] 40.92% Evaluating learner...                                 
| 1m37s [running] 41.29% Evaluating learner...                                 
/ 1m38s [running] 41.47% Evaluating learner...                                 
- 1m38s [running] 41.47% Evaluating learner...                                 
\ 1m39s [running] 41.84% Evaluating learner...                                 
