
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.75s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 5.93s [running] 6.60% Evaluating learner...                                  
- 6.46s [running] 7.71% Evaluating learner...                                  
\ 7.36s [running] 9.91% Evaluating learner...                                  
| 8.10s [running] 10.09% Evaluating learner...                                 
/ 8.99s [running] 10.27% Evaluating learner...                                 
- 9.95s [running] 10.83% Evaluating learner...                                 
\ 10.59s [running] 11.01% Evaluating learner...                                
| 11.54s [running] 11.56% Evaluating learner...                                
/ 12.20s [running] 11.74% Evaluating learner...                                
- 13.16s [running] 12.29% Evaluating learner...                                
\ 14.11s [running] 12.84% Evaluating learner...                                
| 14.63s [running] 13.03% Evaluating learner...                                
/ 15.58s [running] 13.58% Evaluating learner...                                
- 16.53s [running] 13.94% Evaluating learner...                                
\ 17.11s [running] 14.13% Evaluating learner...                                
| 18.00s [running] 14.68% Evaluating learner...                                
/ 18.95s [running] 15.23% Evaluating learner...                                
- 19.91s [running] 15.60% Evaluating learner...                                
\ 20.32s [running] 15.78% Evaluating learner...                                
| 21.21s [running] 16.15% Evaluating learner...                                
/ 22.16s [running] 16.70% Evaluating learner...                                
- 23.12s [running] 17.25% Evaluating learner...                                
\ 24.10s [running] 17.25% Evaluating learner...                                
| 25.09s [running] 17.25% Evaluating learner...                                
/ 26.08s [running] 17.25% Evaluating learner...                                
- 27.06s [running] 17.25% Evaluating learner...                                
\ 28.05s [running] 17.25% Evaluating learner...                                
| 29.03s [running] 17.25% Evaluating learner...                                
/ 29.57s [running] 17.25% Evaluating learner...                                
- 30.36s [running] 17.43% Evaluating learner...                                
\ 31.32s [running] 17.98% Evaluating learner...                                
| 32.28s [running] 18.53% Evaluating learner...                                
/ 33.23s [running] 19.08% Evaluating learner...                                
- 33.67s [running] 19.27% Evaluating learner...                                
\ 34.48s [running] 19.45% Evaluating learner...                                
| 35.44s [running] 20.00% Evaluating learner...                                
/ 36.40s [running] 20.55% Evaluating learner...                                
- 37.36s [running] 21.10% Evaluating learner...                                
\ 37.82s [running] 21.28% Evaluating learner...                                
| 38.52s [running] 21.47% Evaluating learner...                                
/ 39.48s [running] 21.84% Evaluating learner...                                
- 40.43s [running] 22.39% Evaluating learner...                                
\ 41.38s [running] 22.94% Evaluating learner...                                
| 42.33s [running] 23.49% Evaluating learner...                                
/ 43.01s [running] 23.85% Evaluating learner...                                
- 43.76s [running] 23.85% Evaluating learner...                                
\ 44.68s [running] 24.04% Evaluating learner...                                
| 45.67s [running] 24.04% Evaluating learner...                                
/ 46.66s [running] 24.04% Evaluating learner...                                
- 47.63s [running] 24.04% Evaluating learner...                                
\ 48.60s [running] 24.22% Evaluating learner...                                
| 49.56s [running] 24.77% Evaluating learner...                                
/ 50.52s [running] 25.32% Evaluating learner...                                
- 51.47s [running] 25.69% Evaluating learner...                                
\ 52.42s [running] 26.24% Evaluating learner...                                
| 52.61s [running] 26.24% Evaluating learner...                                
/ 53.30s [running] 26.42% Evaluating learner...                                
- 54.26s [running] 26.97% Evaluating learner...                                
\ 55.21s [running] 27.52% Evaluating learner...                                
| 56.16s [running] 27.89% Evaluating learner...                                
/ 57.12s [running] 28.44% Evaluating learner...                                
- 58.06s [running] 28.99% Evaluating learner...                                
\ 59.02s [running] 29.54% Evaluating learner...                                
| 59.49s [running] 29.73% Evaluating learner...                                
/ 1m0s [running] 29.73% Evaluating learner...                                  
- 1m1s [running] 30.09% Evaluating learner...                                  
\ 1m2s [running] 30.28% Evaluating learner...                                  
| 1m3s [running] 30.28% Evaluating learner...                                  
/ 1m4s [running] 30.28% Evaluating learner...                                  
- 1m4s [running] 30.46% Evaluating learner...                                  
\ 1m5s [running] 31.01% Evaluating learner...                                  
| 1m6s [running] 31.38% Evaluating learner...                                  
/ 1m7s [running] 31.93% Evaluating learner...                                  
- 1m8s [running] 32.48% Evaluating learner...                                  
\ 1m9s [running] 33.03% Evaluating learner...                                  
