
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.59% Evaluating learner...                                  
| 4.98s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.98% Evaluating learner...                                  
- 6.40s [running] 7.89% Evaluating learner...                                  
\ 7.34s [running] 10.10% Evaluating learner...                                 
| 7.96s [running] 10.10% Evaluating learner...                                 
/ 8.90s [running] 10.28% Evaluating learner...                                 
- 9.80s [running] 10.83% Evaluating learner...                                 
\ 10.68s [running] 11.20% Evaluating learner...                                
| 11.55s [running] 11.57% Evaluating learner...                                
/ 12.40s [running] 11.93% Evaluating learner...                                
- 13.35s [running] 12.48% Evaluating learner...                                
\ 14.03s [running] 12.85% Evaluating learner...                                
| 14.86s [running] 13.22% Evaluating learner...                                
/ 15.82s [running] 13.59% Evaluating learner...                                
- 16.63s [running] 14.14% Evaluating learner...                                
\ 17.47s [running] 14.32% Evaluating learner...                                
| 18.43s [running] 14.87% Evaluating learner...                                
/ 19.38s [running] 15.42% Evaluating learner...                                
- 19.93s [running] 15.61% Evaluating learner...                                
\ 20.79s [running] 15.97% Evaluating learner...                                
| 21.74s [running] 16.34% Evaluating learner...                                
/ 22.70s [running] 16.89% Evaluating learner...                                
- 23.21s [running] 17.07% Evaluating learner...                                
\ 24.17s [running] 17.26% Evaluating learner...                                
| 25.16s [running] 17.26% Evaluating learner...                                
/ 26.15s [running] 17.26% Evaluating learner...                                
- 27.13s [running] 17.26% Evaluating learner...                                
\ 28.11s [running] 17.26% Evaluating learner...                                
| 29.09s [running] 17.26% Evaluating learner...                                
/ 30.09s [running] 17.26% Evaluating learner...                                
- 31.04s [running] 17.62% Evaluating learner...                                
\ 32.00s [running] 18.18% Evaluating learner...                                
| 32.94s [running] 18.54% Evaluating learner...                                
/ 33.90s [running] 19.09% Evaluating learner...                                
- 33.92s [running] 19.09% Evaluating learner...                                
\ 34.57s [running] 19.28% Evaluating learner...                                
| 35.52s [running] 19.64% Evaluating learner...                                
/ 36.47s [running] 20.20% Evaluating learner...                                
- 37.42s [running] 20.75% Evaluating learner...                                
\ 37.96s [running] 20.93% Evaluating learner...                                
| 38.69s [running] 21.11% Evaluating learner...                                
/ 39.65s [running] 21.66% Evaluating learner...                                
- 40.61s [running] 22.21% Evaluating learner...                                
\ 41.56s [running] 22.58% Evaluating learner...                                
| 42.51s [running] 23.13% Evaluating learner...                                
/ 43.14s [running] 23.50% Evaluating learner...                                
- 43.97s [running] 23.68% Evaluating learner...                                
\ 44.82s [running] 24.05% Evaluating learner...                                
| 45.81s [running] 24.05% Evaluating learner...                                
/ 46.80s [running] 24.05% Evaluating learner...                                
- 47.79s [running] 24.05% Evaluating learner...                                
\ 48.77s [running] 24.05% Evaluating learner...                                
| 49.74s [running] 24.42% Evaluating learner...                                
/ 50.70s [running] 24.79% Evaluating learner...                                
- 51.65s [running] 25.34% Evaluating learner...                                
\ 52.60s [running] 25.89% Evaluating learner...                                
| 52.90s [running] 26.07% Evaluating learner...                                
/ 53.72s [running] 26.25% Evaluating learner...                                
- 54.58s [running] 26.62% Evaluating learner...                                
\ 55.53s [running] 26.99% Evaluating learner...                                
| 56.48s [running] 27.54% Evaluating learner...                                
/ 57.43s [running] 28.09% Evaluating learner...                                
- 58.39s [running] 28.64% Evaluating learner...                                
\ 59.35s [running] 29.01% Evaluating learner...                                
| 1m0s [running] 29.38% Evaluating learner...                                  
/ 1m0s [running] 29.38% Evaluating learner...                                  
- 1m1s [running] 29.74% Evaluating learner...                                  
\ 1m2s [running] 30.29% Evaluating learner...                                  
| 1m3s [running] 30.29% Evaluating learner...                                  
/ 1m4s [running] 30.29% Evaluating learner...                                  
- 1m5s [running] 30.29% Evaluating learner...                                  
\ 1m6s [running] 30.48% Evaluating learner...                                  
| 1m7s [running] 31.03% Evaluating learner...                                  
/ 1m8s [running] 31.58% Evaluating learner...                                  
- 1m9s [running] 31.95% Evaluating learner...                                  
\ 1m10s [running] 32.50% Evaluating learner...                                 
| 1m10s [running] 32.68% Evaluating learner...                                 
/ 1m11s [running] 32.86% Evaluating learner...                                 
- 1m12s [running] 33.05% Evaluating learner...                                 
\ 1m13s [running] 33.60% Evaluating learner...                                 
| 1m14s [running] 34.15% Evaluating learner...                                 
/ 1m15s [running] 34.70% Evaluating learner...                                 
- 1m16s [running] 35.25% Evaluating learner...                                 
\ 1m16s [running] 35.62% Evaluating learner...                                 
