
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.79% Evaluating learner...                                  
- 6.75s [running] 8.44% Evaluating learner...                                  
\ 7.69s [running] 10.10% Evaluating learner...                                 
| 8.30s [running] 10.10% Evaluating learner...                                 
/ 9.24s [running] 10.46% Evaluating learner...                                 
- 10.12s [running] 10.83% Evaluating learner...                                
\ 10.99s [running] 11.20% Evaluating learner...                                
| 11.96s [running] 11.57% Evaluating learner...                                
/ 12.56s [running] 11.75% Evaluating learner...                                
- 13.52s [running] 12.30% Evaluating learner...                                
\ 14.47s [running] 12.85% Evaluating learner...                                
| 14.85s [running] 13.03% Evaluating learner...                                
/ 15.62s [running] 13.22% Evaluating learner...                                
- 16.57s [running] 13.59% Evaluating learner...                                
\ 17.51s [running] 14.14% Evaluating learner...                                
| 17.96s [running] 14.32% Evaluating learner...                                
/ 18.81s [running] 14.69% Evaluating learner...                                
- 19.77s [running] 15.05% Evaluating learner...                                
\ 20.73s [running] 15.61% Evaluating learner...                                
| 21.51s [running] 15.97% Evaluating learner...                                
/ 22.27s [running] 16.16% Evaluating learner...                                
- 23.23s [running] 16.71% Evaluating learner...                                
\ 24.19s [running] 17.26% Evaluating learner...                                
| 25.16s [running] 17.26% Evaluating learner...                                
/ 26.14s [running] 17.26% Evaluating learner...                                
- 27.12s [running] 17.26% Evaluating learner...                                
\ 28.11s [running] 17.26% Evaluating learner...                                
| 29.09s [running] 17.26% Evaluating learner...                                
/ 30.06s [running] 17.44% Evaluating learner...                                
- 30.76s [running] 17.81% Evaluating learner...                                
\ 31.47s [running] 17.99% Evaluating learner...                                
| 32.43s [running] 18.36% Evaluating learner...                                
/ 33.39s [running] 18.91% Evaluating learner...                                
- 34.33s [running] 19.46% Evaluating learner...                                
\ 35.29s [running] 20.01% Evaluating learner...                                
| 35.78s [running] 20.20% Evaluating learner...                                
/ 36.48s [running] 20.38% Evaluating learner...                                
- 37.43s [running] 20.75% Evaluating learner...                                
\ 38.38s [running] 21.30% Evaluating learner...                                
| 39.34s [running] 21.66% Evaluating learner...                                
/ 40.29s [running] 22.21% Evaluating learner...                                
- 41.04s [running] 22.58% Evaluating learner...                                
\ 41.88s [running] 22.77% Evaluating learner...                                
| 42.73s [running] 23.13% Evaluating learner...                                
/ 43.69s [running] 23.68% Evaluating learner...                                
- 44.64s [running] 24.05% Evaluating learner...                                
\ 45.63s [running] 24.05% Evaluating learner...                                
| 46.61s [running] 24.05% Evaluating learner...                                
/ 47.59s [running] 24.05% Evaluating learner...                                
- 48.55s [running] 24.42% Evaluating learner...                                
\ 49.51s [running] 24.79% Evaluating learner...                                
| 50.47s [running] 25.34% Evaluating learner...                                
/ 51.44s [running] 25.70% Evaluating learner...                                
- 51.58s [running] 25.89% Evaluating learner...                                
\ 52.34s [running] 25.89% Evaluating learner...                                
| 53.21s [running] 26.25% Evaluating learner...                                
/ 54.17s [running] 26.81% Evaluating learner...                                
- 55.13s [running] 27.17% Evaluating learner...                                
\ 56.08s [running] 27.72% Evaluating learner...                                
| 57.04s [running] 28.27% Evaluating learner...                                
