
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.40% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.79% Evaluating learner...                                  
- 6.78s [running] 8.44% Evaluating learner...                                  
\ 7.72s [running] 10.09% Evaluating learner...                                 
| 8.38s [running] 10.09% Evaluating learner...                                 
/ 9.31s [running] 10.46% Evaluating learner...                                 
- 10.19s [running] 10.83% Evaluating learner...                                
\ 11.05s [running] 11.01% Evaluating learner...                                
| 12.00s [running] 11.56% Evaluating learner...                                
/ 12.60s [running] 11.74% Evaluating learner...                                
- 13.57s [running] 12.29% Evaluating learner...                                
\ 14.53s [running] 12.66% Evaluating learner...                                
| 14.88s [running] 12.84% Evaluating learner...                                
/ 15.64s [running] 13.03% Evaluating learner...                                
- 16.60s [running] 13.58% Evaluating learner...                                
\ 17.56s [running] 14.13% Evaluating learner...                                
| 18.06s [running] 14.31% Evaluating learner...                                
/ 18.87s [running] 14.50% Evaluating learner...                                
- 19.82s [running] 15.05% Evaluating learner...                                
\ 20.78s [running] 15.60% Evaluating learner...                                
| 21.51s [running] 15.96% Evaluating learner...                                
/ 22.25s [running] 16.15% Evaluating learner...                                
- 23.21s [running] 16.51% Evaluating learner...                                
\ 24.17s [running] 17.06% Evaluating learner...                                
| 25.15s [running] 17.25% Evaluating learner...                                
/ 26.12s [running] 17.25% Evaluating learner...                                
- 27.10s [running] 17.25% Evaluating learner...                                
\ 28.09s [running] 17.25% Evaluating learner...                                
| 29.08s [running] 17.25% Evaluating learner...                                
/ 30.08s [running] 17.25% Evaluating learner...                                
- 31.04s [running] 17.61% Evaluating learner...                                
\ 31.35s [running] 17.61% Evaluating learner...                                
| 32.18s [running] 17.98% Evaluating learner...                                
/ 33.13s [running] 18.53% Evaluating learner...                                
- 34.08s [running] 18.90% Evaluating learner...                                
\ 35.04s [running] 19.45% Evaluating learner...                                
| 36.00s [running] 19.82% Evaluating learner...                                
/ 36.28s [running] 20.00% Evaluating learner...                                
- 37.02s [running] 20.00% Evaluating learner...                                
\ 37.97s [running] 20.55% Evaluating learner...                                
| 38.89s [running] 20.92% Evaluating learner...                                
/ 39.85s [running] 21.47% Evaluating learner...                                
- 40.80s [running] 22.02% Evaluating learner...                                
\ 41.40s [running] 22.20% Evaluating learner...                                
| 42.19s [running] 22.39% Evaluating learner...                                
/ 43.05s [running] 22.75% Evaluating learner...                                
- 44.00s [running] 23.30% Evaluating learner...                                
\ 44.95s [running] 23.85% Evaluating learner...                                
| 45.93s [running] 24.04% Evaluating learner...                                
/ 46.92s [running] 24.04% Evaluating learner...                                
- 47.91s [running] 24.04% Evaluating learner...                                
