
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.48s [running] 4.22% Evaluating learner...                                  
| 4.97s [running] 4.95% Evaluating learner...                                  
/ 5.89s [running] 6.60% Evaluating learner...                                  
- 6.72s [running] 8.44% Evaluating learner...                                  
\ 7.64s [running] 10.09% Evaluating learner...                                 
| 8.35s [running] 10.09% Evaluating learner...                                 
/ 9.31s [running] 10.46% Evaluating learner...                                 
- 10.03s [running] 10.83% Evaluating learner...                                
\ 10.89s [running] 11.19% Evaluating learner...                                
| 11.84s [running] 11.56% Evaluating learner...                                
/ 12.44s [running] 11.93% Evaluating learner...                                
- 13.38s [running] 12.29% Evaluating learner...                                
\ 14.33s [running] 12.84% Evaluating learner...                                
| 14.89s [running] 13.03% Evaluating learner...                                
/ 15.79s [running] 13.39% Evaluating learner...                                
- 16.74s [running] 13.94% Evaluating learner...                                
\ 17.48s [running] 14.31% Evaluating learner...                                
| 18.17s [running] 14.50% Evaluating learner...                                
/ 19.12s [running] 15.05% Evaluating learner...                                
- 20.07s [running] 15.41% Evaluating learner...                                
\ 21.02s [running] 15.96% Evaluating learner...                                
| 21.38s [running] 15.96% Evaluating learner...                                
/ 22.18s [running] 16.33% Evaluating learner...                                
- 23.13s [running] 16.88% Evaluating learner...                                
\ 24.10s [running] 17.25% Evaluating learner...                                
| 25.09s [running] 17.25% Evaluating learner...                                
/ 26.09s [running] 17.25% Evaluating learner...                                
- 27.08s [running] 17.25% Evaluating learner...                                
\ 28.06s [running] 17.25% Evaluating learner...                                
| 29.05s [running] 17.25% Evaluating learner...                                
/ 30.01s [running] 17.61% Evaluating learner...                                
- 30.43s [running] 17.80% Evaluating learner...                                
\ 31.18s [running] 17.98% Evaluating learner...                                
| 32.13s [running] 18.53% Evaluating learner...                                
/ 33.08s [running] 19.08% Evaluating learner...                                
- 34.01s [running] 19.45% Evaluating learner...                                
\ 34.77s [running] 19.82% Evaluating learner...                                
| 35.47s [running] 20.18% Evaluating learner...                                
/ 36.24s [running] 20.18% Evaluating learner...                                
- 37.13s [running] 20.73% Evaluating learner...                                
\ 38.08s [running] 21.10% Evaluating learner...                                
| 39.03s [running] 21.65% Evaluating learner...                                
/ 39.98s [running] 22.20% Evaluating learner...                                
- 40.66s [running] 22.57% Evaluating learner...                                
\ 41.43s [running] 22.57% Evaluating learner...                                
| 42.35s [running] 23.12% Evaluating learner...                                
/ 43.30s [running] 23.67% Evaluating learner...                                
- 44.25s [running] 24.04% Evaluating learner...                                
\ 45.23s [running] 24.04% Evaluating learner...                                
| 46.21s [running] 24.04% Evaluating learner...                                
/ 47.19s [running] 24.04% Evaluating learner...                                
- 48.18s [running] 24.22% Evaluating learner...                                
\ 49.13s [running] 24.77% Evaluating learner...                                
| 50.09s [running] 25.14% Evaluating learner...                                
