
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 5.96s [running] 6.60% Evaluating learner...                                  
- 6.51s [running] 7.71% Evaluating learner...                                  
\ 7.34s [running] 9.72% Evaluating learner...                                  
| 8.19s [running] 10.09% Evaluating learner...                                 
/ 9.00s [running] 10.27% Evaluating learner...                                 
- 9.95s [running] 10.64% Evaluating learner...                                 
\ 10.58s [running] 11.01% Evaluating learner...                                
| 11.52s [running] 11.38% Evaluating learner...                                
/ 12.15s [running] 11.74% Evaluating learner...                                
- 13.11s [running] 12.11% Evaluating learner...                                
\ 14.06s [running] 12.66% Evaluating learner...                                
| 14.68s [running] 12.84% Evaluating learner...                                
/ 15.57s [running] 13.39% Evaluating learner...                                
- 16.53s [running] 13.76% Evaluating learner...                                
\ 17.11s [running] 14.13% Evaluating learner...                                
| 17.96s [running] 14.50% Evaluating learner...                                
/ 18.92s [running] 14.86% Evaluating learner...                                
- 19.87s [running] 15.41% Evaluating learner...                                
\ 20.45s [running] 15.60% Evaluating learner...                                
| 21.28s [running] 15.96% Evaluating learner...                                
/ 22.24s [running] 16.51% Evaluating learner...                                
- 23.19s [running] 16.88% Evaluating learner...                                
\ 23.72s [running] 17.25% Evaluating learner...                                
| 24.67s [running] 17.25% Evaluating learner...                                
/ 25.64s [running] 17.25% Evaluating learner...                                
- 26.64s [running] 17.25% Evaluating learner...                                
\ 27.62s [running] 17.25% Evaluating learner...                                
| 28.60s [running] 17.25% Evaluating learner...                                
/ 29.58s [running] 17.25% Evaluating learner...                                
- 30.55s [running] 17.43% Evaluating learner...                                
\ 31.50s [running] 17.98% Evaluating learner...                                
| 32.47s [running] 18.53% Evaluating learner...                                
/ 33.43s [running] 19.08% Evaluating learner...                                
- 33.82s [running] 19.08% Evaluating learner...                                
\ 34.71s [running] 19.45% Evaluating learner...                                
| 35.63s [running] 19.82% Evaluating learner...                                
/ 36.57s [running] 20.37% Evaluating learner...                                
- 37.52s [running] 20.92% Evaluating learner...                                
\ 37.81s [running] 21.10% Evaluating learner...                                
| 38.52s [running] 21.10% Evaluating learner...                                
/ 39.48s [running] 21.65% Evaluating learner...                                
- 40.42s [running] 22.02% Evaluating learner...                                
\ 41.39s [running] 22.57% Evaluating learner...                                
| 42.34s [running] 23.12% Evaluating learner...                                
/ 43.05s [running] 23.49% Evaluating learner...                                
- 43.84s [running] 23.49% Evaluating learner...                                
\ 44.71s [running] 24.04% Evaluating learner...                                
| 45.68s [running] 24.04% Evaluating learner...                                
/ 46.67s [running] 24.04% Evaluating learner...                                
- 47.65s [running] 24.04% Evaluating learner...                                
\ 48.63s [running] 24.04% Evaluating learner...                                
| 49.62s [running] 24.22% Evaluating learner...                                
/ 50.57s [running] 24.77% Evaluating learner...                                
- 51.53s [running] 25.14% Evaluating learner...                                
\ 52.48s [running] 25.69% Evaluating learner...                                
| 52.73s [running] 25.87% Evaluating learner...                                
/ 53.43s [running] 25.87% Evaluating learner...                                
- 54.37s [running] 26.42% Evaluating learner...                                
\ 55.32s [running] 26.97% Evaluating learner...                                
| 56.27s [running] 27.34% Evaluating learner...                                
/ 57.22s [running] 27.89% Evaluating learner...                                
- 58.18s [running] 28.26% Evaluating learner...                                
\ 59.13s [running] 28.81% Evaluating learner...                                
| 59.50s [running] 28.99% Evaluating learner...                                
/ 1m0s [running] 29.18% Evaluating learner...                                  
- 1m1s [running] 29.36% Evaluating learner...                                  
\ 1m2s [running] 29.91% Evaluating learner...                                  
| 1m3s [running] 30.28% Evaluating learner...                                  
/ 1m3s [running] 30.28% Evaluating learner...                                  
- 1m4s [running] 30.28% Evaluating learner...                                  
\ 1m5s [running] 30.28% Evaluating learner...                                  
| 1m6s [running] 30.46% Evaluating learner...                                  
/ 1m7s [running] 31.01% Evaluating learner...                                  
- 1m8s [running] 31.56% Evaluating learner...                                  
\ 1m9s [running] 31.93% Evaluating learner...                                  
| 1m9s [running] 32.11% Evaluating learner...                                  
/ 1m10s [running] 32.29% Evaluating learner...                                 
- 1m11s [running] 32.66% Evaluating learner...                                 
\ 1m12s [running] 33.03% Evaluating learner...                                 
| 1m13s [running] 33.58% Evaluating learner...                                 
/ 1m14s [running] 34.13% Evaluating learner...                                 
- 1m15s [running] 34.50% Evaluating learner...                                 
\ 1m16s [running] 35.05% Evaluating learner...                                 
| 1m17s [running] 35.60% Evaluating learner...                                 
/ 1m18s [running] 35.96% Evaluating learner...                                 
- 1m19s [running] 36.15% Evaluating learner...                                 
\ 1m19s [running] 36.33% Evaluating learner...                                 
| 1m20s [running] 36.51% Evaluating learner...                                 
/ 1m21s [running] 36.51% Evaluating learner...                                 
- 1m22s [running] 36.51% Evaluating learner...                                 
\ 1m23s [running] 36.70% Evaluating learner...                                 
| 1m24s [running] 37.25% Evaluating learner...                                 
/ 1m25s [running] 37.62% Evaluating learner...                                 
- 1m26s [running] 38.17% Evaluating learner...                                 
\ 1m27s [running] 38.72% Evaluating learner...                                 
| 1m28s [running] 39.08% Evaluating learner...                                 
/ 1m29s [running] 39.63% Evaluating learner...                                 
- 1m29s [running] 39.82% Evaluating learner...                                 
\ 1m30s [running] 40.00% Evaluating learner...                                 
| 1m31s [running] 40.18% Evaluating learner...                                 
/ 1m32s [running] 40.74% Evaluating learner...                                 
- 1m33s [running] 41.10% Evaluating learner...                                 
\ 1m34s [running] 41.65% Evaluating learner...                                 
| 1m35s [running] 42.20% Evaluating learner...                                 
/ 1m35s [running] 42.57% Evaluating learner...                                 
- 1m36s [running] 42.94% Evaluating learner...                                 
\ 1m37s [running] 42.94% Evaluating learner...                                 
| 1m38s [running] 42.94% Evaluating learner...                                 
/ 1m39s [running] 43.12% Evaluating learner...                                 
- 1m40s [running] 43.67% Evaluating learner...                                 
\ 1m41s [running] 44.04% Evaluating learner...                                 
| 1m42s [running] 44.59% Evaluating learner...                                 
/ 1m43s [running] 44.59% Evaluating learner...                                 
- 1m44s [running] 44.77% Evaluating learner...                                 
\ 1m45s [running] 45.14% Evaluating learner...                                 
| 1m46s [running] 45.69% Evaluating learner...                                 
/ 1m46s [running] 46.24% Evaluating learner...                                 
- 1m47s [running] 46.61% Evaluating learner...                                 
\ 1m48s [running] 47.16% Evaluating learner...                                 
| 1m49s [running] 47.71% Evaluating learner...                                 
/ 1m50s [running] 48.08% Evaluating learner...                                 
- 1m51s [running] 48.63% Evaluating learner...                                 
\ 1m52s [running] 49.18% Evaluating learner...                                 
| 1m52s [running] 49.18% Evaluating learner...                                 
/ 1m53s [running] 49.36% Evaluating learner...                                 
- 1m54s [running] 49.36% Evaluating learner...                                 
\ 1m55s [running] 49.36% Evaluating learner...                                 
| 1m56s [running] 49.36% Evaluating learner...                                 
/ 1m57s [running] 49.91% Evaluating learner...                                 
- 1m58s [running] 50.28% Evaluating learner...                                 
\ 1m59s [running] 50.83% Evaluating learner...                                 
| 2m0s [running] 51.38% Evaluating learner...                                  
/ 2m1s [running] 51.93% Evaluating learner...                                  
- 2m2s [running] 52.30% Evaluating learner...                                  
\ 2m3s [running] 52.85% Evaluating learner...                                  
| 2m4s [running] 53.40% Evaluating learner...                                  
/ 2m5s [running] 53.40% Evaluating learner...                                  
- 2m6s [running] 53.40% Evaluating learner...                                  
\ 2m7s [running] 53.40% Evaluating learner...                                  
| 2m8s [running] 53.58% Evaluating learner...                                  
/ 2m9s [running] 54.13% Evaluating learner...                                  
- 2m10s [running] 54.31% Evaluating learner...                                 
\ 2m11s [running] 54.31% Evaluating learner...                                 
| 2m12s [running] 54.31% Evaluating learner...                                 
/ 2m13s [running] 54.50% Evaluating learner...                                 
- 2m13s [running] 54.68% Evaluating learner...                                 
\ 2m14s [running] 54.86% Evaluating learner...                                 
| 2m15s [running] 55.05% Evaluating learner...                                 
/ 2m16s [running] 55.23% Evaluating learner...                                 
- 2m17s [running] 55.42% Evaluating learner...                                 
\ 2m18s [running] 55.42% Evaluating learner...                                 
| 2m19s [running] 55.42% Evaluating learner...                                 
/ 2m20s [running] 55.42% Evaluating learner...                                 
- 2m21s [running] 55.60% Evaluating learner...                                 
\ 2m22s [running] 55.60% Evaluating learner...                                 
| 2m23s [running] 56.15% Evaluating learner...                                 
/ 2m24s [running] 56.70% Evaluating learner...                                 
- 2m25s [running] 57.07% Evaluating learner...                                 
\ 2m26s [running] 57.62% Evaluating learner...                                 
| 2m27s [running] 58.17% Evaluating learner...                                 
/ 2m28s [running] 58.54% Evaluating learner...                                 
- 2m28s [running] 59.09% Evaluating learner...                                 
\ 2m29s [running] 59.27% Evaluating learner...                                 
| 2m30s [running] 59.27% Evaluating learner...                                 
/ 2m31s [running] 59.27% Evaluating learner...                                 
- 2m32s [running] 59.27% Evaluating learner...                                 
\ 2m33s [running] 59.64% Evaluating learner...                                 
| 2m34s [running] 60.00% Evaluating learner...                                 
/ 2m35s [running] 60.37% Evaluating learner...                                 
- 2m36s [running] 60.37% Evaluating learner...                                 
\ 2m37s [running] 60.55% Evaluating learner...                                 
| 2m37s [running] 60.74% Evaluating learner...                                 
/ 2m38s [running] 61.10% Evaluating learner...                                 
- 2m39s [running] 61.65% Evaluating learner...                                 
\ 2m40s [running] 61.84% Evaluating learner...                                 
| 2m41s [running] 61.84% Evaluating learner...                                 
/ 2m42s [running] 62.20% Evaluating learner...                                 
- 2m43s [running] 62.20% Evaluating learner...                                 
\ 2m44s [running] 62.20% Evaluating learner...                                 
| 2m45s [running] 62.20% Evaluating learner...                                 
/ 2m46s [running] 62.57% Evaluating learner...                                 
- 2m47s [running] 63.12% Evaluating learner...                                 
\ 2m48s [running] 63.31% Evaluating learner...                                 
| 2m49s [running] 63.31% Evaluating learner...                                 
/ 2m50s [running] 63.31% Evaluating learner...                                 
- 2m51s [running] 63.31% Evaluating learner...                                 
\ 2m52s [running] 63.67% Evaluating learner...                                 
| 2m53s [running] 64.22% Evaluating learner...                                 
/ 2m54s [running] 64.77% Evaluating learner...                                 
- 2m55s [running] 65.14% Evaluating learner...                                 
\ 2m56s [running] 65.51% Evaluating learner...                                 
| 2m57s [running] 66.06% Evaluating learner...                                 
/ 2m58s [running] 66.43% Evaluating learner...                                 
- 2m59s [running] 66.79% Evaluating learner...                                 
\ 2m59s [running] 66.98% Evaluating learner...                                 
| 3m0s [running] 67.16% Evaluating learner...                                  
/ 3m1s [running] 67.34% Evaluating learner...                                  
- 3m2s [running] 67.34% Evaluating learner...                                  
\ 3m3s [running] 67.34% Evaluating learner...                                  
| 3m4s [running] 67.34% Evaluating learner...                                  
/ 3m5s [running] 67.53% Evaluating learner...                                  
- 3m6s [running] 67.89% Evaluating learner...                                  
\ 3m7s [running] 68.08% Evaluating learner...                                  
| 3m7s [running] 68.26% Evaluating learner...                                  
/ 3m8s [running] 68.63% Evaluating learner...                                  
- 3m9s [running] 69.18% Evaluating learner...                                  
