
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.93s [running] 6.79% Evaluating learner...                                  
- 6.42s [running] 7.71% Evaluating learner...                                  
\ 7.32s [running] 9.73% Evaluating learner...                                  
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 8.92s [running] 10.28% Evaluating learner...                                 
- 9.88s [running] 10.65% Evaluating learner...                                 
\ 10.50s [running] 10.83% Evaluating learner...                                
| 11.43s [running] 11.20% Evaluating learner...                                
/ 12.16s [running] 11.57% Evaluating learner...                                
- 13.00s [running] 11.93% Evaluating learner...                                
\ 13.95s [running] 12.48% Evaluating learner...                                
| 14.64s [running] 12.85% Evaluating learner...                                
/ 15.52s [running] 13.03% Evaluating learner...                                
- 16.48s [running] 13.59% Evaluating learner...                                
\ 17.27s [running] 14.14% Evaluating learner...                                
| 18.06s [running] 14.32% Evaluating learner...                                
/ 19.02s [running] 14.87% Evaluating learner...                                
- 19.98s [running] 15.42% Evaluating learner...                                
\ 20.54s [running] 15.61% Evaluating learner...                                
| 21.35s [running] 15.97% Evaluating learner...                                
/ 22.30s [running] 16.34% Evaluating learner...                                
- 23.25s [running] 16.89% Evaluating learner...                                
\ 23.75s [running] 17.07% Evaluating learner...                                
| 24.62s [running] 17.26% Evaluating learner...                                
/ 25.61s [running] 17.26% Evaluating learner...                                
- 26.60s [running] 17.26% Evaluating learner...                                
\ 27.59s [running] 17.26% Evaluating learner...                                
| 28.59s [running] 17.26% Evaluating learner...                                
/ 29.59s [running] 17.26% Evaluating learner...                                
- 30.58s [running] 17.26% Evaluating learner...                                
\ 31.54s [running] 17.62% Evaluating learner...                                
| 32.50s [running] 17.99% Evaluating learner...                                
/ 33.44s [running] 18.54% Evaluating learner...                                
- 34.27s [running] 19.09% Evaluating learner...                                
\ 35.02s [running] 19.28% Evaluating learner...                                
| 35.98s [running] 19.64% Evaluating learner...                                
/ 36.93s [running] 20.20% Evaluating learner...                                
- 37.89s [running] 20.75% Evaluating learner...                                
\ 38.25s [running] 20.93% Evaluating learner...                                
| 38.98s [running] 21.11% Evaluating learner...                                
/ 39.93s [running] 21.66% Evaluating learner...                                
- 40.88s [running] 22.21% Evaluating learner...                                
\ 41.84s [running] 22.58% Evaluating learner...                                
| 42.78s [running] 23.13% Evaluating learner...                                
/ 43.34s [running] 23.50% Evaluating learner...                                
- 44.09s [running] 23.50% Evaluating learner...                                
\ 45.05s [running] 24.05% Evaluating learner...                                
| 46.01s [running] 24.05% Evaluating learner...                                
/ 46.99s [running] 24.05% Evaluating learner...                                
- 47.97s [running] 24.05% Evaluating learner...                                
\ 48.95s [running] 24.05% Evaluating learner...                                
| 49.91s [running] 24.42% Evaluating learner...                                
/ 50.86s [running] 24.97% Evaluating learner...                                
- 51.81s [running] 25.34% Evaluating learner...                                
\ 52.76s [running] 25.89% Evaluating learner...                                
| 52.97s [running] 25.89% Evaluating learner...                                
/ 53.67s [running] 26.07% Evaluating learner...                                
- 54.61s [running] 26.62% Evaluating learner...                                
\ 55.56s [running] 27.17% Evaluating learner...                                
| 56.52s [running] 27.54% Evaluating learner...                                
/ 57.48s [running] 28.09% Evaluating learner...                                
- 58.43s [running] 28.64% Evaluating learner...                                
\ 59.39s [running] 29.01% Evaluating learner...                                
| 59.78s [running] 29.19% Evaluating learner...                                
/ 1m0s [running] 29.38% Evaluating learner...                                  
- 1m1s [running] 29.74% Evaluating learner...                                  
\ 1m2s [running] 30.29% Evaluating learner...                                  
| 1m3s [running] 30.29% Evaluating learner...                                  
/ 1m4s [running] 30.29% Evaluating learner...                                  
- 1m5s [running] 30.29% Evaluating learner...                                  
\ 1m6s [running] 30.48% Evaluating learner...                                  
| 1m7s [running] 31.03% Evaluating learner...                                  
/ 1m8s [running] 31.58% Evaluating learner...                                  
- 1m9s [running] 31.95% Evaluating learner...                                  
\ 1m10s [running] 32.50% Evaluating learner...                                 
| 1m10s [running] 32.50% Evaluating learner...                                 
/ 1m11s [running] 32.68% Evaluating learner...                                 
- 1m11s [running] 33.05% Evaluating learner...                                 
\ 1m12s [running] 33.60% Evaluating learner...                                 
