
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.59% Evaluating learner...                                  
| 4.97s [running] 5.14% Evaluating learner...                                  
/ 5.89s [running] 6.97% Evaluating learner...                                  
- 6.40s [running] 7.89% Evaluating learner...                                  
\ 7.34s [running] 10.09% Evaluating learner...                                 
| 8.02s [running] 10.09% Evaluating learner...                                 
/ 8.97s [running] 10.46% Evaluating learner...                                 
- 9.70s [running] 10.83% Evaluating learner...                                 
\ 10.55s [running] 11.20% Evaluating learner...                                
| 11.40s [running] 11.56% Evaluating learner...                                
/ 12.24s [running] 11.93% Evaluating learner...                                
- 13.19s [running] 12.48% Evaluating learner...                                
\ 13.88s [running] 12.85% Evaluating learner...                                
| 14.72s [running] 13.21% Evaluating learner...                                
/ 15.68s [running] 13.58% Evaluating learner...                                
- 16.65s [running] 13.95% Evaluating learner...                                
\ 17.20s [running] 14.13% Evaluating learner...                                
| 18.09s [running] 14.50% Evaluating learner...                                
/ 19.05s [running] 14.87% Evaluating learner...                                
- 20.01s [running] 15.42% Evaluating learner...                                
\ 20.57s [running] 15.60% Evaluating learner...                                
| 21.42s [running] 15.97% Evaluating learner...                                
/ 22.37s [running] 16.33% Evaluating learner...                                
- 23.33s [running] 16.89% Evaluating learner...                                
\ 23.82s [running] 17.07% Evaluating learner...                                
| 24.63s [running] 17.44% Evaluating learner...                                
/ 25.59s [running] 17.80% Evaluating learner...                                
- 26.58s [running] 17.80% Evaluating learner...                                
\ 27.56s [running] 17.80% Evaluating learner...                                
| 28.55s [running] 17.80% Evaluating learner...                                
/ 29.54s [running] 17.80% Evaluating learner...                                
- 30.53s [running] 17.80% Evaluating learner...                                
\ 31.51s [running] 17.80% Evaluating learner...                                
| 32.46s [running] 18.35% Evaluating learner...                                
/ 33.40s [running] 18.90% Evaluating learner...                                
- 33.72s [running] 19.09% Evaluating learner...                                
\ 34.47s [running] 19.09% Evaluating learner...                                
| 35.43s [running] 19.64% Evaluating learner...                                
/ 36.39s [running] 20.19% Evaluating learner...                                
- 37.34s [running] 20.56% Evaluating learner...                                
\ 37.81s [running] 20.92% Evaluating learner...                                
| 38.60s [running] 21.11% Evaluating learner...                                
/ 39.57s [running] 21.66% Evaluating learner...                                
- 40.52s [running] 22.02% Evaluating learner...                                
