
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.40% Evaluating learner...                                  
| 4.98s [running] 5.14% Evaluating learner...                                  
/ 5.89s [running] 6.79% Evaluating learner...                                  
- 6.39s [running] 7.71% Evaluating learner...                                  
\ 7.32s [running] 10.09% Evaluating learner...                                 
| 7.99s [running] 10.09% Evaluating learner...                                 
/ 8.95s [running] 10.46% Evaluating learner...                                 
- 9.72s [running] 10.83% Evaluating learner...                                 
\ 10.59s [running] 11.19% Evaluating learner...                                
| 11.43s [running] 11.56% Evaluating learner...                                
/ 12.29s [running] 11.93% Evaluating learner...                                
- 13.24s [running] 12.48% Evaluating learner...                                
\ 13.92s [running] 12.84% Evaluating learner...                                
| 14.77s [running] 13.21% Evaluating learner...                                
/ 15.74s [running] 13.58% Evaluating learner...                                
- 16.51s [running] 14.13% Evaluating learner...                                
\ 17.33s [running] 14.31% Evaluating learner...                                
| 18.28s [running] 14.86% Evaluating learner...                                
/ 19.24s [running] 15.41% Evaluating learner...                                
- 19.80s [running] 15.60% Evaluating learner...                                
\ 20.64s [running] 15.96% Evaluating learner...                                
| 21.59s [running] 16.33% Evaluating learner...                                
/ 22.55s [running] 16.88% Evaluating learner...                                
- 23.02s [running] 17.25% Evaluating learner...                                
\ 23.86s [running] 17.43% Evaluating learner...                                
| 24.83s [running] 17.80% Evaluating learner...                                
/ 25.82s [running] 17.80% Evaluating learner...                                
- 26.81s [running] 17.80% Evaluating learner...                                
