
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.15% Evaluating learner...                                  
/ 5.99s [running] 6.80% Evaluating learner...                                  
- 6.81s [running] 8.64% Evaluating learner...                                  
\ 7.75s [running] 10.11% Evaluating learner...                                 
| 8.10s [running] 10.11% Evaluating learner...                                 
/ 8.86s [running] 10.29% Evaluating learner...                                 
- 9.81s [running] 10.66% Evaluating learner...                                 
\ 10.40s [running] 10.84% Evaluating learner...                                
| 11.34s [running] 11.40% Evaluating learner...                                
/ 12.07s [running] 11.76% Evaluating learner...                                
- 12.90s [running] 12.13% Evaluating learner...                                
\ 13.86s [running] 12.50% Evaluating learner...                                
| 14.77s [running] 13.05% Evaluating learner...                                
/ 15.57s [running] 13.23% Evaluating learner...                                
- 16.53s [running] 13.78% Evaluating learner...                                
\ 17.49s [running] 14.15% Evaluating learner...                                
| 17.94s [running] 14.34% Evaluating learner...                                
/ 18.89s [running] 14.89% Evaluating learner...                                
- 19.85s [running] 15.25% Evaluating learner...                                
\ 20.80s [running] 15.81% Evaluating learner...                                
| 21.30s [running] 15.99% Evaluating learner...                                
/ 22.17s [running] 16.36% Evaluating learner...                                
- 23.12s [running] 16.73% Evaluating learner...                                
\ 24.08s [running] 17.28% Evaluating learner...                                
| 24.58s [running] 17.46% Evaluating learner...                                
/ 25.38s [running] 17.64% Evaluating learner...                                
- 26.36s [running] 17.83% Evaluating learner...                                
\ 27.34s [running] 17.83% Evaluating learner...                                
| 28.32s [running] 17.83% Evaluating learner...                                
/ 29.30s [running] 17.83% Evaluating learner...                                
- 30.27s [running] 17.83% Evaluating learner...                                
\ 31.25s [running] 18.01% Evaluating learner...                                
| 32.20s [running] 18.38% Evaluating learner...                                
/ 33.15s [running] 18.93% Evaluating learner...                                
- 34.11s [running] 19.48% Evaluating learner...                                
\ 34.49s [running] 19.67% Evaluating learner...                                
| 35.26s [running] 19.67% Evaluating learner...                                
/ 36.21s [running] 20.22% Evaluating learner...                                
- 37.17s [running] 20.77% Evaluating learner...                                
\ 38.13s [running] 21.14% Evaluating learner...                                
| 39.03s [running] 21.69% Evaluating learner...                                
/ 39.76s [running] 21.69% Evaluating learner...                                
- 40.71s [running] 22.24% Evaluating learner...                                
\ 41.67s [running] 22.79% Evaluating learner...                                
| 42.62s [running] 23.16% Evaluating learner...                                
/ 43.57s [running] 23.71% Evaluating learner...                                
- 44.54s [running] 23.89% Evaluating learner...                                
\ 45.54s [running] 23.89% Evaluating learner...                                
| 46.54s [running] 23.89% Evaluating learner...                                
/ 47.54s [running] 23.89% Evaluating learner...                                
- 48.51s [running] 24.08% Evaluating learner...                                
\ 48.98s [running] 24.26% Evaluating learner...                                
| 49.80s [running] 24.45% Evaluating learner...                                
/ 50.61s [running] 24.81% Evaluating learner...                                
- 51.57s [running] 25.36% Evaluating learner...                                
\ 52.54s [running] 25.55% Evaluating learner...                                
| 53.53s [running] 25.55% Evaluating learner...                                
/ 54.53s [running] 25.55% Evaluating learner...                                
- 55.51s [running] 25.55% Evaluating learner...                                
\ 56.48s [running] 25.73% Evaluating learner...                                
| 57.45s [running] 26.28% Evaluating learner...                                
/ 58.41s [running] 26.83% Evaluating learner...                                
- 58.86s [running] 27.02% Evaluating learner...                                
\ 59.61s [running] 27.20% Evaluating learner...                                
| 1m0s [running] 27.57% Evaluating learner...                                  
/ 1m1s [running] 27.94% Evaluating learner...                                  
- 1m2s [running] 28.49% Evaluating learner...                                  
\ 1m3s [running] 29.04% Evaluating learner...                                  
| 1m4s [running] 29.41% Evaluating learner...                                  
/ 1m5s [running] 29.96% Evaluating learner...                                  
- 1m6s [running] 30.33% Evaluating learner...                                  
\ 1m6s [running] 30.51% Evaluating learner...                                  
| 1m7s [running] 30.69% Evaluating learner...                                  
/ 1m8s [running] 31.06% Evaluating learner...                                  
- 1m9s [running] 31.43% Evaluating learner...                                  
\ 1m10s [running] 31.98% Evaluating learner...                                 
| 1m11s [running] 32.53% Evaluating learner...                                 
/ 1m12s [running] 32.90% Evaluating learner...                                 
- 1m13s [running] 33.27% Evaluating learner...                                 
\ 1m14s [running] 33.27% Evaluating learner...                                 
| 1m15s [running] 33.27% Evaluating learner...                                 
/ 1m16s [running] 33.45% Evaluating learner...                                 
- 1m16s [running] 34.00% Evaluating learner...                                 
\ 1m17s [running] 34.19% Evaluating learner...                                 
| 1m18s [running] 34.37% Evaluating learner...                                 
/ 1m19s [running] 34.55% Evaluating learner...                                 
- 1m20s [running] 35.11% Evaluating learner...                                 
\ 1m20s [running] 35.47% Evaluating learner...                                 
| 1m21s [running] 35.84% Evaluating learner...                                 
/ 1m22s [running] 35.84% Evaluating learner...                                 
- 1m23s [running] 35.84% Evaluating learner...                                 
\ 1m24s [running] 35.84% Evaluating learner...                                 
| 1m25s [running] 36.21% Evaluating learner...                                 
/ 1m26s [running] 36.58% Evaluating learner...                                 
- 1m27s [running] 37.13% Evaluating learner...                                 
\ 1m28s [running] 37.50% Evaluating learner...                                 
| 1m29s [running] 38.05% Evaluating learner...                                 
/ 1m30s [running] 38.60% Evaluating learner...                                 
- 1m31s [running] 38.78% Evaluating learner...                                 
\ 1m32s [running] 38.78% Evaluating learner...                                 
| 1m33s [running] 39.33% Evaluating learner...                                 
/ 1m34s [running] 39.70% Evaluating learner...                                 
- 1m34s [running] 40.25% Evaluating learner...                                 
\ 1m35s [running] 40.62% Evaluating learner...                                 
| 1m36s [running] 40.99% Evaluating learner...                                 
/ 1m37s [running] 40.99% Evaluating learner...                                 
- 1m38s [running] 40.99% Evaluating learner...                                 
\ 1m39s [running] 41.17% Evaluating learner...                                 
| 1m40s [running] 41.72% Evaluating learner...                                 
/ 1m41s [running] 42.27% Evaluating learner...                                 
- 1m42s [running] 42.64% Evaluating learner...                                 
\ 1m43s [running] 42.83% Evaluating learner...                                 
| 1m43s [running] 43.01% Evaluating learner...                                 
/ 1m44s [running] 43.19% Evaluating learner...                                 
- 1m45s [running] 43.56% Evaluating learner...                                 
\ 1m46s [running] 43.93% Evaluating learner...                                 
| 1m47s [running] 44.48% Evaluating learner...                                 
/ 1m48s [running] 44.85% Evaluating learner...                                 
- 1m49s [running] 45.40% Evaluating learner...                                 
\ 1m50s [running] 45.95% Evaluating learner...                                 
| 1m51s [running] 46.32% Evaluating learner...                                 
/ 1m52s [running] 46.87% Evaluating learner...                                 
- 1m53s [running] 47.24% Evaluating learner...                                 
\ 1m54s [running] 47.79% Evaluating learner...                                 
| 1m54s [running] 48.16% Evaluating learner...                                 
/ 1m55s [running] 48.34% Evaluating learner...                                 
- 1m56s [running] 48.52% Evaluating learner...                                 
\ 1m57s [running] 48.71% Evaluating learner...                                 
| 1m58s [running] 49.08% Evaluating learner...                                 
/ 1m59s [running] 49.26% Evaluating learner...                                 
- 2m0s [running] 49.26% Evaluating learner...                                  
\ 2m0s [running] 49.44% Evaluating learner...                                  
| 2m1s [running] 49.81% Evaluating learner...                                  
/ 2m2s [running] 50.18% Evaluating learner...                                  
- 2m3s [running] 50.55% Evaluating learner...                                  
\ 2m4s [running] 51.10% Evaluating learner...                                  
| 2m5s [running] 51.46% Evaluating learner...                                  
/ 2m6s [running] 51.83% Evaluating learner...                                  
- 2m7s [running] 52.38% Evaluating learner...                                  
\ 2m8s [running] 52.75% Evaluating learner...                                  
| 2m9s [running] 53.12% Evaluating learner...                                  
/ 2m10s [running] 53.30% Evaluating learner...                                 
- 2m11s [running] 53.49% Evaluating learner...                                 
\ 2m11s [running] 53.67% Evaluating learner...                                 
| 2m12s [running] 53.85% Evaluating learner...                                 
/ 2m13s [running] 54.22% Evaluating learner...                                 
- 2m14s [running] 54.77% Evaluating learner...                                 
\ 2m15s [running] 54.77% Evaluating learner...                                 
| 2m16s [running] 54.77% Evaluating learner...                                 
/ 2m17s [running] 54.77% Evaluating learner...                                 
- 2m18s [running] 54.77% Evaluating learner...                                 
\ 2m19s [running] 55.32% Evaluating learner...                                 
| 2m20s [running] 55.69% Evaluating learner...                                 
/ 2m21s [running] 56.24% Evaluating learner...                                 
- 2m22s [running] 56.80% Evaluating learner...                                 
\ 2m23s [running] 57.16% Evaluating learner...                                 
| 2m24s [running] 57.71% Evaluating learner...                                 
/ 2m25s [running] 58.08% Evaluating learner...                                 
- 2m26s [running] 58.27% Evaluating learner...                                 
\ 2m27s [running] 58.27% Evaluating learner...                                 
| 2m28s [running] 58.45% Evaluating learner...                                 
/ 2m28s [running] 59.00% Evaluating learner...                                 
- 2m29s [running] 59.37% Evaluating learner...                                 
\ 2m30s [running] 59.74% Evaluating learner...                                 
| 2m31s [running] 59.92% Evaluating learner...                                 
/ 2m32s [running] 59.92% Evaluating learner...                                 
- 2m33s [running] 60.10% Evaluating learner...                                 
\ 2m33s [running] 60.66% Evaluating learner...                                 
| 2m34s [running] 61.02% Evaluating learner...                                 
/ 2m35s [running] 61.57% Evaluating learner...                                 
- 2m36s [running] 61.94% Evaluating learner...                                 
\ 2m37s [running] 62.31% Evaluating learner...                                 
| 2m38s [running] 62.86% Evaluating learner...                                 
/ 2m39s [running] 63.04% Evaluating learner...                                 
- 2m40s [running] 63.04% Evaluating learner...                                 
\ 2m41s [running] 63.04% Evaluating learner...                                 
| 2m42s [running] 63.04% Evaluating learner...                                 
/ 2m43s [running] 63.60% Evaluating learner...                                 
- 2m44s [running] 64.15% Evaluating learner...                                 
\ 2m45s [running] 64.52% Evaluating learner...                                 
| 2m46s [running] 64.88% Evaluating learner...                                 
/ 2m47s [running] 65.43% Evaluating learner...                                 
- 2m48s [running] 65.80% Evaluating learner...                                 
\ 2m48s [running] 65.99% Evaluating learner...                                 
| 2m49s [running] 66.17% Evaluating learner...                                 
/ 2m50s [running] 66.35% Evaluating learner...                                 
- 2m50s [running] 66.35% Evaluating learner...                                 
\ 2m51s [running] 66.90% Evaluating learner...                                 
| 2m52s [running] 67.27% Evaluating learner...                                 
/ 2m53s [running] 67.82% Evaluating learner...                                 
- 2m54s [running] 68.19% Evaluating learner...                                 
\ 2m55s [running] 68.19% Evaluating learner...                                 
| 2m56s [running] 68.19% Evaluating learner...                                 
/ 2m57s [running] 68.74% Evaluating learner...                                 
- 2m58s [running] 69.11% Evaluating learner...                                 
\ 2m59s [running] 69.66% Evaluating learner...                                 
| 3m0s [running] 70.21% Evaluating learner...                                  
/ 3m1s [running] 70.58% Evaluating learner...                                  
- 3m2s [running] 71.13% Evaluating learner...                                  
\ 3m3s [running] 71.50% Evaluating learner...                                  
| 3m4s [running] 72.05% Evaluating learner...                                  
/ 3m5s [running] 72.42% Evaluating learner...                                  
- 3m6s [running] 72.97% Evaluating learner...                                  
\ 3m6s [running] 72.97% Evaluating learner...                                  
| 3m7s [running] 73.34% Evaluating learner...                                  
/ 3m8s [running] 73.34% Evaluating learner...                                  
- 3m9s [running] 73.52% Evaluating learner...                                  
\ 3m9s [running] 73.71% Evaluating learner...                                  
| 3m10s [running] 74.07% Evaluating learner...                                 
/ 3m11s [running] 74.62% Evaluating learner...                                 
- 3m12s [running] 74.99% Evaluating learner...                                 
\ 3m13s [running] 75.54% Evaluating learner...                                 
| 3m14s [running] 75.91% Evaluating learner...                                 
/ 3m15s [running] 76.46% Evaluating learner...                                 
- 3m16s [running] 77.01% Evaluating learner...                                 
\ 3m17s [running] 77.38% Evaluating learner...                                 
| 3m18s [running] 77.93% Evaluating learner...                                 
/ 3m19s [running] 78.12% Evaluating learner...                                 
- 3m20s [running] 78.12% Evaluating learner...                                 
\ 3m21s [running] 78.30% Evaluating learner...                                 
| 3m22s [running] 78.85% Evaluating learner...                                 
/ 3m23s [running] 79.40% Evaluating learner...                                 
- 3m24s [running] 79.77% Evaluating learner...                                 
\ 3m24s [running] 80.14% Evaluating learner...                                 
| 3m25s [running] 80.32% Evaluating learner...                                 
/ 3m26s [running] 80.51% Evaluating learner...                                 
- 3m27s [running] 80.51% Evaluating learner...                                 
\ 3m27s [running] 80.69% Evaluating learner...                                 
| 3m28s [running] 81.24% Evaluating learner...                                 
/ 3m29s [running] 81.61% Evaluating learner...                                 
- 3m30s [running] 81.98% Evaluating learner...                                 
\ 3m31s [running] 82.53% Evaluating learner...                                 
| 3m32s [running] 83.08% Evaluating learner...                                 
/ 3m33s [running] 83.45% Evaluating learner...                                 
- 3m34s [running] 83.81% Evaluating learner...                                 
\ 3m35s [running] 84.37% Evaluating learner...                                 
| 3m36s [running] 84.73% Evaluating learner...                                 
/ 3m37s [running] 85.10% Evaluating learner...                                 
- 3m38s [running] 85.65% Evaluating learner...                                 
\ 3m39s [running] 86.20% Evaluating learner...                                 
| 3m39s [running] 86.39% Evaluating learner...                                 
/ 3m40s [running] 86.57% Evaluating learner...                                 
- 3m41s [running] 86.76% Evaluating learner...                                 
\ 3m42s [running] 86.76% Evaluating learner...                                 
| 3m42s [running] 87.12% Evaluating learner...                                 
/ 3m43s [running] 87.49% Evaluating learner...                                 
- 3m44s [running] 88.04% Evaluating learner...                                 
\ 3m45s [running] 88.23% Evaluating learner...                                 
| 3m46s [running] 88.23% Evaluating learner...                                 
/ 3m47s [running] 88.41% Evaluating learner...                                 
- 3m48s [running] 88.96% Evaluating learner...                                 
\ 3m49s [running] 89.51% Evaluating learner...                                 
| 3m50s [running] 89.88% Evaluating learner...                                 
/ 3m51s [running] 90.43% Evaluating learner...                                 
- 3m52s [running] 90.98% Evaluating learner...                                 
\ 3m53s [running] 91.35% Evaluating learner...                                 
| 3m54s [running] 91.72% Evaluating learner...                                 
/ 3m55s [running] 92.27% Evaluating learner...                                 
- 3m56s [running] 92.64% Evaluating learner...                                 
\ 3m56s [running] 92.82% Evaluating learner...                                 
