
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.79% Evaluating learner...                                  
- 6.47s [running] 7.71% Evaluating learner...                                  
\ 7.38s [running] 9.91% Evaluating learner...                                  
| 8.06s [running] 10.09% Evaluating learner...                                 
/ 8.98s [running] 10.46% Evaluating learner...                                 
- 9.84s [running] 10.83% Evaluating learner...                                 
\ 10.70s [running] 11.20% Evaluating learner...                                
| 11.61s [running] 11.56% Evaluating learner...                                
/ 12.47s [running] 11.93% Evaluating learner...                                
- 13.42s [running] 12.48% Evaluating learner...                                
\ 14.07s [running] 12.85% Evaluating learner...                                
| 14.94s [running] 13.21% Evaluating learner...                                
/ 15.90s [running] 13.58% Evaluating learner...                                
- 16.78s [running] 13.95% Evaluating learner...                                
\ 17.62s [running] 14.32% Evaluating learner...                                
| 18.56s [running] 14.87% Evaluating learner...                                
/ 19.52s [running] 15.23% Evaluating learner...                                
- 20.08s [running] 15.60% Evaluating learner...                                
\ 20.89s [running] 15.78% Evaluating learner...                                
| 21.83s [running] 16.33% Evaluating learner...                                
/ 22.78s [running] 16.89% Evaluating learner...                                
- 23.29s [running] 17.07% Evaluating learner...                                
\ 24.13s [running] 17.44% Evaluating learner...                                
| 25.10s [running] 17.80% Evaluating learner...                                
/ 26.09s [running] 17.80% Evaluating learner...                                
- 27.08s [running] 17.80% Evaluating learner...                                
\ 28.05s [running] 17.80% Evaluating learner...                                
| 29.05s [running] 17.80% Evaluating learner...                                
/ 30.03s [running] 17.80% Evaluating learner...                                
- 31.02s [running] 17.80% Evaluating learner...                                
\ 32.01s [running] 17.80% Evaluating learner...                                
| 32.96s [running] 18.35% Evaluating learner...                                
/ 33.93s [running] 18.72% Evaluating learner...                                
- 34.26s [running] 18.90% Evaluating learner...                                
\ 34.96s [running] 19.09% Evaluating learner...                                
| 35.90s [running] 19.64% Evaluating learner...                                
/ 36.86s [running] 20.19% Evaluating learner...                                
- 37.82s [running] 20.74% Evaluating learner...                                
\ 38.25s [running] 20.92% Evaluating learner...                                
| 38.99s [running] 21.11% Evaluating learner...                                
/ 39.96s [running] 21.47% Evaluating learner...                                
- 40.89s [running] 21.84% Evaluating learner...                                
\ 41.86s [running] 22.21% Evaluating learner...                                
| 42.81s [running] 22.76% Evaluating learner...                                
/ 43.74s [running] 23.13% Evaluating learner...                                
- 44.18s [running] 23.49% Evaluating learner...                                
\ 44.94s [running] 23.49% Evaluating learner...                                
| 45.89s [running] 24.04% Evaluating learner...                                
/ 46.83s [running] 24.41% Evaluating learner...                                
- 47.78s [running] 24.96% Evaluating learner...                                
\ 48.73s [running] 25.51% Evaluating learner...                                
| 49.71s [running] 25.51% Evaluating learner...                                
/ 50.70s [running] 25.51% Evaluating learner...                                
- 51.70s [running] 25.51% Evaluating learner...                                
\ 52.68s [running] 25.51% Evaluating learner...                                
| 53.65s [running] 25.88% Evaluating learner...                                
/ 53.86s [running] 25.88% Evaluating learner...                                
- 54.52s [running] 26.06% Evaluating learner...                                
\ 55.48s [running] 26.61% Evaluating learner...                                
| 56.44s [running] 26.98% Evaluating learner...                                
/ 57.40s [running] 27.53% Evaluating learner...                                
- 58.35s [running] 28.08% Evaluating learner...                                
\ 59.30s [running] 28.63% Evaluating learner...                                
| 1m0s [running] 29.00% Evaluating learner...                                  
/ 1m0s [running] 29.18% Evaluating learner...                                  
- 1m1s [running] 29.37% Evaluating learner...                                  
\ 1m2s [running] 29.73% Evaluating learner...                                  
| 1m3s [running] 30.10% Evaluating learner...                                  
/ 1m4s [running] 30.65% Evaluating learner...                                  
- 1m5s [running] 31.20% Evaluating learner...                                  
\ 1m6s [running] 31.57% Evaluating learner...                                  
| 1m7s [running] 31.94% Evaluating learner...                                  
/ 1m8s [running] 32.49% Evaluating learner...                                  
- 1m8s [running] 32.67% Evaluating learner...                                  
\ 1m9s [running] 32.85% Evaluating learner...                                  
| 1m9s [running] 33.04% Evaluating learner...                                  
/ 1m10s [running] 33.22% Evaluating learner...                                 
- 1m11s [running] 33.22% Evaluating learner...                                 
\ 1m12s [running] 33.22% Evaluating learner...                                 
| 1m13s [running] 33.41% Evaluating learner...                                 
/ 1m14s [running] 33.77% Evaluating learner...                                 
- 1m15s [running] 34.32% Evaluating learner...                                 
\ 1m16s [running] 34.87% Evaluating learner...                                 
| 1m17s [running] 35.24% Evaluating learner...                                 
/ 1m18s [running] 35.79% Evaluating learner...                                 
- 1m19s [running] 36.34% Evaluating learner...                                 
\ 1m20s [running] 36.71% Evaluating learner...                                 
| 1m20s [running] 36.71% Evaluating learner...                                 
/ 1m21s [running] 36.89% Evaluating learner...                                 
- 1m22s [running] 37.44% Evaluating learner...                                 
\ 1m23s [running] 37.81% Evaluating learner...                                 
| 1m24s [running] 38.36% Evaluating learner...                                 
/ 1m25s [running] 38.91% Evaluating learner...                                 
- 1m26s [running] 39.28% Evaluating learner...                                 
\ 1m27s [running] 39.83% Evaluating learner...                                 
| 1m28s [running] 40.38% Evaluating learner...                                 
/ 1m28s [running] 40.75% Evaluating learner...                                 
- 1m29s [running] 40.75% Evaluating learner...                                 
\ 1m30s [running] 40.75% Evaluating learner...                                 
| 1m31s [running] 40.75% Evaluating learner...                                 
/ 1m32s [running] 40.75% Evaluating learner...                                 
- 1m33s [running] 40.93% Evaluating learner...                                 
\ 1m34s [running] 40.93% Evaluating learner...                                 
| 1m35s [running] 40.93% Evaluating learner...                                 
/ 1m36s [running] 41.11% Evaluating learner...                                 
- 1m37s [running] 41.66% Evaluating learner...                                 
\ 1m38s [running] 42.03% Evaluating learner...                                 
| 1m39s [running] 42.58% Evaluating learner...                                 
/ 1m40s [running] 43.13% Evaluating learner...                                 
- 1m41s [running] 43.50% Evaluating learner...                                 
\ 1m42s [running] 44.05% Evaluating learner...                                 
| 1m43s [running] 44.60% Evaluating learner...                                 
/ 1m44s [running] 44.97% Evaluating learner...                                 
- 1m45s [running] 45.52% Evaluating learner...                                 
\ 1m45s [running] 45.52% Evaluating learner...                                 
| 1m46s [running] 45.70% Evaluating learner...                                 
/ 1m47s [running] 45.89% Evaluating learner...                                 
- 1m47s [running] 46.25% Evaluating learner...                                 
\ 1m48s [running] 46.62% Evaluating learner...                                 
| 1m49s [running] 47.17% Evaluating learner...                                 
/ 1m50s [running] 47.54% Evaluating learner...                                 
- 1m51s [running] 48.09% Evaluating learner...                                 
\ 1m52s [running] 48.64% Evaluating learner...                                 
| 1m53s [running] 49.01% Evaluating learner...                                 
/ 1m54s [running] 49.37% Evaluating learner...                                 
- 1m55s [running] 49.37% Evaluating learner...                                 
\ 1m56s [running] 49.37% Evaluating learner...                                 
| 1m57s [running] 49.92% Evaluating learner...                                 
/ 1m58s [running] 50.29% Evaluating learner...                                 
- 1m58s [running] 50.47% Evaluating learner...                                 
\ 1m59s [running] 50.66% Evaluating learner...                                 
| 2m0s [running] 50.66% Evaluating learner...                                  
/ 2m1s [running] 50.66% Evaluating learner...                                  
- 2m2s [running] 50.66% Evaluating learner...                                  
\ 2m3s [running] 50.66% Evaluating learner...                                  
| 2m4s [running] 51.03% Evaluating learner...                                  
/ 2m5s [running] 51.58% Evaluating learner...                                  
- 2m6s [running] 52.13% Evaluating learner...                                  
\ 2m7s [running] 52.49% Evaluating learner...                                  
| 2m8s [running] 53.04% Evaluating learner...                                  
