
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.94% Evaluating learner...                                  
\ 4.54s [running] 4.59% Evaluating learner...                                  
| 5.36s [running] 5.87% Evaluating learner...                                  
/ 6.18s [running] 7.52% Evaluating learner...                                  
- 7.01s [running] 9.36% Evaluating learner...                                  
\ 7.90s [running] 10.09% Evaluating learner...                                 
| 8.75s [running] 10.28% Evaluating learner...                                 
/ 9.71s [running] 10.83% Evaluating learner...                                 
- 10.34s [running] 11.01% Evaluating learner...                                
\ 11.30s [running] 11.56% Evaluating learner...                                
| 11.92s [running] 11.75% Evaluating learner...                                
/ 12.88s [running] 12.30% Evaluating learner...                                
- 13.84s [running] 12.85% Evaluating learner...                                
\ 14.38s [running] 12.85% Evaluating learner...                                
| 15.32s [running] 13.40% Evaluating learner...                                
/ 16.28s [running] 13.95% Evaluating learner...                                
- 16.82s [running] 14.13% Evaluating learner...                                
\ 17.71s [running] 14.50% Evaluating learner...                                
| 18.67s [running] 15.05% Evaluating learner...                                
/ 19.62s [running] 15.60% Evaluating learner...                                
- 20.13s [running] 15.60% Evaluating learner...                                
\ 21.03s [running] 16.15% Evaluating learner...                                
| 21.98s [running] 16.52% Evaluating learner...                                
/ 22.93s [running] 17.07% Evaluating learner...                                
- 23.36s [running] 17.25% Evaluating learner...                                
\ 24.28s [running] 17.62% Evaluating learner...                                
| 25.23s [running] 17.80% Evaluating learner...                                
/ 26.21s [running] 17.80% Evaluating learner...                                
- 27.20s [running] 17.80% Evaluating learner...                                
\ 28.19s [running] 17.80% Evaluating learner...                                
| 29.19s [running] 17.80% Evaluating learner...                                
/ 30.18s [running] 17.80% Evaluating learner...                                
- 31.16s [running] 17.99% Evaluating learner...                                
\ 32.13s [running] 18.35% Evaluating learner...                                
| 33.08s [running] 18.90% Evaluating learner...                                
/ 33.41s [running] 19.09% Evaluating learner...                                
- 34.11s [running] 19.27% Evaluating learner...                                
\ 35.06s [running] 19.82% Evaluating learner...                                
| 36.02s [running] 20.19% Evaluating learner...                                
/ 36.98s [running] 20.74% Evaluating learner...                                
- 37.47s [running] 20.92% Evaluating learner...                                
\ 38.16s [running] 21.11% Evaluating learner...                                
| 39.12s [running] 21.47% Evaluating learner...                                
/ 40.09s [running] 22.02% Evaluating learner...                                
