
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.76s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.77% Evaluating learner...                                  
/ 5.97s [running] 6.61% Evaluating learner...                                  
- 6.77s [running] 8.26% Evaluating learner...                                  
\ 7.72s [running] 10.09% Evaluating learner...                                 
| 8.37s [running] 10.09% Evaluating learner...                                 
/ 9.34s [running] 10.46% Evaluating learner...                                 
- 10.22s [running] 10.83% Evaluating learner...                                
\ 11.05s [running] 11.19% Evaluating learner...                                
| 12.00s [running] 11.56% Evaluating learner...                                
/ 12.60s [running] 11.93% Evaluating learner...                                
- 13.55s [running] 12.29% Evaluating learner...                                
\ 14.52s [running] 12.85% Evaluating learner...                                
| 14.84s [running] 13.03% Evaluating learner...                                
/ 15.57s [running] 13.21% Evaluating learner...                                
- 16.53s [running] 13.58% Evaluating learner...                                
\ 17.49s [running] 14.13% Evaluating learner...                                
| 17.96s [running] 14.31% Evaluating learner...                                
/ 18.83s [running] 14.68% Evaluating learner...                                
- 19.79s [running] 15.23% Evaluating learner...                                
\ 20.75s [running] 15.60% Evaluating learner...                                
| 21.42s [running] 15.96% Evaluating learner...                                
/ 22.15s [running] 16.15% Evaluating learner...                                
- 23.11s [running] 16.70% Evaluating learner...                                
\ 24.07s [running] 17.07% Evaluating learner...                                
| 25.04s [running] 17.62% Evaluating learner...                                
/ 25.43s [running] 17.80% Evaluating learner...                                
- 26.23s [running] 17.80% Evaluating learner...                                
\ 27.21s [running] 17.80% Evaluating learner...                                
| 28.18s [running] 17.80% Evaluating learner...                                
/ 29.17s [running] 17.80% Evaluating learner...                                
- 30.15s [running] 17.80% Evaluating learner...                                
\ 31.15s [running] 17.80% Evaluating learner...                                
| 32.13s [running] 17.80% Evaluating learner...                                
/ 33.09s [running] 18.35% Evaluating learner...                                
- 34.05s [running] 18.72% Evaluating learner...                                
\ 35.00s [running] 19.27% Evaluating learner...                                
| 35.96s [running] 19.82% Evaluating learner...                                
/ 36.65s [running] 20.19% Evaluating learner...                                
- 37.40s [running] 20.19% Evaluating learner...                                
\ 38.36s [running] 20.74% Evaluating learner...                                
| 39.32s [running] 21.29% Evaluating learner...                                
/ 40.27s [running] 21.65% Evaluating learner...                                
- 41.23s [running] 22.20% Evaluating learner...                                
\ 41.89s [running] 22.57% Evaluating learner...                                
| 42.64s [running] 22.57% Evaluating learner...                                
/ 43.55s [running] 23.12% Evaluating learner...                                
- 44.50s [running] 23.67% Evaluating learner...                                
\ 45.47s [running] 24.04% Evaluating learner...                                
| 46.43s [running] 24.59% Evaluating learner...                                
/ 47.39s [running] 24.96% Evaluating learner...                                
- 48.36s [running] 25.51% Evaluating learner...                                
\ 49.34s [running] 25.51% Evaluating learner...                                
| 50.31s [running] 25.51% Evaluating learner...                                
/ 51.28s [running] 25.51% Evaluating learner...                                
- 52.26s [running] 25.51% Evaluating learner...                                
\ 52.81s [running] 25.69% Evaluating learner...                                
| 53.57s [running] 25.87% Evaluating learner...                                
