
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.79% Evaluating learner...                                  
- 6.78s [running] 8.62% Evaluating learner...                                  
\ 7.72s [running] 10.09% Evaluating learner...                                 
| 8.36s [running] 10.09% Evaluating learner...                                 
/ 9.30s [running] 10.46% Evaluating learner...                                 
- 9.98s [running] 10.83% Evaluating learner...                                 
\ 10.86s [running] 11.19% Evaluating learner...                                
| 11.70s [running] 11.56% Evaluating learner...                                
/ 12.56s [running] 11.93% Evaluating learner...                                
- 13.52s [running] 12.48% Evaluating learner...                                
\ 14.42s [running] 12.85% Evaluating learner...                                
| 15.22s [running] 13.21% Evaluating learner...                                
/ 16.17s [running] 13.76% Evaluating learner...                                
- 17.13s [running] 14.13% Evaluating learner...                                
\ 17.21s [running] 14.31% Evaluating learner...                                
| 17.95s [running] 14.50% Evaluating learner...                                
/ 18.91s [running] 14.86% Evaluating learner...                                
- 19.86s [running] 15.41% Evaluating learner...                                
\ 20.67s [running] 15.96% Evaluating learner...                                
| 21.37s [running] 16.15% Evaluating learner...                                
/ 22.32s [running] 16.52% Evaluating learner...                                
- 23.27s [running] 17.07% Evaluating learner...                                
\ 24.16s [running] 17.62% Evaluating learner...                                
| 24.91s [running] 17.80% Evaluating learner...                                
/ 25.90s [running] 17.80% Evaluating learner...                                
- 26.89s [running] 17.80% Evaluating learner...                                
\ 27.87s [running] 17.80% Evaluating learner...                                
| 28.87s [running] 17.80% Evaluating learner...                                
/ 29.84s [running] 17.80% Evaluating learner...                                
- 30.82s [running] 17.98% Evaluating learner...                                
\ 31.78s [running] 18.53% Evaluating learner...                                
| 32.74s [running] 18.90% Evaluating learner...                                
/ 33.69s [running] 19.45% Evaluating learner...                                
- 34.49s [running] 20.00% Evaluating learner...                                
\ 35.21s [running] 20.00% Evaluating learner...                                
| 36.16s [running] 20.55% Evaluating learner...                                
/ 37.12s [running] 21.10% Evaluating learner...                                
- 38.07s [running] 21.47% Evaluating learner...                                
\ 39.02s [running] 22.02% Evaluating learner...                                
| 39.39s [running] 22.20% Evaluating learner...                                
/ 40.11s [running] 22.39% Evaluating learner...                                
- 41.07s [running] 22.94% Evaluating learner...                                
\ 42.02s [running] 23.31% Evaluating learner...                                
| 42.98s [running] 23.86% Evaluating learner...                                
/ 43.93s [running] 24.41% Evaluating learner...                                
- 44.88s [running] 24.96% Evaluating learner...                                
\ 45.84s [running] 25.32% Evaluating learner...                                
| 46.02s [running] 25.32% Evaluating learner...                                
/ 46.78s [running] 25.51% Evaluating learner...                                
- 47.73s [running] 25.51% Evaluating learner...                                
\ 48.72s [running] 25.51% Evaluating learner...                                
| 49.71s [running] 25.51% Evaluating learner...                                
/ 50.68s [running] 25.69% Evaluating learner...                                
- 51.63s [running] 26.06% Evaluating learner...                                
\ 52.60s [running] 26.61% Evaluating learner...                                
| 53.55s [running] 27.16% Evaluating learner...                                
/ 54.51s [running] 27.71% Evaluating learner...                                
- 55.47s [running] 28.26% Evaluating learner...                                
\ 56.10s [running] 28.44% Evaluating learner...                                
| 56.89s [running] 28.63% Evaluating learner...                                
/ 57.71s [running] 28.99% Evaluating learner...                                
- 58.67s [running] 29.54% Evaluating learner...                                
\ 59.61s [running] 30.10% Evaluating learner...                                
| 1m0s [running] 30.46% Evaluating learner...                                  
/ 1m1s [running] 31.01% Evaluating learner...                                  
- 1m2s [running] 31.56% Evaluating learner...                                  
\ 1m3s [running] 32.11% Evaluating learner...                                  
| 1m4s [running] 32.66% Evaluating learner...                                  
/ 1m4s [running] 32.85% Evaluating learner...                                  
- 1m5s [running] 33.03% Evaluating learner...                                  
\ 1m6s [running] 33.03% Evaluating learner...                                  
| 1m7s [running] 33.22% Evaluating learner...                                  
/ 1m8s [running] 33.22% Evaluating learner...                                  
- 1m9s [running] 33.21% Evaluating learner...                                  
\ 1m10s [running] 33.58% Evaluating learner...                                 
| 1m11s [running] 34.13% Evaluating learner...                                 
/ 1m12s [running] 34.68% Evaluating learner...                                 
- 1m13s [running] 35.05% Evaluating learner...                                 
\ 1m14s [running] 35.60% Evaluating learner...                                 
| 1m14s [running] 36.15% Evaluating learner...                                 
/ 1m15s [running] 36.70% Evaluating learner...                                 
- 1m16s [running] 37.07% Evaluating learner...                                 
\ 1m17s [running] 37.25% Evaluating learner...                                 
| 1m18s [running] 37.44% Evaluating learner...                                 
/ 1m19s [running] 37.80% Evaluating learner...                                 
- 1m20s [running] 38.35% Evaluating learner...                                 
\ 1m21s [running] 38.90% Evaluating learner...                                 
| 1m22s [running] 39.45% Evaluating learner...                                 
/ 1m23s [running] 39.82% Evaluating learner...                                 
- 1m23s [running] 40.37% Evaluating learner...                                 
\ 1m24s [running] 40.92% Evaluating learner...                                 
| 1m25s [running] 40.92% Evaluating learner...                                 
/ 1m26s [running] 40.92% Evaluating learner...                                 
- 1m27s [running] 41.29% Evaluating learner...                                 
\ 1m28s [running] 41.84% Evaluating learner...                                 
| 1m29s [running] 42.21% Evaluating learner...                                 
/ 1m30s [running] 42.57% Evaluating learner...                                 
- 1m31s [running] 42.57% Evaluating learner...                                 
\ 1m31s [running] 42.76% Evaluating learner...                                 
| 1m32s [running] 43.12% Evaluating learner...                                 
/ 1m33s [running] 43.49% Evaluating learner...                                 
- 1m34s [running] 44.04% Evaluating learner...                                 
\ 1m35s [running] 44.59% Evaluating learner...                                 
| 1m36s [running] 45.14% Evaluating learner...                                 
/ 1m37s [running] 45.51% Evaluating learner...                                 
- 1m38s [running] 46.06% Evaluating learner...                                 
\ 1m39s [running] 46.61% Evaluating learner...                                 
| 1m40s [running] 47.16% Evaluating learner...                                 
/ 1m41s [running] 47.53% Evaluating learner...                                 
- 1m41s [running] 47.90% Evaluating learner...                                 
\ 1m42s [running] 48.08% Evaluating learner...                                 
| 1m43s [running] 48.08% Evaluating learner...                                 
/ 1m44s [running] 48.45% Evaluating learner...                                 
- 1m45s [running] 48.63% Evaluating learner...                                 
