
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.97s [running] 6.79% Evaluating learner...                                  
- 6.49s [running] 7.71% Evaluating learner...                                  
\ 7.43s [running] 9.73% Evaluating learner...                                  
| 8.17s [running] 10.09% Evaluating learner...                                 
/ 9.08s [running] 10.28% Evaluating learner...                                 
- 10.04s [running] 10.83% Evaluating learner...                                
\ 10.66s [running] 11.01% Evaluating learner...                                
| 11.62s [running] 11.56% Evaluating learner...                                
/ 12.23s [running] 11.74% Evaluating learner...                                
- 13.19s [running] 12.29% Evaluating learner...                                
\ 14.14s [running] 12.66% Evaluating learner...                                
| 14.65s [running] 12.84% Evaluating learner...                                
/ 15.60s [running] 13.40% Evaluating learner...                                
- 16.56s [running] 13.95% Evaluating learner...                                
\ 17.16s [running] 14.13% Evaluating learner...                                
| 18.03s [running] 14.50% Evaluating learner...                                
/ 18.98s [running] 15.05% Evaluating learner...                                
- 19.93s [running] 15.41% Evaluating learner...                                
\ 20.48s [running] 15.60% Evaluating learner...                                
| 21.33s [running] 15.96% Evaluating learner...                                
/ 22.29s [running] 16.52% Evaluating learner...                                
- 23.25s [running] 17.07% Evaluating learner...                                
\ 23.73s [running] 17.25% Evaluating learner...                                
| 24.62s [running] 17.62% Evaluating learner...                                
/ 25.60s [running] 17.80% Evaluating learner...                                
- 26.57s [running] 17.80% Evaluating learner...                                
\ 27.56s [running] 17.80% Evaluating learner...                                
| 28.54s [running] 17.80% Evaluating learner...                                
/ 29.52s [running] 17.80% Evaluating learner...                                
- 30.51s [running] 17.80% Evaluating learner...                                
\ 31.48s [running] 17.98% Evaluating learner...                                
| 32.43s [running] 18.53% Evaluating learner...                                
/ 33.39s [running] 19.08% Evaluating learner...                                
- 33.44s [running] 19.08% Evaluating learner...                                
\ 34.12s [running] 19.08% Evaluating learner...                                
| 35.07s [running] 19.64% Evaluating learner...                                
/ 36.03s [running] 20.19% Evaluating learner...                                
- 36.98s [running] 20.74% Evaluating learner...                                
\ 37.56s [running] 20.92% Evaluating learner...                                
| 38.33s [running] 21.10% Evaluating learner...                                
/ 39.28s [running] 21.65% Evaluating learner...                                
- 40.23s [running] 22.02% Evaluating learner...                                
\ 41.19s [running] 22.57% Evaluating learner...                                
| 42.14s [running] 23.12% Evaluating learner...                                
