
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.15% Evaluating learner...                                  
/ 5.97s [running] 6.98% Evaluating learner...                                  
- 6.78s [running] 8.82% Evaluating learner...                                  
\ 7.73s [running] 10.11% Evaluating learner...                                 
| 8.35s [running] 10.11% Evaluating learner...                                 
/ 9.29s [running] 10.48% Evaluating learner...                                 
- 9.97s [running] 10.84% Evaluating learner...                                 
\ 10.87s [running] 11.21% Evaluating learner...                                
| 11.67s [running] 11.58% Evaluating learner...                                
/ 12.49s [running] 11.95% Evaluating learner...                                
- 13.45s [running] 12.50% Evaluating learner...                                
\ 14.36s [running] 13.05% Evaluating learner...                                
| 15.21s [running] 13.23% Evaluating learner...                                
/ 16.17s [running] 13.78% Evaluating learner...                                
- 17.12s [running] 14.34% Evaluating learner...                                
\ 17.13s [running] 14.34% Evaluating learner...                                
| 17.86s [running] 14.52% Evaluating learner...                                
/ 18.82s [running] 14.89% Evaluating learner...                                
- 19.77s [running] 15.44% Evaluating learner...                                
\ 20.70s [running] 15.99% Evaluating learner...                                
| 21.37s [running] 16.17% Evaluating learner...                                
/ 22.33s [running] 16.73% Evaluating learner...                                
- 23.29s [running] 17.09% Evaluating learner...                                
\ 24.26s [running] 17.64% Evaluating learner...                                
| 24.59s [running] 17.83% Evaluating learner...                                
/ 25.45s [running] 17.83% Evaluating learner...                                
- 26.45s [running] 17.83% Evaluating learner...                                
