
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.04% Evaluating learner...                                  
| 5.01s [running] 4.77% Evaluating learner...                                  
/ 5.93s [running] 6.42% Evaluating learner...                                  
- 6.74s [running] 8.26% Evaluating learner...                                  
\ 7.65s [running] 10.09% Evaluating learner...                                 
| 8.34s [running] 10.09% Evaluating learner...                                 
/ 9.31s [running] 10.46% Evaluating learner...                                 
- 10.26s [running] 10.83% Evaluating learner...                                
\ 11.11s [running] 11.20% Evaluating learner...                                
| 12.06s [running] 11.56% Evaluating learner...                                
/ 12.61s [running] 11.75% Evaluating learner...                                
- 13.57s [running] 12.30% Evaluating learner...                                
\ 14.51s [running] 12.66% Evaluating learner...                                
| 15.11s [running] 13.03% Evaluating learner...                                
/ 15.96s [running] 13.21% Evaluating learner...                                
- 16.91s [running] 13.77% Evaluating learner...                                
\ 17.87s [running] 14.32% Evaluating learner...                                
| 18.33s [running] 14.32% Evaluating learner...                                
/ 19.29s [running] 14.87% Evaluating learner...                                
- 20.24s [running] 15.42% Evaluating learner...                                
\ 21.19s [running] 15.97% Evaluating learner...                                
| 21.66s [running] 16.15% Evaluating learner...                                
/ 22.38s [running] 16.15% Evaluating learner...                                
- 23.35s [running] 16.70% Evaluating learner...                                
\ 24.30s [running] 17.25% Evaluating learner...                                
| 25.26s [running] 17.80% Evaluating learner...                                
/ 26.24s [running] 17.80% Evaluating learner...                                
- 27.23s [running] 17.80% Evaluating learner...                                
\ 28.20s [running] 17.80% Evaluating learner...                                
| 29.19s [running] 17.80% Evaluating learner...                                
/ 30.18s [running] 17.80% Evaluating learner...                                
- 31.17s [running] 17.80% Evaluating learner...                                
\ 32.16s [running] 17.99% Evaluating learner...                                
| 32.47s [running] 17.99% Evaluating learner...                                
/ 33.22s [running] 18.17% Evaluating learner...                                
- 34.18s [running] 18.72% Evaluating learner...                                
\ 35.14s [running] 19.27% Evaluating learner...                                
| 36.10s [running] 19.82% Evaluating learner...                                
/ 37.05s [running] 20.19% Evaluating learner...                                
- 37.30s [running] 20.37% Evaluating learner...                                
\ 38.00s [running] 20.37% Evaluating learner...                                
| 38.95s [running] 20.92% Evaluating learner...                                
/ 39.91s [running] 21.47% Evaluating learner...                                
- 40.87s [running] 22.02% Evaluating learner...                                
\ 41.83s [running] 22.39% Evaluating learner...                                
| 42.40s [running] 22.76% Evaluating learner...                                
/ 43.08s [running] 22.94% Evaluating learner...                                
- 44.02s [running] 23.31% Evaluating learner...                                
\ 44.98s [running] 23.86% Evaluating learner...                                
| 45.93s [running] 24.41% Evaluating learner...                                
/ 46.90s [running] 24.78% Evaluating learner...                                
- 47.85s [running] 25.33% Evaluating learner...                                
\ 48.81s [running] 25.51% Evaluating learner...                                
| 49.80s [running] 25.51% Evaluating learner...                                
/ 50.77s [running] 25.51% Evaluating learner...                                
- 51.75s [running] 25.51% Evaluating learner...                                
\ 52.71s [running] 25.70% Evaluating learner...                                
| 53.38s [running] 26.06% Evaluating learner...                                
/ 54.19s [running] 26.25% Evaluating learner...                                
- 55.04s [running] 26.61% Evaluating learner...                                
\ 56.00s [running] 26.98% Evaluating learner...                                
| 56.95s [running] 27.53% Evaluating learner...                                
/ 57.75s [running] 27.90% Evaluating learner...                                
- 58.69s [running] 28.45% Evaluating learner...                                
\ 59.65s [running] 28.82% Evaluating learner...                                
| 1m0s [running] 29.37% Evaluating learner...                                  
/ 1m1s [running] 29.55% Evaluating learner...                                  
- 1m2s [running] 29.73% Evaluating learner...                                  
\ 1m3s [running] 30.28% Evaluating learner...                                  
| 1m4s [running] 30.84% Evaluating learner...                                  
/ 1m5s [running] 31.20% Evaluating learner...                                  
- 1m5s [running] 31.75% Evaluating learner...                                  
\ 1m6s [running] 32.30% Evaluating learner...                                  
| 1m7s [running] 32.85% Evaluating learner...                                  
/ 1m8s [running] 33.22% Evaluating learner...                                  
- 1m9s [running] 33.22% Evaluating learner...                                  
\ 1m10s [running] 33.22% Evaluating learner...                                 
| 1m11s [running] 33.22% Evaluating learner...                                 
/ 1m12s [running] 33.77% Evaluating learner...                                 
- 1m13s [running] 33.96% Evaluating learner...                                 
\ 1m14s [running] 33.96% Evaluating learner...                                 
| 1m14s [running] 34.14% Evaluating learner...                                 
/ 1m15s [running] 34.69% Evaluating learner...                                 
- 1m16s [running] 35.06% Evaluating learner...                                 
\ 1m17s [running] 35.61% Evaluating learner...                                 
| 1m18s [running] 36.16% Evaluating learner...                                 
/ 1m19s [running] 36.53% Evaluating learner...                                 
- 1m20s [running] 37.08% Evaluating learner...                                 
\ 1m21s [running] 37.63% Evaluating learner...                                 
| 1m22s [running] 37.99% Evaluating learner...                                 
/ 1m22s [running] 38.36% Evaluating learner...                                 
- 1m23s [running] 38.54% Evaluating learner...                                 
\ 1m24s [running] 38.73% Evaluating learner...                                 
| 1m25s [running] 38.91% Evaluating learner...                                 
/ 1m26s [running] 39.46% Evaluating learner...                                 
- 1m27s [running] 40.01% Evaluating learner...                                 
\ 1m28s [running] 40.38% Evaluating learner...                                 
| 1m28s [running] 40.93% Evaluating learner...                                 
/ 1m29s [running] 40.93% Evaluating learner...                                 
- 1m30s [running] 40.93% Evaluating learner...                                 
\ 1m31s [running] 40.93% Evaluating learner...                                 
| 1m32s [running] 41.48% Evaluating learner...                                 
/ 1m33s [running] 42.03% Evaluating learner...                                 
- 1m34s [running] 42.58% Evaluating learner...                                 
\ 1m35s [running] 42.95% Evaluating learner...                                 
| 1m36s [running] 43.50% Evaluating learner...                                 
/ 1m37s [running] 43.87% Evaluating learner...                                 
- 1m37s [running] 44.05% Evaluating learner...                                 
\ 1m38s [running] 44.23% Evaluating learner...                                 
| 1m39s [running] 44.23% Evaluating learner...                                 
/ 1m40s [running] 44.42% Evaluating learner...                                 
- 1m41s [running] 44.97% Evaluating learner...                                 
\ 1m42s [running] 45.34% Evaluating learner...                                 
| 1m42s [running] 45.89% Evaluating learner...                                 
/ 1m43s [running] 46.44% Evaluating learner...                                 
- 1m44s [running] 46.80% Evaluating learner...                                 
\ 1m45s [running] 47.35% Evaluating learner...                                 
| 1m46s [running] 47.91% Evaluating learner...                                 
/ 1m47s [running] 48.46% Evaluating learner...                                 
- 1m48s [running] 48.82% Evaluating learner...                                 
\ 1m49s [running] 49.37% Evaluating learner...                                 
| 1m50s [running] 49.37% Evaluating learner...                                 
/ 1m51s [running] 49.37% Evaluating learner...                                 
- 1m52s [running] 49.56% Evaluating learner...                                 
\ 1m52s [running] 49.56% Evaluating learner...                                 
| 1m53s [running] 49.74% Evaluating learner...                                 
/ 1m54s [running] 49.74% Evaluating learner...                                 
- 1m54s [running] 49.92% Evaluating learner...                                 
\ 1m55s [running] 50.47% Evaluating learner...                                 
| 1m56s [running] 50.84% Evaluating learner...                                 
/ 1m57s [running] 51.39% Evaluating learner...                                 
- 1m58s [running] 51.94% Evaluating learner...                                 
\ 1m59s [running] 52.31% Evaluating learner...                                 
| 2m0s [running] 52.86% Evaluating learner...                                  
