
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.79% Evaluating learner...                                  
- 6.47s [running] 7.71% Evaluating learner...                                  
\ 7.38s [running] 9.91% Evaluating learner...                                  
| 8.11s [running] 10.09% Evaluating learner...                                 
/ 9.06s [running] 10.46% Evaluating learner...                                 
- 9.92s [running] 10.83% Evaluating learner...                                 
\ 10.76s [running] 11.20% Evaluating learner...                                
| 11.64s [running] 11.56% Evaluating learner...                                
/ 12.49s [running] 11.93% Evaluating learner...                                
- 13.45s [running] 12.48% Evaluating learner...                                
\ 14.11s [running] 12.85% Evaluating learner...                                
| 14.98s [running] 13.21% Evaluating learner...                                
/ 15.93s [running] 13.58% Evaluating learner...                                
- 16.69s [running] 14.13% Evaluating learner...                                
\ 17.53s [running] 14.32% Evaluating learner...                                
| 18.49s [running] 14.87% Evaluating learner...                                
/ 19.43s [running] 15.42% Evaluating learner...                                
- 19.96s [running] 15.60% Evaluating learner...                                
\ 20.80s [running] 15.97% Evaluating learner...                                
| 21.75s [running] 16.33% Evaluating learner...                                
/ 22.71s [running] 16.89% Evaluating learner...                                
- 23.19s [running] 17.07% Evaluating learner...                                
\ 24.07s [running] 17.44% Evaluating learner...                                
| 25.03s [running] 17.80% Evaluating learner...                                
/ 26.03s [running] 17.80% Evaluating learner...                                
- 27.00s [running] 17.80% Evaluating learner...                                
\ 27.99s [running] 17.80% Evaluating learner...                                
| 28.99s [running] 17.80% Evaluating learner...                                
/ 29.98s [running] 17.80% Evaluating learner...                                
- 30.96s [running] 17.99% Evaluating learner...                                
\ 31.92s [running] 18.35% Evaluating learner...                                
| 32.87s [running] 18.90% Evaluating learner...                                
/ 33.28s [running] 19.09% Evaluating learner...                                
- 34.10s [running] 19.27% Evaluating learner...                                
\ 35.06s [running] 19.82% Evaluating learner...                                
| 36.01s [running] 20.37% Evaluating learner...                                
/ 36.98s [running] 20.74% Evaluating learner...                                
- 37.31s [running] 20.92% Evaluating learner...                                
\ 38.11s [running] 21.11% Evaluating learner...                                
