
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.94% Evaluating learner...                                  
\ 4.51s [running] 4.59% Evaluating learner...                                  
| 5.37s [running] 5.87% Evaluating learner...                                  
/ 6.17s [running] 7.71% Evaluating learner...                                  
- 7.11s [running] 9.73% Evaluating learner...                                  
\ 7.90s [running] 10.09% Evaluating learner...                                 
| 8.68s [running] 10.28% Evaluating learner...                                 
/ 9.64s [running] 10.64% Evaluating learner...                                 
- 10.18s [running] 10.83% Evaluating learner...                                
\ 11.13s [running] 11.38% Evaluating learner...                                
| 11.81s [running] 11.74% Evaluating learner...                                
/ 12.69s [running] 12.11% Evaluating learner...                                
- 13.65s [running] 12.66% Evaluating learner...                                
\ 14.26s [running] 12.84% Evaluating learner...                                
| 15.08s [running] 13.21% Evaluating learner...                                
/ 16.03s [running] 13.76% Evaluating learner...                                
- 16.80s [running] 14.13% Evaluating learner...                                
\ 17.63s [running] 14.31% Evaluating learner...                                
| 18.59s [running] 14.86% Evaluating learner...                                
/ 19.54s [running] 15.41% Evaluating learner...                                
- 20.07s [running] 15.60% Evaluating learner...                                
\ 20.90s [running] 15.96% Evaluating learner...                                
| 21.85s [running] 16.52% Evaluating learner...                                
/ 22.81s [running] 16.88% Evaluating learner...                                
- 23.30s [running] 17.25% Evaluating learner...                                
\ 24.12s [running] 17.43% Evaluating learner...                                
| 25.09s [running] 17.80% Evaluating learner...                                
/ 26.08s [running] 17.80% Evaluating learner...                                
- 27.08s [running] 17.80% Evaluating learner...                                
\ 28.07s [running] 17.80% Evaluating learner...                                
| 29.04s [running] 17.80% Evaluating learner...                                
/ 30.04s [running] 17.80% Evaluating learner...                                
- 31.03s [running] 17.80% Evaluating learner...                                
\ 32.00s [running] 17.98% Evaluating learner...                                
