
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.90s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.41% Evaluating learner...                                  
| 4.96s [running] 5.15% Evaluating learner...                                  
/ 5.87s [running] 6.98% Evaluating learner...                                  
- 6.38s [running] 7.90% Evaluating learner...                                  
\ 7.30s [running] 10.11% Evaluating learner...                                 
| 7.92s [running] 10.11% Evaluating learner...                                 
/ 8.86s [running] 10.48% Evaluating learner...                                 
- 9.75s [running] 10.84% Evaluating learner...                                 
\ 10.60s [running] 11.21% Evaluating learner...                                
| 11.49s [running] 11.58% Evaluating learner...                                
/ 12.34s [running] 12.13% Evaluating learner...                                
- 13.29s [running] 12.50% Evaluating learner...                                
\ 13.97s [running] 12.87% Evaluating learner...                                
| 14.82s [running] 13.23% Evaluating learner...                                
/ 15.78s [running] 13.60% Evaluating learner...                                
- 16.59s [running] 14.15% Evaluating learner...                                
\ 17.44s [running] 14.34% Evaluating learner...                                
| 18.40s [running] 14.89% Evaluating learner...                                
/ 19.37s [running] 15.44% Evaluating learner...                                
- 19.93s [running] 15.62% Evaluating learner...                                
\ 20.77s [running] 15.99% Evaluating learner...                                
| 21.72s [running] 16.36% Evaluating learner...                                
/ 22.68s [running] 16.91% Evaluating learner...                                
- 23.22s [running] 17.28% Evaluating learner...                                
\ 24.03s [running] 17.46% Evaluating learner...                                
| 24.98s [running] 17.83% Evaluating learner...                                
/ 25.97s [running] 17.83% Evaluating learner...                                
- 26.96s [running] 17.83% Evaluating learner...                                
\ 27.94s [running] 17.83% Evaluating learner...                                
| 28.92s [running] 17.83% Evaluating learner...                                
/ 29.91s [running] 17.83% Evaluating learner...                                
- 30.88s [running] 18.01% Evaluating learner...                                
\ 31.84s [running] 18.56% Evaluating learner...                                
| 32.78s [running] 18.93% Evaluating learner...                                
/ 33.02s [running] 19.11% Evaluating learner...                                
- 33.78s [running] 19.30% Evaluating learner...                                
\ 34.74s [running] 19.85% Evaluating learner...                                
| 35.69s [running] 20.40% Evaluating learner...                                
/ 36.64s [running] 20.77% Evaluating learner...                                
