
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.59% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
/ 6.00s [running] 7.17% Evaluating learner...                                  
- 6.50s [running] 8.09% Evaluating learner...                                  
\ 7.43s [running] 10.11% Evaluating learner...                                 
| 8.11s [running] 10.11% Evaluating learner...                                 
/ 9.06s [running] 10.48% Evaluating learner...                                 
- 9.80s [running] 10.84% Evaluating learner...                                 
\ 10.66s [running] 11.21% Evaluating learner...                                
| 11.56s [running] 11.58% Evaluating learner...                                
/ 12.41s [running] 11.95% Evaluating learner...                                
- 13.35s [running] 12.50% Evaluating learner...                                
\ 14.03s [running] 12.87% Evaluating learner...                                
| 14.87s [running] 13.23% Evaluating learner...                                
/ 15.81s [running] 13.60% Evaluating learner...                                
- 16.58s [running] 14.15% Evaluating learner...                                
\ 17.41s [running] 14.34% Evaluating learner...                                
| 18.37s [running] 14.89% Evaluating learner...                                
/ 19.32s [running] 15.44% Evaluating learner...                                
- 19.87s [running] 15.62% Evaluating learner...                                
\ 20.71s [running] 15.99% Evaluating learner...                                
| 21.66s [running] 16.36% Evaluating learner...                                
/ 22.61s [running] 16.91% Evaluating learner...                                
- 23.12s [running] 17.09% Evaluating learner...                                
\ 23.95s [running] 17.46% Evaluating learner...                                
| 24.90s [running] 17.83% Evaluating learner...                                
/ 25.87s [running] 17.83% Evaluating learner...                                
- 26.87s [running] 17.83% Evaluating learner...                                
\ 27.86s [running] 17.83% Evaluating learner...                                
| 28.86s [running] 17.83% Evaluating learner...                                
/ 29.86s [running] 17.83% Evaluating learner...                                
- 30.85s [running] 17.83% Evaluating learner...                                
\ 31.80s [running] 18.38% Evaluating learner...                                
| 32.76s [running] 18.75% Evaluating learner...                                
/ 33.24s [running] 19.11% Evaluating learner...                                
- 34.07s [running] 19.30% Evaluating learner...                                
\ 35.03s [running] 19.85% Evaluating learner...                                
| 35.99s [running] 20.40% Evaluating learner...                                
/ 36.94s [running] 20.77% Evaluating learner...                                
- 37.32s [running] 20.95% Evaluating learner...                                
\ 38.13s [running] 21.32% Evaluating learner...                                
| 39.09s [running] 21.69% Evaluating learner...                                
/ 40.05s [running] 22.24% Evaluating learner...                                
- 41.01s [running] 22.79% Evaluating learner...                                
\ 41.96s [running] 23.34% Evaluating learner...                                
| 42.30s [running] 23.53% Evaluating learner...                                
/ 42.93s [running] 23.53% Evaluating learner...                                
- 43.88s [running] 24.08% Evaluating learner...                                
\ 44.84s [running] 24.45% Evaluating learner...                                
| 45.78s [running] 25.00% Evaluating learner...                                
/ 46.74s [running] 25.55% Evaluating learner...                                
- 47.71s [running] 25.55% Evaluating learner...                                
\ 48.70s [running] 25.55% Evaluating learner...                                
| 49.66s [running] 25.55% Evaluating learner...                                
/ 50.64s [running] 25.55% Evaluating learner...                                
- 51.30s [running] 25.92% Evaluating learner...                                
\ 52.03s [running] 25.92% Evaluating learner...                                
| 52.97s [running] 26.47% Evaluating learner...                                
/ 53.92s [running] 27.02% Evaluating learner...                                
- 54.88s [running] 27.39% Evaluating learner...                                
\ 55.84s [running] 27.94% Evaluating learner...                                
| 56.79s [running] 28.49% Evaluating learner...                                
/ 57.73s [running] 28.86% Evaluating learner...                                
- 58.08s [running] 29.04% Evaluating learner...                                
\ 58.83s [running] 29.22% Evaluating learner...                                
| 59.70s [running] 29.59% Evaluating learner...                                
/ 1m0s [running] 29.96% Evaluating learner...                                  
- 1m1s [running] 30.51% Evaluating learner...                                  
\ 1m2s [running] 31.06% Evaluating learner...                                  
| 1m3s [running] 31.61% Evaluating learner...                                  
/ 1m4s [running] 31.98% Evaluating learner...                                  
- 1m4s [running] 32.17% Evaluating learner...                                  
\ 1m5s [running] 32.35% Evaluating learner...                                  
| 1m6s [running] 32.72% Evaluating learner...                                  
/ 1m7s [running] 33.27% Evaluating learner...                                  
- 1m8s [running] 33.27% Evaluating learner...                                  
\ 1m9s [running] 33.27% Evaluating learner...                                  
| 1m10s [running] 33.27% Evaluating learner...                                 
/ 1m11s [running] 33.45% Evaluating learner...                                 
- 1m12s [running] 34.00% Evaluating learner...                                 
\ 1m13s [running] 34.55% Evaluating learner...                                 
| 1m14s [running] 34.92% Evaluating learner...                                 
/ 1m15s [running] 35.47% Evaluating learner...                                 
- 1m16s [running] 36.02% Evaluating learner...                                 
\ 1m16s [running] 36.03% Evaluating learner...                                 
| 1m17s [running] 36.21% Evaluating learner...                                 
/ 1m17s [running] 36.39% Evaluating learner...                                 
- 1m18s [running] 36.94% Evaluating learner...                                 
\ 1m19s [running] 37.50% Evaluating learner...                                 
| 1m20s [running] 37.86% Evaluating learner...                                 
/ 1m21s [running] 38.41% Evaluating learner...                                 
- 1m22s [running] 38.97% Evaluating learner...                                 
\ 1m23s [running] 39.52% Evaluating learner...                                 
| 1m24s [running] 40.07% Evaluating learner...                                 
/ 1m24s [running] 40.07% Evaluating learner...                                 
- 1m25s [running] 40.07% Evaluating learner...                                 
\ 1m26s [running] 40.25% Evaluating learner...                                 
| 1m27s [running] 40.80% Evaluating learner...                                 
/ 1m28s [running] 40.99% Evaluating learner...                                 
- 1m29s [running] 40.99% Evaluating learner...                                 
\ 1m30s [running] 40.99% Evaluating learner...                                 
| 1m31s [running] 41.36% Evaluating learner...                                 
/ 1m32s [running] 41.91% Evaluating learner...                                 
- 1m32s [running] 42.27% Evaluating learner...                                 
\ 1m33s [running] 42.83% Evaluating learner...                                 
| 1m34s [running] 43.38% Evaluating learner...                                 
/ 1m35s [running] 43.93% Evaluating learner...                                 
- 1m36s [running] 44.30% Evaluating learner...                                 
\ 1m37s [running] 44.66% Evaluating learner...                                 
| 1m38s [running] 44.85% Evaluating learner...                                 
/ 1m39s [running] 45.03% Evaluating learner...                                 
- 1m39s [running] 45.40% Evaluating learner...                                 
\ 1m40s [running] 45.95% Evaluating learner...                                 
| 1m41s [running] 46.32% Evaluating learner...                                 
/ 1m42s [running] 46.87% Evaluating learner...                                 
- 1m43s [running] 47.42% Evaluating learner...                                 
\ 1m44s [running] 47.97% Evaluating learner...                                 
| 1m45s [running] 48.34% Evaluating learner...                                 
/ 1m46s [running] 48.89% Evaluating learner...                                 
- 1m47s [running] 49.26% Evaluating learner...                                 
\ 1m48s [running] 49.26% Evaluating learner...                                 
| 1m49s [running] 49.26% Evaluating learner...                                 
/ 1m50s [running] 49.44% Evaluating learner...                                 
- 1m51s [running] 49.63% Evaluating learner...                                 
\ 1m51s [running] 49.63% Evaluating learner...                                 
| 1m52s [running] 49.99% Evaluating learner...                                 
/ 1m53s [running] 50.55% Evaluating learner...                                 
- 1m54s [running] 51.10% Evaluating learner...                                 
\ 1m55s [running] 51.46% Evaluating learner...                                 
| 1m56s [running] 52.02% Evaluating learner...                                 
/ 1m57s [running] 52.57% Evaluating learner...                                 
- 1m58s [running] 53.12% Evaluating learner...                                 
\ 1m59s [running] 53.49% Evaluating learner...                                 
| 2m0s [running] 54.04% Evaluating learner...                                  
/ 2m1s [running] 54.59% Evaluating learner...                                  
- 2m2s [running] 54.96% Evaluating learner...                                  
\ 2m2s [running] 55.14% Evaluating learner...                                  
| 2m3s [running] 55.32% Evaluating learner...                                  
/ 2m4s [running] 55.51% Evaluating learner...                                  
- 2m4s [running] 55.51% Evaluating learner...                                  
\ 2m5s [running] 56.06% Evaluating learner...                                  
| 2m6s [running] 56.61% Evaluating learner...                                  
/ 2m7s [running] 57.16% Evaluating learner...                                  
- 2m8s [running] 57.53% Evaluating learner...                                  
\ 2m9s [running] 58.08% Evaluating learner...                                  
| 2m10s [running] 58.27% Evaluating learner...                                 
/ 2m11s [running] 58.27% Evaluating learner...                                 
- 2m12s [running] 58.27% Evaluating learner...                                 
\ 2m13s [running] 58.82% Evaluating learner...                                 
| 2m14s [running] 59.18% Evaluating learner...                                 
/ 2m15s [running] 59.74% Evaluating learner...                                 
- 2m16s [running] 60.29% Evaluating learner...                                 
\ 2m17s [running] 60.84% Evaluating learner...                                 
| 2m17s [running] 60.84% Evaluating learner...                                 
/ 2m18s [running] 61.02% Evaluating learner...                                 
- 2m19s [running] 61.21% Evaluating learner...                                 
\ 2m19s [running] 61.21% Evaluating learner...                                 
| 2m20s [running] 61.76% Evaluating learner...                                 
/ 2m21s [running] 62.13% Evaluating learner...                                 
- 2m22s [running] 62.68% Evaluating learner...                                 
\ 2m23s [running] 63.23% Evaluating learner...                                 
| 2m24s [running] 63.78% Evaluating learner...                                 
/ 2m25s [running] 64.15% Evaluating learner...                                 
- 2m26s [running] 64.15% Evaluating learner...                                 
\ 2m27s [running] 64.15% Evaluating learner...                                 
| 2m28s [running] 64.15% Evaluating learner...                                 
/ 2m29s [running] 64.52% Evaluating learner...                                 
- 2m30s [running] 65.07% Evaluating learner...                                 
\ 2m31s [running] 65.43% Evaluating learner...                                 
| 2m32s [running] 65.99% Evaluating learner...                                 
/ 2m33s [running] 66.54% Evaluating learner...                                 
- 2m34s [running] 66.90% Evaluating learner...                                 
\ 2m35s [running] 67.46% Evaluating learner...                                 
| 2m35s [running] 67.64% Evaluating learner...                                 
/ 2m36s [running] 68.01% Evaluating learner...                                 
- 2m37s [running] 68.01% Evaluating learner...                                 
\ 2m38s [running] 68.19% Evaluating learner...                                 
| 2m39s [running] 68.19% Evaluating learner...                                 
/ 2m39s [running] 68.19% Evaluating learner...                                 
- 2m40s [running] 68.19% Evaluating learner...                                 
\ 2m41s [running] 68.56% Evaluating learner...                                 
| 2m42s [running] 69.11% Evaluating learner...                                 
/ 2m43s [running] 69.66% Evaluating learner...                                 
- 2m44s [running] 70.21% Evaluating learner...                                 
\ 2m45s [running] 70.58% Evaluating learner...                                 
| 2m46s [running] 71.13% Evaluating learner...                                 
/ 2m47s [running] 71.68% Evaluating learner...                                 
- 2m48s [running] 72.24% Evaluating learner...                                 
\ 2m49s [running] 72.60% Evaluating learner...                                 
| 2m50s [running] 73.15% Evaluating learner...                                 
/ 2m51s [running] 73.71% Evaluating learner...                                 
- 2m52s [running] 74.07% Evaluating learner...                                 
\ 2m53s [running] 74.62% Evaluating learner...                                 
| 2m53s [running] 74.62% Evaluating learner...                                 
/ 2m54s [running] 74.81% Evaluating learner...                                 
- 2m55s [running] 74.99% Evaluating learner...                                 
\ 2m55s [running] 74.99% Evaluating learner...                                 
| 2m56s [running] 75.54% Evaluating learner...                                 
/ 2m57s [running] 75.91% Evaluating learner...                                 
- 2m58s [running] 76.46% Evaluating learner...                                 
\ 2m59s [running] 77.01% Evaluating learner...                                 
| 3m0s [running] 77.57% Evaluating learner...                                  
/ 3m1s [running] 78.12% Evaluating learner...                                  
- 3m2s [running] 78.12% Evaluating learner...                                  
\ 3m3s [running] 78.12% Evaluating learner...                                  
| 3m4s [running] 78.30% Evaluating learner...                                  
/ 3m5s [running] 78.85% Evaluating learner...                                  
- 3m6s [running] 79.40% Evaluating learner...                                  
\ 3m7s [running] 79.77% Evaluating learner...                                  
