
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
/ 5.93s [running] 6.61% Evaluating learner...                                  
- 6.74s [running] 8.26% Evaluating learner...                                  
\ 7.65s [running] 10.09% Evaluating learner...                                 
| 8.35s [running] 10.09% Evaluating learner...                                 
/ 9.29s [running] 10.46% Evaluating learner...                                 
- 10.17s [running] 10.83% Evaluating learner...                                
\ 11.02s [running] 11.20% Evaluating learner...                                
| 11.97s [running] 11.56% Evaluating learner...                                
/ 12.59s [running] 11.93% Evaluating learner...                                
- 13.54s [running] 12.30% Evaluating learner...                                
\ 14.50s [running] 12.85% Evaluating learner...                                
| 15.08s [running] 13.03% Evaluating learner...                                
/ 15.95s [running] 13.21% Evaluating learner...                                
- 16.91s [running] 13.77% Evaluating learner...                                
\ 17.83s [running] 14.13% Evaluating learner...                                
| 18.68s [running] 14.50% Evaluating learner...                                
/ 19.64s [running] 15.05% Evaluating learner...                                
- 20.59s [running] 15.42% Evaluating learner...                                
\ 21.52s [running] 15.97% Evaluating learner...                                
| 22.22s [running] 15.97% Evaluating learner...                                
/ 23.18s [running] 16.52% Evaluating learner...                                
- 24.12s [running] 17.07% Evaluating learner...                                
\ 25.08s [running] 17.44% Evaluating learner...                                
| 25.48s [running] 17.62% Evaluating learner...                                
/ 26.25s [running] 17.80% Evaluating learner...                                
- 27.24s [running] 17.80% Evaluating learner...                                
\ 28.23s [running] 17.80% Evaluating learner...                                
| 29.22s [running] 17.80% Evaluating learner...                                
/ 30.20s [running] 17.80% Evaluating learner...                                
- 31.18s [running] 17.80% Evaluating learner...                                
\ 32.17s [running] 17.80% Evaluating learner...                                
| 33.15s [running] 17.80% Evaluating learner...                                
/ 34.13s [running] 18.17% Evaluating learner...                                
- 35.09s [running] 18.72% Evaluating learner...                                
\ 36.04s [running] 19.09% Evaluating learner...                                
| 37.00s [running] 19.64% Evaluating learner...                                
/ 37.51s [running] 19.82% Evaluating learner...                                
- 38.18s [running] 20.01% Evaluating learner...                                
\ 39.14s [running] 20.37% Evaluating learner...                                
| 40.10s [running] 20.92% Evaluating learner...                                
/ 41.04s [running] 21.47% Evaluating learner...                                
- 42.00s [running] 21.84% Evaluating learner...                                
\ 42.51s [running] 22.21% Evaluating learner...                                
| 43.22s [running] 22.39% Evaluating learner...                                
/ 44.12s [running] 22.76% Evaluating learner...                                
- 45.09s [running] 23.13% Evaluating learner...                                
\ 46.05s [running] 23.68% Evaluating learner...                                
| 47.01s [running] 24.23% Evaluating learner...                                
/ 47.97s [running] 24.59% Evaluating learner...                                
- 48.93s [running] 25.15% Evaluating learner...                                
\ 49.22s [running] 25.15% Evaluating learner...                                
| 50.04s [running] 25.33% Evaluating learner...                                
/ 50.87s [running] 25.51% Evaluating learner...                                
- 51.86s [running] 25.51% Evaluating learner...                                
\ 52.85s [running] 25.51% Evaluating learner...                                
| 53.83s [running] 25.51% Evaluating learner...                                
/ 54.82s [running] 25.51% Evaluating learner...                                
- 55.78s [running] 25.88% Evaluating learner...                                
\ 56.74s [running] 26.43% Evaluating learner...                                
| 57.68s [running] 26.98% Evaluating learner...                                
/ 58.64s [running] 27.35% Evaluating learner...                                
- 59.60s [running] 27.90% Evaluating learner...                                
\ 1m0s [running] 28.27% Evaluating learner...                                  
| 1m1s [running] 28.45% Evaluating learner...                                  
/ 1m2s [running] 28.82% Evaluating learner...                                  
- 1m3s [running] 29.37% Evaluating learner...                                  
\ 1m4s [running] 29.73% Evaluating learner...                                  
| 1m5s [running] 30.28% Evaluating learner...                                  
/ 1m5s [running] 30.84% Evaluating learner...                                  
- 1m6s [running] 31.20% Evaluating learner...                                  
\ 1m7s [running] 31.75% Evaluating learner...                                  
| 1m8s [running] 32.30% Evaluating learner...                                  
/ 1m9s [running] 32.49% Evaluating learner...                                  
- 1m10s [running] 32.67% Evaluating learner...                                 
\ 1m10s [running] 32.85% Evaluating learner...                                 
| 1m11s [running] 33.22% Evaluating learner...                                 
/ 1m12s [running] 33.22% Evaluating learner...                                 
- 1m13s [running] 33.22% Evaluating learner...                                 
\ 1m14s [running] 33.22% Evaluating learner...                                 
| 1m15s [running] 33.41% Evaluating learner...                                 
/ 1m16s [running] 33.96% Evaluating learner...                                 
- 1m17s [running] 34.51% Evaluating learner...                                 
\ 1m18s [running] 34.87% Evaluating learner...                                 
| 1m19s [running] 35.42% Evaluating learner...                                 
/ 1m20s [running] 35.97% Evaluating learner...                                 
- 1m21s [running] 36.34% Evaluating learner...                                 
\ 1m22s [running] 36.71% Evaluating learner...                                 
| 1m22s [running] 36.89% Evaluating learner...                                 
/ 1m23s [running] 36.89% Evaluating learner...                                 
- 1m24s [running] 37.44% Evaluating learner...                                 
\ 1m25s [running] 37.99% Evaluating learner...                                 
| 1m26s [running] 38.36% Evaluating learner...                                 
/ 1m27s [running] 38.91% Evaluating learner...                                 
- 1m28s [running] 39.46% Evaluating learner...                                 
\ 1m29s [running] 39.83% Evaluating learner...                                 
| 1m30s [running] 40.38% Evaluating learner...                                 
/ 1m31s [running] 40.75% Evaluating learner...                                 
- 1m32s [running] 40.93% Evaluating learner...                                 
\ 1m33s [running] 40.93% Evaluating learner...                                 
| 1m34s [running] 40.93% Evaluating learner...                                 
/ 1m35s [running] 41.30% Evaluating learner...                                 
- 1m36s [running] 41.66% Evaluating learner...                                 
\ 1m36s [running] 42.03% Evaluating learner...                                 
| 1m37s [running] 42.03% Evaluating learner...                                 
/ 1m38s [running] 42.22% Evaluating learner...                                 
- 1m38s [running] 42.40% Evaluating learner...                                 
\ 1m39s [running] 42.95% Evaluating learner...                                 
| 1m40s [running] 43.50% Evaluating learner...                                 
/ 1m41s [running] 43.87% Evaluating learner...                                 
- 1m42s [running] 44.42% Evaluating learner...                                 
\ 1m43s [running] 44.97% Evaluating learner...                                 
| 1m44s [running] 45.34% Evaluating learner...                                 
/ 1m45s [running] 45.89% Evaluating learner...                                 
- 1m46s [running] 46.44% Evaluating learner...                                 
\ 1m47s [running] 46.80% Evaluating learner...                                 
| 1m48s [running] 47.17% Evaluating learner...                                 
/ 1m49s [running] 47.35% Evaluating learner...                                 
- 1m49s [running] 47.54% Evaluating learner...                                 
\ 1m50s [running] 47.72% Evaluating learner...                                 
| 1m51s [running] 48.09% Evaluating learner...                                 
/ 1m52s [running] 48.64% Evaluating learner...                                 
- 1m53s [running] 49.01% Evaluating learner...                                 
\ 1m54s [running] 49.37% Evaluating learner...                                 
| 1m55s [running] 49.37% Evaluating learner...                                 
/ 1m56s [running] 49.37% Evaluating learner...                                 
- 1m57s [running] 49.74% Evaluating learner...                                 
\ 1m58s [running] 50.11% Evaluating learner...                                 
| 1m59s [running] 50.66% Evaluating learner...                                 
/ 2m0s [running] 51.21% Evaluating learner...                                  
- 2m1s [running] 51.58% Evaluating learner...                                  
\ 2m2s [running] 52.13% Evaluating learner...                                  
| 2m3s [running] 52.49% Evaluating learner...                                  
/ 2m4s [running] 53.04% Evaluating learner...                                  
- 2m4s [running] 53.41% Evaluating learner...                                  
\ 2m5s [running] 53.60% Evaluating learner...                                  
| 2m6s [running] 53.78% Evaluating learner...                                  
/ 2m6s [running] 53.78% Evaluating learner...                                  
- 2m7s [running] 53.96% Evaluating learner...                                  
\ 2m8s [running] 54.51% Evaluating learner...                                  
| 2m9s [running] 54.88% Evaluating learner...                                  
/ 2m10s [running] 55.43% Evaluating learner...                                 
- 2m11s [running] 55.61% Evaluating learner...                                 
\ 2m12s [running] 55.61% Evaluating learner...                                 
| 2m13s [running] 55.61% Evaluating learner...                                 
/ 2m14s [running] 55.80% Evaluating learner...                                 
- 2m15s [running] 56.35% Evaluating learner...                                 
\ 2m16s [running] 56.72% Evaluating learner...                                 
| 2m17s [running] 57.27% Evaluating learner...                                 
/ 2m18s [running] 57.45% Evaluating learner...                                 
- 2m19s [running] 57.45% Evaluating learner...                                 
\ 2m20s [running] 57.63% Evaluating learner...                                 
| 2m21s [running] 58.00% Evaluating learner...                                 
/ 2m22s [running] 58.55% Evaluating learner...                                 
- 2m22s [running] 58.92% Evaluating learner...                                 
\ 2m23s [running] 59.47% Evaluating learner...                                 
| 2m24s [running] 59.84% Evaluating learner...                                 
/ 2m25s [running] 60.02% Evaluating learner...                                 
- 2m26s [running] 60.20% Evaluating learner...                                 
\ 2m26s [running] 60.39% Evaluating learner...                                 
| 2m27s [running] 60.39% Evaluating learner...                                 
/ 2m28s [running] 60.75% Evaluating learner...                                 
- 2m29s [running] 61.30% Evaluating learner...                                 
\ 2m30s [running] 61.67% Evaluating learner...                                 
| 2m31s [running] 62.22% Evaluating learner...                                 
/ 2m32s [running] 62.77% Evaluating learner...                                 
- 2m33s [running] 62.77% Evaluating learner...                                 
\ 2m34s [running] 62.77% Evaluating learner...                                 
| 2m35s [running] 62.77% Evaluating learner...                                 
/ 2m36s [running] 62.77% Evaluating learner...                                 
- 2m37s [running] 63.32% Evaluating learner...                                 
