
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 4.95% Evaluating learner...                                  
/ 5.98s [running] 6.61% Evaluating learner...                                  
- 6.79s [running] 8.26% Evaluating learner...                                  
\ 7.71s [running] 10.09% Evaluating learner...                                 
| 8.38s [running] 10.09% Evaluating learner...                                 
/ 9.35s [running] 10.46% Evaluating learner...                                 
- 10.18s [running] 10.83% Evaluating learner...                                
\ 11.04s [running] 11.20% Evaluating learner...                                
| 12.00s [running] 11.56% Evaluating learner...                                
/ 12.63s [running] 11.93% Evaluating learner...                                
- 13.59s [running] 12.30% Evaluating learner...                                
\ 14.55s [running] 12.85% Evaluating learner...                                
| 14.88s [running] 13.03% Evaluating learner...                                
/ 15.60s [running] 13.21% Evaluating learner...                                
- 16.55s [running] 13.58% Evaluating learner...                                
\ 17.50s [running] 14.13% Evaluating learner...                                
| 17.98s [running] 14.32% Evaluating learner...                                
/ 18.82s [running] 14.68% Evaluating learner...                                
- 19.77s [running] 15.23% Evaluating learner...                                
\ 20.73s [running] 15.60% Evaluating learner...                                
| 21.49s [running] 15.97% Evaluating learner...                                
/ 22.22s [running] 16.15% Evaluating learner...                                
- 23.19s [running] 16.70% Evaluating learner...                                
\ 24.15s [running] 17.25% Evaluating learner...                                
| 25.09s [running] 17.62% Evaluating learner...                                
/ 26.07s [running] 17.80% Evaluating learner...                                
- 26.45s [running] 17.80% Evaluating learner...                                
\ 27.44s [running] 17.80% Evaluating learner...                                
| 28.42s [running] 17.80% Evaluating learner...                                
/ 29.40s [running] 17.80% Evaluating learner...                                
- 30.38s [running] 17.80% Evaluating learner...                                
\ 31.36s [running] 17.80% Evaluating learner...                                
| 32.34s [running] 17.80% Evaluating learner...                                
/ 33.30s [running] 18.35% Evaluating learner...                                
- 34.25s [running] 18.90% Evaluating learner...                                
\ 35.20s [running] 19.27% Evaluating learner...                                
| 36.15s [running] 19.82% Evaluating learner...                                
/ 36.89s [running] 20.19% Evaluating learner...                                
- 37.72s [running] 20.37% Evaluating learner...                                
\ 38.68s [running] 20.92% Evaluating learner...                                
| 39.63s [running] 21.29% Evaluating learner...                                
/ 40.60s [running] 21.84% Evaluating learner...                                
- 41.54s [running] 22.39% Evaluating learner...                                
\ 42.09s [running] 22.58% Evaluating learner...                                
| 42.87s [running] 22.76% Evaluating learner...                                
/ 43.78s [running] 23.13% Evaluating learner...                                
- 44.74s [running] 23.68% Evaluating learner...                                
\ 45.70s [running] 24.23% Evaluating learner...                                
| 46.66s [running] 24.59% Evaluating learner...                                
/ 47.60s [running] 25.15% Evaluating learner...                                
- 48.57s [running] 25.51% Evaluating learner...                                
\ 49.55s [running] 25.51% Evaluating learner...                                
| 50.52s [running] 25.51% Evaluating learner...                                
/ 51.50s [running] 25.51% Evaluating learner...                                
- 52.49s [running] 25.51% Evaluating learner...                                
\ 53.09s [running] 25.88% Evaluating learner...                                
| 53.83s [running] 25.88% Evaluating learner...                                
/ 54.69s [running] 26.25% Evaluating learner...                                
- 55.65s [running] 26.80% Evaluating learner...                                
\ 56.60s [running] 27.35% Evaluating learner...                                
| 57.56s [running] 27.71% Evaluating learner...                                
/ 58.52s [running] 28.27% Evaluating learner...                                
- 59.48s [running] 28.82% Evaluating learner...                                
\ 1m0s [running] 29.00% Evaluating learner...                                  
| 1m0s [running] 29.18% Evaluating learner...                                  
/ 1m1s [running] 29.37% Evaluating learner...                                  
- 1m2s [running] 29.92% Evaluating learner...                                  
\ 1m3s [running] 30.47% Evaluating learner...                                  
| 1m4s [running] 30.84% Evaluating learner...                                  
/ 1m5s [running] 31.20% Evaluating learner...                                  
- 1m6s [running] 31.75% Evaluating learner...                                  
\ 1m7s [running] 32.30% Evaluating learner...                                  
| 1m8s [running] 32.67% Evaluating learner...                                  
/ 1m9s [running] 33.22% Evaluating learner...                                  
- 1m10s [running] 33.22% Evaluating learner...                                 
\ 1m11s [running] 33.22% Evaluating learner...                                 
| 1m12s [running] 33.22% Evaluating learner...                                 
/ 1m12s [running] 33.22% Evaluating learner...                                 
- 1m13s [running] 33.41% Evaluating learner...                                 
\ 1m14s [running] 33.59% Evaluating learner...                                 
| 1m15s [running] 33.96% Evaluating learner...                                 
/ 1m16s [running] 34.51% Evaluating learner...                                 
- 1m17s [running] 35.06% Evaluating learner...                                 
\ 1m18s [running] 35.61% Evaluating learner...                                 
| 1m19s [running] 35.97% Evaluating learner...                                 
/ 1m20s [running] 36.53% Evaluating learner...                                 
- 1m21s [running] 37.08% Evaluating learner...                                 
\ 1m21s [running] 37.44% Evaluating learner...                                 
| 1m22s [running] 37.63% Evaluating learner...                                 
/ 1m23s [running] 37.81% Evaluating learner...                                 
- 1m23s [running] 37.81% Evaluating learner...                                 
\ 1m24s [running] 38.18% Evaluating learner...                                 
| 1m25s [running] 38.73% Evaluating learner...                                 
/ 1m26s [running] 39.28% Evaluating learner...                                 
- 1m27s [running] 39.65% Evaluating learner...                                 
\ 1m28s [running] 40.20% Evaluating learner...                                 
| 1m29s [running] 40.75% Evaluating learner...                                 
/ 1m30s [running] 40.93% Evaluating learner...                                 
- 1m31s [running] 40.93% Evaluating learner...                                 
