
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
/ 5.89s [running] 6.98% Evaluating learner...                                  
- 6.41s [running] 7.90% Evaluating learner...                                  
\ 7.35s [running] 10.11% Evaluating learner...                                 
| 8.07s [running] 10.11% Evaluating learner...                                 
/ 9.03s [running] 10.48% Evaluating learner...                                 
- 9.85s [running] 10.84% Evaluating learner...                                 
\ 10.68s [running] 11.21% Evaluating learner...                                
| 11.62s [running] 11.58% Evaluating learner...                                
/ 12.46s [running] 11.95% Evaluating learner...                                
- 13.42s [running] 12.50% Evaluating learner...                                
\ 14.09s [running] 12.87% Evaluating learner...                                
| 14.92s [running] 13.23% Evaluating learner...                                
/ 15.88s [running] 13.60% Evaluating learner...                                
- 16.67s [running] 14.15% Evaluating learner...                                
\ 17.51s [running] 14.34% Evaluating learner...                                
| 18.46s [running] 14.89% Evaluating learner...                                
/ 19.41s [running] 15.44% Evaluating learner...                                
- 19.98s [running] 15.62% Evaluating learner...                                
\ 20.83s [running] 15.99% Evaluating learner...                                
| 21.79s [running] 16.36% Evaluating learner...                                
/ 22.75s [running] 16.91% Evaluating learner...                                
- 23.23s [running] 17.09% Evaluating learner...                                
\ 24.08s [running] 17.46% Evaluating learner...                                
| 25.04s [running] 17.83% Evaluating learner...                                
/ 26.04s [running] 17.83% Evaluating learner...                                
- 27.02s [running] 17.83% Evaluating learner...                                
\ 28.00s [running] 17.83% Evaluating learner...                                
| 28.98s [running] 17.83% Evaluating learner...                                
/ 29.97s [running] 17.83% Evaluating learner...                                
- 30.95s [running] 17.83% Evaluating learner...                                
\ 31.93s [running] 17.83% Evaluating learner...                                
| 32.90s [running] 18.38% Evaluating learner...                                
/ 33.86s [running] 18.93% Evaluating learner...                                
- 34.13s [running] 19.11% Evaluating learner...                                
\ 34.81s [running] 19.11% Evaluating learner...                                
| 35.77s [running] 19.67% Evaluating learner...                                
/ 36.72s [running] 20.22% Evaluating learner...                                
- 37.68s [running] 20.59% Evaluating learner...                                
\ 38.20s [running] 20.95% Evaluating learner...                                
| 38.98s [running] 21.14% Evaluating learner...                                
/ 39.93s [running] 21.69% Evaluating learner...                                
- 40.89s [running] 22.06% Evaluating learner...                                
\ 41.85s [running] 22.61% Evaluating learner...                                
| 42.80s [running] 23.16% Evaluating learner...                                
/ 43.41s [running] 23.53% Evaluating learner...                                
- 44.12s [running] 23.53% Evaluating learner...                                
\ 45.01s [running] 24.08% Evaluating learner...                                
| 45.97s [running] 24.45% Evaluating learner...                                
/ 46.92s [running] 25.00% Evaluating learner...                                
- 47.87s [running] 25.55% Evaluating learner...                                
\ 48.84s [running] 25.55% Evaluating learner...                                
| 49.83s [running] 25.55% Evaluating learner...                                
/ 50.81s [running] 25.55% Evaluating learner...                                
- 51.80s [running] 25.55% Evaluating learner...                                
\ 52.77s [running] 25.92% Evaluating learner...                                
| 52.97s [running] 25.92% Evaluating learner...                                
/ 53.67s [running] 26.10% Evaluating learner...                                
- 54.63s [running] 26.47% Evaluating learner...                                
\ 55.58s [running] 27.02% Evaluating learner...                                
| 56.54s [running] 27.57% Evaluating learner...                                
/ 57.49s [running] 28.12% Evaluating learner...                                
- 58.44s [running] 28.49% Evaluating learner...                                
\ 59.40s [running] 29.04% Evaluating learner...                                
| 59.93s [running] 29.22% Evaluating learner...                                
/ 1m0s [running] 29.41% Evaluating learner...                                  
- 1m1s [running] 29.78% Evaluating learner...                                  
\ 1m2s [running] 30.14% Evaluating learner...                                  
| 1m3s [running] 30.69% Evaluating learner...                                  
/ 1m4s [running] 31.25% Evaluating learner...                                  
- 1m5s [running] 31.61% Evaluating learner...                                  
\ 1m6s [running] 32.17% Evaluating learner...                                  
| 1m7s [running] 32.53% Evaluating learner...                                  
/ 1m8s [running] 32.90% Evaluating learner...                                  
- 1m8s [running] 33.08% Evaluating learner...                                  
\ 1m9s [running] 33.27% Evaluating learner...                                  
| 1m10s [running] 33.27% Evaluating learner...                                 
/ 1m11s [running] 33.27% Evaluating learner...                                 
- 1m12s [running] 33.27% Evaluating learner...                                 
\ 1m13s [running] 33.82% Evaluating learner...                                 
| 1m14s [running] 34.37% Evaluating learner...                                 
/ 1m15s [running] 34.92% Evaluating learner...                                 
- 1m16s [running] 35.29% Evaluating learner...                                 
\ 1m17s [running] 35.84% Evaluating learner...                                 
| 1m18s [running] 36.39% Evaluating learner...                                 
/ 1m19s [running] 36.76% Evaluating learner...                                 
- 1m19s [running] 36.76% Evaluating learner...                                 
\ 1m20s [running] 36.94% Evaluating learner...                                 
| 1m21s [running] 37.50% Evaluating learner...                                 
/ 1m22s [running] 38.05% Evaluating learner...                                 
- 1m23s [running] 38.41% Evaluating learner...                                 
\ 1m24s [running] 38.97% Evaluating learner...                                 
| 1m25s [running] 39.52% Evaluating learner...                                 
/ 1m26s [running] 40.07% Evaluating learner...                                 
- 1m27s [running] 40.44% Evaluating learner...                                 
\ 1m27s [running] 40.80% Evaluating learner...                                 
| 1m28s [running] 40.80% Evaluating learner...                                 
/ 1m29s [running] 40.99% Evaluating learner...                                 
- 1m30s [running] 40.99% Evaluating learner...                                 
\ 1m31s [running] 40.99% Evaluating learner...                                 
