
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.46% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.58% Evaluating learner...                                  
| 4.94s [running] 5.13% Evaluating learner...                                  
/ 5.87s [running] 6.96% Evaluating learner...                                  
- 6.69s [running] 8.79% Evaluating learner...                                  
\ 7.63s [running] 10.08% Evaluating learner...                                 
| 8.24s [running] 10.08% Evaluating learner...                                 
/ 9.18s [running] 10.63% Evaluating learner...                                 
- 9.92s [running] 10.99% Evaluating learner...                                 
\ 10.75s [running] 11.18% Evaluating learner...                                
| 11.71s [running] 11.73% Evaluating learner...                                
/ 12.28s [running] 11.91% Evaluating learner...                                
- 13.23s [running] 12.46% Evaluating learner...                                
\ 14.19s [running] 12.82% Evaluating learner...                                
| 14.74s [running] 13.19% Evaluating learner...                                
/ 15.60s [running] 13.37% Evaluating learner...                                
- 16.56s [running] 13.92% Evaluating learner...                                
\ 17.52s [running] 14.47% Evaluating learner...                                
| 17.55s [running] 14.47% Evaluating learner...                                
/ 18.31s [running] 14.66% Evaluating learner...                                
- 19.27s [running] 15.21% Evaluating learner...                                
\ 20.23s [running] 15.57% Evaluating learner...                                
| 21.19s [running] 16.12% Evaluating learner...                                
/ 21.54s [running] 16.31% Evaluating learner...                                
- 22.32s [running] 16.49% Evaluating learner...                                
\ 23.28s [running] 17.04% Evaluating learner...                                
| 24.24s [running] 17.59% Evaluating learner...                                
/ 25.13s [running] 17.95% Evaluating learner...                                
- 25.47s [running] 17.96% Evaluating learner...                                
\ 26.28s [running] 18.32% Evaluating learner...                                
| 27.24s [running] 18.87% Evaluating learner...                                
/ 28.19s [running] 19.42% Evaluating learner...                                
- 29.14s [running] 19.97% Evaluating learner...                                
\ 30.11s [running] 20.15% Evaluating learner...                                
| 31.10s [running] 20.15% Evaluating learner...                                
/ 32.10s [running] 20.15% Evaluating learner...                                
- 33.09s [running] 20.15% Evaluating learner...                                
\ 34.08s [running] 20.15% Evaluating learner...                                
| 35.07s [running] 20.15% Evaluating learner...                                
/ 36.05s [running] 20.15% Evaluating learner...                                
- 36.57s [running] 20.34% Evaluating learner...                                
\ 37.35s [running] 20.52% Evaluating learner...                                
| 38.25s [running] 21.07% Evaluating learner...                                
/ 39.21s [running] 21.44% Evaluating learner...                                
- 40.17s [running] 21.99% Evaluating learner...                                
\ 41.13s [running] 22.54% Evaluating learner...                                
| 41.93s [running] 22.90% Evaluating learner...                                
/ 42.62s [running] 23.09% Evaluating learner...                                
- 43.54s [running] 23.45% Evaluating learner...                                
\ 44.49s [running] 24.00% Evaluating learner...                                
| 45.44s [running] 24.37% Evaluating learner...                                
/ 46.39s [running] 24.92% Evaluating learner...                                
- 47.35s [running] 25.47% Evaluating learner...                                
\ 48.30s [running] 26.02% Evaluating learner...                                
| 48.74s [running] 26.20% Evaluating learner...                                
/ 49.55s [running] 26.38% Evaluating learner...                                
- 50.37s [running] 26.57% Evaluating learner...                                
\ 51.33s [running] 27.12% Evaluating learner...                                
| 52.28s [running] 27.67% Evaluating learner...                                
/ 53.24s [running] 28.03% Evaluating learner...                                
- 54.19s [running] 28.58% Evaluating learner...                                
\ 55.14s [running] 29.13% Evaluating learner...                                
| 56.04s [running] 29.50% Evaluating learner...                                
/ 56.89s [running] 29.68% Evaluating learner...                                
- 57.66s [running] 29.86% Evaluating learner...                                
\ 58.63s [running] 30.05% Evaluating learner...                                
| 59.61s [running] 30.05% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.23% Evaluating learner...                                  
\ 1m2s [running] 30.78% Evaluating learner...                                  
| 1m3s [running] 31.33% Evaluating learner...                                  
/ 1m4s [running] 31.70% Evaluating learner...                                  
- 1m5s [running] 32.25% Evaluating learner...                                  
\ 1m6s [running] 32.80% Evaluating learner...                                  
| 1m7s [running] 33.35% Evaluating learner...                                  
/ 1m8s [running] 33.71% Evaluating learner...                                  
- 1m8s [running] 33.90% Evaluating learner...                                  
\ 1m9s [running] 34.08% Evaluating learner...                                  
| 1m10s [running] 34.26% Evaluating learner...                                 
/ 1m11s [running] 34.63% Evaluating learner...                                 
- 1m12s [running] 35.18% Evaluating learner...                                 
\ 1m13s [running] 35.54% Evaluating learner...                                 
| 1m14s [running] 36.09% Evaluating learner...                                 
/ 1m15s [running] 36.09% Evaluating learner...                                 
- 1m16s [running] 36.09% Evaluating learner...                                 
\ 1m17s [running] 36.09% Evaluating learner...                                 
| 1m18s [running] 36.28% Evaluating learner...                                 
/ 1m18s [running] 36.83% Evaluating learner...                                 
- 1m19s [running] 37.19% Evaluating learner...                                 
\ 1m20s [running] 37.74% Evaluating learner...                                 
| 1m21s [running] 38.29% Evaluating learner...                                 
/ 1m22s [running] 38.48% Evaluating learner...                                 
- 1m23s [running] 38.66% Evaluating learner...                                 
\ 1m23s [running] 38.66% Evaluating learner...                                 
| 1m24s [running] 39.21% Evaluating learner...                                 
/ 1m25s [running] 39.58% Evaluating learner...                                 
- 1m26s [running] 40.13% Evaluating learner...                                 
\ 1m27s [running] 40.13% Evaluating learner...                                 
| 1m28s [running] 40.13% Evaluating learner...                                 
/ 1m29s [running] 40.31% Evaluating learner...                                 
- 1m30s [running] 40.86% Evaluating learner...                                 
\ 1m31s [running] 41.22% Evaluating learner...                                 
| 1m32s [running] 41.77% Evaluating learner...                                 
/ 1m33s [running] 42.32% Evaluating learner...                                 
- 1m34s [running] 42.87% Evaluating learner...                                 
\ 1m35s [running] 43.24% Evaluating learner...                                 
| 1m36s [running] 43.79% Evaluating learner...                                 
/ 1m36s [running] 43.97% Evaluating learner...                                 
- 1m37s [running] 44.34% Evaluating learner...                                 
