
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.46% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.58% Evaluating learner...                                  
| 5.35s [running] 5.50% Evaluating learner...                                  
/ 6.26s [running] 7.33% Evaluating learner...                                  
- 7.15s [running] 9.34% Evaluating learner...                                  
\ 8.08s [running] 10.08% Evaluating learner...                                 
| 8.91s [running] 10.26% Evaluating learner...                                 
/ 9.87s [running] 10.81% Evaluating learner...                                 
- 10.50s [running] 10.99% Evaluating learner...                                
\ 11.46s [running] 11.54% Evaluating learner...                                
| 12.09s [running] 11.73% Evaluating learner...                                
/ 13.00s [running] 12.09% Evaluating learner...                                
- 13.94s [running] 12.64% Evaluating learner...                                
\ 14.89s [running] 13.01% Evaluating learner...                                
| 15.36s [running] 13.01% Evaluating learner...                                
/ 16.31s [running] 13.56% Evaluating learner...                                
- 17.27s [running] 14.11% Evaluating learner...                                
\ 17.84s [running] 14.29% Evaluating learner...                                
| 18.69s [running] 14.66% Evaluating learner...                                
/ 19.65s [running] 15.03% Evaluating learner...                                
- 20.61s [running] 15.58% Evaluating learner...                                
\ 21.40s [running] 15.94% Evaluating learner...                                
| 22.14s [running] 16.13% Evaluating learner...                                
/ 23.10s [running] 16.49% Evaluating learner...                                
- 24.06s [running] 17.04% Evaluating learner...                                
\ 25.02s [running] 17.41% Evaluating learner...                                
| 25.45s [running] 17.77% Evaluating learner...                                
/ 26.15s [running] 17.96% Evaluating learner...                                
- 27.11s [running] 18.32% Evaluating learner...                                
\ 28.07s [running] 18.87% Evaluating learner...                                
| 29.03s [running] 19.42% Evaluating learner...                                
/ 29.99s [running] 19.79% Evaluating learner...                                
- 30.29s [running] 19.97% Evaluating learner...                                
\ 31.16s [running] 20.16% Evaluating learner...                                
| 32.16s [running] 20.16% Evaluating learner...                                
/ 33.15s [running] 20.16% Evaluating learner...                                
- 34.14s [running] 20.16% Evaluating learner...                                
\ 35.12s [running] 20.16% Evaluating learner...                                
| 36.11s [running] 20.16% Evaluating learner...                                
/ 37.09s [running] 20.16% Evaluating learner...                                
- 38.06s [running] 20.34% Evaluating learner...                                
\ 39.02s [running] 20.71% Evaluating learner...                                
| 39.98s [running] 21.26% Evaluating learner...                                
/ 40.93s [running] 21.81% Evaluating learner...                                
- 41.89s [running] 22.17% Evaluating learner...                                
\ 42.12s [running] 22.36% Evaluating learner...                                
| 42.87s [running] 22.54% Evaluating learner...                                
/ 43.82s [running] 22.91% Evaluating learner...                                
- 44.78s [running] 23.46% Evaluating learner...                                
\ 45.73s [running] 24.01% Evaluating learner...                                
| 46.70s [running] 24.37% Evaluating learner...                                
/ 47.66s [running] 24.92% Evaluating learner...                                
- 48.48s [running] 25.29% Evaluating learner...                                
\ 49.27s [running] 25.47% Evaluating learner...                                
| 50.08s [running] 25.84% Evaluating learner...                                
/ 51.04s [running] 26.20% Evaluating learner...                                
- 51.98s [running] 26.75% Evaluating learner...                                
\ 52.94s [running] 27.30% Evaluating learner...                                
| 53.90s [running] 27.67% Evaluating learner...                                
/ 54.86s [running] 28.22% Evaluating learner...                                
- 55.37s [running] 28.40% Evaluating learner...                                
\ 56.24s [running] 28.59% Evaluating learner...                                
| 57.00s [running] 28.95% Evaluating learner...                                
/ 57.96s [running] 29.32% Evaluating learner...                                
- 58.92s [running] 29.87% Evaluating learner...                                
\ 59.90s [running] 30.05% Evaluating learner...                                
| 1m0s [running] 30.05% Evaluating learner...                                  
/ 1m1s [running] 30.05% Evaluating learner...                                  
- 1m2s [running] 30.05% Evaluating learner...                                  
\ 1m3s [running] 30.05% Evaluating learner...                                  
| 1m4s [running] 30.05% Evaluating learner...                                  
/ 1m5s [running] 30.05% Evaluating learner...                                  
- 1m6s [running] 30.60% Evaluating learner...                                  
\ 1m7s [running] 31.15% Evaluating learner...                                  
| 1m8s [running] 31.15% Evaluating learner...                                  
/ 1m9s [running] 31.15% Evaluating learner...                                  
- 1m10s [running] 31.15% Evaluating learner...                                 
\ 1m11s [running] 31.34% Evaluating learner...                                 
| 1m12s [running] 31.88% Evaluating learner...                                 
/ 1m13s [running] 32.25% Evaluating learner...                                 
- 1m14s [running] 32.62% Evaluating learner...                                 
\ 1m15s [running] 32.80% Evaluating learner...                                 
| 1m16s [running] 32.98% Evaluating learner...                                 
/ 1m16s [running] 33.35% Evaluating learner...                                 
- 1m17s [running] 33.90% Evaluating learner...                                 
\ 1m18s [running] 34.27% Evaluating learner...                                 
| 1m19s [running] 34.82% Evaluating learner...                                 
/ 1m20s [running] 35.18% Evaluating learner...                                 
- 1m21s [running] 35.73% Evaluating learner...                                 
\ 1m22s [running] 36.28% Evaluating learner...                                 
| 1m23s [running] 36.65% Evaluating learner...                                 
/ 1m23s [running] 36.83% Evaluating learner...                                 
- 1m24s [running] 37.02% Evaluating learner...                                 
\ 1m25s [running] 37.20% Evaluating learner...                                 
| 1m26s [running] 37.57% Evaluating learner...                                 
/ 1m27s [running] 38.12% Evaluating learner...                                 
- 1m28s [running] 38.48% Evaluating learner...                                 
\ 1m29s [running] 39.03% Evaluating learner...                                 
| 1m30s [running] 39.58% Evaluating learner...                                 
/ 1m31s [running] 39.95% Evaluating learner...                                 
- 1m32s [running] 40.13% Evaluating learner...                                 
\ 1m33s [running] 40.13% Evaluating learner...                                 
| 1m34s [running] 40.31% Evaluating learner...                                 
/ 1m34s [running] 40.86% Evaluating learner...                                 
- 1m35s [running] 41.05% Evaluating learner...                                 
\ 1m36s [running] 41.05% Evaluating learner...                                 
| 1m37s [running] 41.05% Evaluating learner...                                 
/ 1m38s [running] 41.05% Evaluating learner...                                 
- 1m39s [running] 41.23% Evaluating learner...                                 
\ 1m40s [running] 41.78% Evaluating learner...                                 
| 1m41s [running] 41.96% Evaluating learner...                                 
/ 1m42s [running] 42.15% Evaluating learner...                                 
- 1m42s [running] 42.15% Evaluating learner...                                 
\ 1m43s [running] 42.51% Evaluating learner...                                 
| 1m44s [running] 43.06% Evaluating learner...                                 
/ 1m45s [running] 43.43% Evaluating learner...                                 
- 1m46s [running] 43.98% Evaluating learner...                                 
\ 1m47s [running] 44.53% Evaluating learner...                                 
| 1m48s [running] 44.90% Evaluating learner...                                 
/ 1m49s [running] 45.45% Evaluating learner...                                 
- 1m50s [running] 46.00% Evaluating learner...                                 
\ 1m51s [running] 46.36% Evaluating learner...                                 
| 1m52s [running] 46.91% Evaluating learner...                                 
/ 1m52s [running] 47.10% Evaluating learner...                                 
- 1m53s [running] 47.28% Evaluating learner...                                 
\ 1m54s [running] 47.28% Evaluating learner...                                 
| 1m55s [running] 47.64% Evaluating learner...                                 
/ 1m55s [running] 48.19% Evaluating learner...                                 
- 1m56s [running] 48.56% Evaluating learner...                                 
\ 1m57s [running] 49.11% Evaluating learner...                                 
| 1m58s [running] 49.66% Evaluating learner...                                 
/ 1m59s [running] 50.03% Evaluating learner...                                 
- 2m0s [running] 50.03% Evaluating learner...                                  
\ 2m1s [running] 50.03% Evaluating learner...                                  
| 2m2s [running] 50.58% Evaluating learner...                                  
/ 2m3s [running] 50.94% Evaluating learner...                                  
- 2m4s [running] 51.31% Evaluating learner...                                  
\ 2m5s [running] 51.68% Evaluating learner...                                  
| 2m6s [running] 52.23% Evaluating learner...                                  
/ 2m7s [running] 52.59% Evaluating learner...                                  
