
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.13% Evaluating learner...                                  
/ 5.98s [running] 6.78% Evaluating learner...                                  
- 6.82s [running] 8.61% Evaluating learner...                                  
\ 7.73s [running] 10.08% Evaluating learner...                                 
| 8.39s [running] 10.08% Evaluating learner...                                 
/ 9.34s [running] 10.63% Evaluating learner...                                 
- 10.05s [running] 10.81% Evaluating learner...                                
\ 10.89s [running] 11.18% Evaluating learner...                                
| 11.84s [running] 11.73% Evaluating learner...                                
/ 12.71s [running] 12.09% Evaluating learner...                                
- 13.67s [running] 12.64% Evaluating learner...                                
\ 14.51s [running] 13.01% Evaluating learner...                                
| 15.37s [running] 13.37% Evaluating learner...                                
/ 16.32s [running] 13.74% Evaluating learner...                                
- 17.28s [running] 14.29% Evaluating learner...                                
\ 17.30s [running] 14.29% Evaluating learner...                                
| 18.04s [running] 14.47% Evaluating learner...                                
/ 19.00s [running] 15.02% Evaluating learner...                                
- 19.95s [running] 15.57% Evaluating learner...                                
\ 20.86s [running] 16.12% Evaluating learner...                                
| 21.58s [running] 16.31% Evaluating learner...                                
/ 22.55s [running] 16.67% Evaluating learner...                                
- 23.51s [running] 17.22% Evaluating learner...                                
\ 24.48s [running] 17.59% Evaluating learner...                                
| 24.87s [running] 17.77% Evaluating learner...                                
/ 25.63s [running] 17.95% Evaluating learner...                                
- 26.59s [running] 18.50% Evaluating learner...                                
\ 27.55s [running] 18.87% Evaluating learner...                                
| 28.52s [running] 19.42% Evaluating learner...                                
/ 29.48s [running] 19.79% Evaluating learner...                                
- 30.46s [running] 20.15% Evaluating learner...                                
\ 31.43s [running] 20.15% Evaluating learner...                                
| 32.42s [running] 20.15% Evaluating learner...                                
/ 33.41s [running] 20.15% Evaluating learner...                                
- 34.39s [running] 20.15% Evaluating learner...                                
\ 35.39s [running] 20.15% Evaluating learner...                                
| 36.10s [running] 20.15% Evaluating learner...                                
/ 36.79s [running] 20.15% Evaluating learner...                                
- 37.74s [running] 20.70% Evaluating learner...                                
\ 38.70s [running] 21.07% Evaluating learner...                                
| 39.66s [running] 21.62% Evaluating learner...                                
/ 40.62s [running] 21.99% Evaluating learner...                                
- 41.56s [running] 22.35% Evaluating learner...                                
\ 41.86s [running] 22.54% Evaluating learner...                                
| 42.55s [running] 22.54% Evaluating learner...                                
/ 43.50s [running] 22.90% Evaluating learner...                                
- 44.49s [running] 23.09% Evaluating learner...                                
\ 45.49s [running] 23.09% Evaluating learner...                                
| 46.49s [running] 23.09% Evaluating learner...                                
/ 47.49s [running] 23.09% Evaluating learner...                                
- 48.44s [running] 23.45% Evaluating learner...                                
\ 49.41s [running] 23.82% Evaluating learner...                                
| 50.35s [running] 24.37% Evaluating learner...                                
/ 51.31s [running] 24.92% Evaluating learner...                                
- 52.27s [running] 25.47% Evaluating learner...                                
\ 52.71s [running] 25.65% Evaluating learner...                                
| 53.56s [running] 25.83% Evaluating learner...                                
/ 54.34s [running] 26.02% Evaluating learner...                                
- 55.29s [running] 26.57% Evaluating learner...                                
\ 56.25s [running] 27.12% Evaluating learner...                                
| 57.21s [running] 27.67% Evaluating learner...                                
/ 58.17s [running] 28.03% Evaluating learner...                                
- 59.14s [running] 28.58% Evaluating learner...                                
\ 59.51s [running] 28.77% Evaluating learner...                                
| 1m0s [running] 28.95% Evaluating learner...                                  
/ 1m1s [running] 29.13% Evaluating learner...                                  
- 1m2s [running] 29.13% Evaluating learner...                                  
\ 1m3s [running] 29.13% Evaluating learner...                                  
| 1m4s [running] 29.13% Evaluating learner...                                  
/ 1m5s [running] 29.13% Evaluating learner...                                  
- 1m6s [running] 29.68% Evaluating learner...                                  
\ 1m7s [running] 30.05% Evaluating learner...                                  
| 1m8s [running] 30.05% Evaluating learner...                                  
/ 1m8s [running] 30.05% Evaluating learner...                                  
- 1m9s [running] 30.23% Evaluating learner...                                  
\ 1m10s [running] 30.60% Evaluating learner...                                 
| 1m11s [running] 31.15% Evaluating learner...                                 
/ 1m12s [running] 31.70% Evaluating learner...                                 
- 1m13s [running] 32.25% Evaluating learner...                                 
\ 1m14s [running] 32.61% Evaluating learner...                                 
| 1m15s [running] 33.16% Evaluating learner...                                 
/ 1m15s [running] 33.16% Evaluating learner...                                 
- 1m16s [running] 33.35% Evaluating learner...                                 
\ 1m17s [running] 33.35% Evaluating learner...                                 
| 1m18s [running] 33.90% Evaluating learner...                                 
/ 1m19s [running] 34.26% Evaluating learner...                                 
- 1m20s [running] 34.81% Evaluating learner...                                 
\ 1m21s [running] 35.36% Evaluating learner...                                 
| 1m22s [running] 35.91% Evaluating learner...                                 
/ 1m23s [running] 36.28% Evaluating learner...                                 
- 1m24s [running] 36.83% Evaluating learner...                                 
\ 1m25s [running] 37.38% Evaluating learner...                                 
| 1m25s [running] 37.38% Evaluating learner...                                 
/ 1m26s [running] 37.56% Evaluating learner...                                 
- 1m26s [running] 37.74% Evaluating learner...                                 
\ 1m27s [running] 38.11% Evaluating learner...                                 
| 1m28s [running] 38.66% Evaluating learner...                                 
/ 1m29s [running] 39.03% Evaluating learner...                                 
- 1m30s [running] 39.39% Evaluating learner...                                 
\ 1m31s [running] 39.94% Evaluating learner...                                 
| 1m32s [running] 40.13% Evaluating learner...                                 
/ 1m33s [running] 40.13% Evaluating learner...                                 
- 1m34s [running] 40.49% Evaluating learner...                                 
\ 1m35s [running] 41.04% Evaluating learner...                                 
| 1m36s [running] 41.41% Evaluating learner...                                 
/ 1m37s [running] 41.96% Evaluating learner...                                 
- 1m38s [running] 42.51% Evaluating learner...                                 
\ 1m38s [running] 42.69% Evaluating learner...                                 
| 1m39s [running] 42.87% Evaluating learner...                                 
/ 1m40s [running] 43.06% Evaluating learner...                                 
- 1m40s [running] 43.06% Evaluating learner...                                 
\ 1m41s [running] 43.61% Evaluating learner...                                 
| 1m42s [running] 44.16% Evaluating learner...                                 
/ 1m43s [running] 44.71% Evaluating learner...                                 
- 1m44s [running] 45.07% Evaluating learner...                                 
\ 1m45s [running] 45.62% Evaluating learner...                                 
| 1m46s [running] 46.17% Evaluating learner...                                 
/ 1m47s [running] 46.72% Evaluating learner...                                 
- 1m48s [running] 47.09% Evaluating learner...                                 
\ 1m49s [running] 47.64% Evaluating learner...                                 
| 1m50s [running] 48.00% Evaluating learner...                                 
/ 1m51s [running] 48.19% Evaluating learner...                                 
- 1m51s [running] 48.37% Evaluating learner...                                 
\ 1m52s [running] 48.55% Evaluating learner...                                 
| 1m53s [running] 48.92% Evaluating learner...                                 
/ 1m54s [running] 49.29% Evaluating learner...                                 
- 1m55s [running] 49.84% Evaluating learner...                                 
\ 1m56s [running] 50.02% Evaluating learner...                                 
| 1m57s [running] 50.02% Evaluating learner...                                 
/ 1m58s [running] 50.57% Evaluating learner...                                 
- 1m59s [running] 50.94% Evaluating learner...                                 
\ 2m0s [running] 51.49% Evaluating learner...                                  
| 2m1s [running] 52.03% Evaluating learner...                                  
/ 2m1s [running] 52.58% Evaluating learner...                                  
- 2m2s [running] 53.13% Evaluating learner...                                  
\ 2m3s [running] 53.50% Evaluating learner...                                  
| 2m4s [running] 53.87% Evaluating learner...                                  
/ 2m5s [running] 54.23% Evaluating learner...                                  
- 2m6s [running] 54.42% Evaluating learner...                                  
\ 2m7s [running] 54.78% Evaluating learner...                                  
| 2m8s [running] 54.78% Evaluating learner...                                  
/ 2m8s [running] 54.97% Evaluating learner...                                  
- 2m9s [running] 55.33% Evaluating learner...                                  
\ 2m10s [running] 55.88% Evaluating learner...                                 
| 2m11s [running] 56.43% Evaluating learner...                                 
/ 2m12s [running] 56.80% Evaluating learner...                                 
- 2m13s [running] 57.35% Evaluating learner...                                 
\ 2m14s [running] 57.90% Evaluating learner...                                 
| 2m15s [running] 58.26% Evaluating learner...                                 
/ 2m16s [running] 58.81% Evaluating learner...                                 
- 2m17s [running] 59.18% Evaluating learner...                                 
\ 2m18s [running] 59.73% Evaluating learner...                                 
| 2m19s [running] 60.10% Evaluating learner...                                 
/ 2m20s [running] 60.10% Evaluating learner...                                 
- 2m21s [running] 60.28% Evaluating learner...                                 
\ 2m22s [running] 60.83% Evaluating learner...                                 
| 2m22s [running] 61.01% Evaluating learner...                                 
/ 2m23s [running] 61.20% Evaluating learner...                                 
- 2m23s [running] 61.20% Evaluating learner...                                 
\ 2m24s [running] 61.38% Evaluating learner...                                 
| 2m25s [running] 61.93% Evaluating learner...                                 
/ 2m26s [running] 62.30% Evaluating learner...                                 
- 2m27s [running] 62.84% Evaluating learner...                                 
\ 2m28s [running] 63.03% Evaluating learner...                                 
| 2m29s [running] 63.03% Evaluating learner...                                 
/ 2m30s [running] 63.03% Evaluating learner...                                 
- 2m31s [running] 63.03% Evaluating learner...                                 
\ 2m32s [running] 63.39% Evaluating learner...                                 
| 2m33s [running] 63.94% Evaluating learner...                                 
/ 2m34s [running] 64.49% Evaluating learner...                                 
- 2m35s [running] 65.04% Evaluating learner...                                 
\ 2m36s [running] 65.41% Evaluating learner...                                 
| 2m37s [running] 65.96% Evaluating learner...                                 
/ 2m37s [running] 66.51% Evaluating learner...                                 
- 2m38s [running] 67.06% Evaluating learner...                                 
\ 2m39s [running] 67.43% Evaluating learner...                                 
| 2m40s [running] 67.98% Evaluating learner...                                 
/ 2m41s [running] 68.16% Evaluating learner...                                 
- 2m42s [running] 68.34% Evaluating learner...                                 
\ 2m42s [running] 68.52% Evaluating learner...                                 
| 2m43s [running] 68.52% Evaluating learner...                                 
/ 2m44s [running] 68.89% Evaluating learner...                                 
- 2m45s [running] 69.26% Evaluating learner...                                 
\ 2m46s [running] 69.81% Evaluating learner...                                 
| 2m47s [running] 69.99% Evaluating learner...                                 
/ 2m48s [running] 70.17% Evaluating learner...                                 
- 2m49s [running] 70.54% Evaluating learner...                                 
\ 2m50s [running] 71.09% Evaluating learner...                                 
| 2m50s [running] 71.46% Evaluating learner...                                 
/ 2m51s [running] 72.01% Evaluating learner...                                 
- 2m52s [running] 72.56% Evaluating learner...                                 
\ 2m53s [running] 72.92% Evaluating learner...                                 
| 2m54s [running] 73.29% Evaluating learner...                                 
/ 2m55s [running] 73.84% Evaluating learner...                                 
- 2m56s [running] 74.39% Evaluating learner...                                 
\ 2m57s [running] 74.94% Evaluating learner...                                 
| 2m58s [running] 75.30% Evaluating learner...                                 
/ 2m59s [running] 75.49% Evaluating learner...                                 
- 3m0s [running] 75.49% Evaluating learner...                                  
\ 3m0s [running] 75.67% Evaluating learner...                                  
| 3m1s [running] 76.04% Evaluating learner...                                  
/ 3m2s [running] 76.40% Evaluating learner...                                  
- 3m3s [running] 76.95% Evaluating learner...                                  
\ 3m4s [running] 77.50% Evaluating learner...                                  
