
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.46% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.58% Evaluating learner...                                  
| 5.42s [running] 5.86% Evaluating learner...                                  
/ 6.24s [running] 7.51% Evaluating learner...                                  
- 7.17s [running] 9.71% Evaluating learner...                                  
\ 7.96s [running] 10.08% Evaluating learner...                                 
| 8.81s [running] 10.44% Evaluating learner...                                 
/ 9.75s [running] 10.81% Evaluating learner...                                 
- 10.39s [running] 10.99% Evaluating learner...                                
\ 11.33s [running] 11.54% Evaluating learner...                                
| 11.96s [running] 11.73% Evaluating learner...                                
/ 12.90s [running] 12.28% Evaluating learner...                                
- 13.85s [running] 12.64% Evaluating learner...                                
\ 14.44s [running] 13.01% Evaluating learner...                                
| 15.20s [running] 13.19% Evaluating learner...                                
/ 16.15s [running] 13.74% Evaluating learner...                                
- 17.10s [running] 14.11% Evaluating learner...                                
\ 17.52s [running] 14.29% Evaluating learner...                                
| 18.41s [running] 14.66% Evaluating learner...                                
/ 19.36s [running] 15.21% Evaluating learner...                                
- 20.32s [running] 15.76% Evaluating learner...                                
\ 20.79s [running] 15.94% Evaluating learner...                                
| 21.53s [running] 16.13% Evaluating learner...                                
/ 22.48s [running] 16.68% Evaluating learner...                                
- 23.45s [running] 17.22% Evaluating learner...                                
\ 24.40s [running] 17.59% Evaluating learner...                                
| 24.76s [running] 17.77% Evaluating learner...                                
/ 25.58s [running] 18.14% Evaluating learner...                                
- 26.53s [running] 18.51% Evaluating learner...                                
\ 27.48s [running] 19.06% Evaluating learner...                                
| 28.44s [running] 19.61% Evaluating learner...                                
/ 29.26s [running] 19.97% Evaluating learner...                                
- 30.21s [running] 20.16% Evaluating learner...                                
\ 31.20s [running] 20.16% Evaluating learner...                                
| 32.19s [running] 20.16% Evaluating learner...                                
/ 33.16s [running] 20.16% Evaluating learner...                                
- 34.15s [running] 20.16% Evaluating learner...                                
\ 35.13s [running] 20.16% Evaluating learner...                                
| 36.09s [running] 20.34% Evaluating learner...                                
/ 37.05s [running] 20.71% Evaluating learner...                                
- 38.01s [running] 21.26% Evaluating learner...                                
\ 38.96s [running] 21.81% Evaluating learner...                                
| 39.93s [running] 22.17% Evaluating learner...                                
/ 40.93s [running] 22.17% Evaluating learner...                                
- 41.93s [running] 22.17% Evaluating learner...                                
\ 42.93s [running] 22.17% Evaluating learner...                                
| 43.69s [running] 22.36% Evaluating learner...                                
/ 44.48s [running] 22.54% Evaluating learner...                                
- 45.43s [running] 22.91% Evaluating learner...                                
\ 46.39s [running] 23.46% Evaluating learner...                                
| 47.35s [running] 24.01% Evaluating learner...                                
/ 48.30s [running] 24.37% Evaluating learner...                                
- 49.26s [running] 24.92% Evaluating learner...                                
\ 50.22s [running] 25.47% Evaluating learner...                                
| 50.40s [running] 25.47% Evaluating learner...                                
/ 51.19s [running] 25.65% Evaluating learner...                                
- 52.06s [running] 26.02% Evaluating learner...                                
\ 53.00s [running] 26.39% Evaluating learner...                                
| 53.96s [running] 26.94% Evaluating learner...                                
/ 54.91s [running] 27.49% Evaluating learner...                                
- 55.88s [running] 28.04% Evaluating learner...                                
\ 56.82s [running] 28.40% Evaluating learner...                                
| 57.24s [running] 28.77% Evaluating learner...                                
/ 58.00s [running] 28.77% Evaluating learner...                                
- 58.86s [running] 29.14% Evaluating learner...                                
\ 59.82s [running] 29.69% Evaluating learner...                                
| 1m0s [running] 30.05% Evaluating learner...                                  
/ 1m1s [running] 30.05% Evaluating learner...                                  
- 1m2s [running] 30.05% Evaluating learner...                                  
\ 1m3s [running] 30.05% Evaluating learner...                                  
| 1m4s [running] 30.60% Evaluating learner...                                  
/ 1m5s [running] 31.15% Evaluating learner...                                  
- 1m6s [running] 31.52% Evaluating learner...                                  
\ 1m7s [running] 32.07% Evaluating learner...                                  
| 1m8s [running] 32.43% Evaluating learner...                                  
/ 1m9s [running] 32.98% Evaluating learner...                                  
- 1m9s [running] 32.98% Evaluating learner...                                  
\ 1m10s [running] 33.17% Evaluating learner...                                 
| 1m11s [running] 33.17% Evaluating learner...                                 
/ 1m11s [running] 33.72% Evaluating learner...                                 
- 1m12s [running] 34.27% Evaluating learner...                                 
\ 1m13s [running] 34.63% Evaluating learner...                                 
| 1m14s [running] 35.18% Evaluating learner...                                 
/ 1m15s [running] 35.73% Evaluating learner...                                 
- 1m16s [running] 36.28% Evaluating learner...                                 
\ 1m17s [running] 36.65% Evaluating learner...                                 
| 1m18s [running] 37.20% Evaluating learner...                                 
/ 1m19s [running] 37.38% Evaluating learner...                                 
- 1m20s [running] 37.38% Evaluating learner...                                 
\ 1m21s [running] 37.93% Evaluating learner...                                 
| 1m21s [running] 38.30% Evaluating learner...                                 
/ 1m22s [running] 38.85% Evaluating learner...                                 
- 1m23s [running] 39.40% Evaluating learner...                                 
\ 1m24s [running] 39.95% Evaluating learner...                                 
| 1m25s [running] 40.13% Evaluating learner...                                 
/ 1m26s [running] 40.13% Evaluating learner...                                 
- 1m27s [running] 40.13% Evaluating learner...                                 
\ 1m28s [running] 40.50% Evaluating learner...                                 
| 1m29s [running] 41.05% Evaluating learner...                                 
/ 1m30s [running] 41.60% Evaluating learner...                                 
- 1m31s [running] 41.96% Evaluating learner...                                 
\ 1m32s [running] 42.33% Evaluating learner...                                 
| 1m32s [running] 42.51% Evaluating learner...                                 
/ 1m33s [running] 42.70% Evaluating learner...                                 
- 1m34s [running] 42.70% Evaluating learner...                                 
\ 1m35s [running] 43.06% Evaluating learner...                                 
| 1m36s [running] 43.43% Evaluating learner...                                 
/ 1m37s [running] 43.98% Evaluating learner...                                 
- 1m37s [running] 44.53% Evaluating learner...                                 
\ 1m38s [running] 44.90% Evaluating learner...                                 
| 1m39s [running] 45.45% Evaluating learner...                                 
/ 1m40s [running] 46.00% Evaluating learner...                                 
- 1m41s [running] 46.55% Evaluating learner...                                 
\ 1m42s [running] 46.91% Evaluating learner...                                 
| 1m43s [running] 47.46% Evaluating learner...                                 
/ 1m44s [running] 47.64% Evaluating learner...                                 
- 1m45s [running] 47.83% Evaluating learner...                                 
\ 1m45s [running] 47.83% Evaluating learner...                                 
| 1m46s [running] 48.19% Evaluating learner...                                 
/ 1m47s [running] 48.74% Evaluating learner...                                 
- 1m48s [running] 49.11% Evaluating learner...                                 
\ 1m49s [running] 49.66% Evaluating learner...                                 
| 1m50s [running] 50.03% Evaluating learner...                                 
/ 1m51s [running] 50.03% Evaluating learner...                                 
- 1m52s [running] 50.03% Evaluating learner...                                 
\ 1m53s [running] 50.39% Evaluating learner...                                 
| 1m54s [running] 50.94% Evaluating learner...                                 
/ 1m55s [running] 51.49% Evaluating learner...                                 
- 1m56s [running] 51.86% Evaluating learner...                                 
\ 1m57s [running] 52.04% Evaluating learner...                                 
| 1m58s [running] 52.04% Evaluating learner...                                 
/ 1m59s [running] 52.04% Evaluating learner...                                 
- 2m0s [running] 52.04% Evaluating learner...                                  
\ 2m1s [running] 52.41% Evaluating learner...                                  
| 2m1s [running] 52.96% Evaluating learner...                                  
/ 2m2s [running] 53.51% Evaluating learner...                                  
- 2m3s [running] 53.88% Evaluating learner...                                  
\ 2m4s [running] 54.06% Evaluating learner...                                  
| 2m5s [running] 54.24% Evaluating learner...                                  
/ 2m6s [running] 54.43% Evaluating learner...                                  
- 2m6s [running] 54.43% Evaluating learner...                                  
\ 2m7s [running] 54.98% Evaluating learner...                                  
| 2m8s [running] 55.52% Evaluating learner...                                  
/ 2m9s [running] 55.89% Evaluating learner...                                  
- 2m10s [running] 56.44% Evaluating learner...                                 
\ 2m11s [running] 56.99% Evaluating learner...                                 
| 2m12s [running] 57.54% Evaluating learner...                                 
/ 2m13s [running] 58.09% Evaluating learner...                                 
- 2m14s [running] 58.46% Evaluating learner...                                 
\ 2m15s [running] 59.01% Evaluating learner...                                 
| 2m16s [running] 59.56% Evaluating learner...                                 
/ 2m17s [running] 59.92% Evaluating learner...                                 
- 2m18s [running] 60.11% Evaluating learner...                                 
\ 2m19s [running] 60.11% Evaluating learner...                                 
| 2m20s [running] 60.29% Evaluating learner...                                 
/ 2m20s [running] 60.66% Evaluating learner...                                 
- 2m21s [running] 60.84% Evaluating learner...                                 
\ 2m22s [running] 60.84% Evaluating learner...                                 
| 2m22s [running] 61.02% Evaluating learner...                                 
/ 2m23s [running] 61.39% Evaluating learner...                                 
- 2m24s [running] 61.94% Evaluating learner...                                 
\ 2m25s [running] 62.30% Evaluating learner...                                 
| 2m26s [running] 62.85% Evaluating learner...                                 
/ 2m27s [running] 63.40% Evaluating learner...                                 
- 2m28s [running] 63.95% Evaluating learner...                                 
\ 2m29s [running] 64.32% Evaluating learner...                                 
| 2m30s [running] 64.87% Evaluating learner...                                 
/ 2m31s [running] 65.42% Evaluating learner...                                 
- 2m32s [running] 65.97% Evaluating learner...                                 
\ 2m33s [running] 66.34% Evaluating learner...                                 
| 2m34s [running] 66.89% Evaluating learner...                                 
/ 2m35s [running] 67.44% Evaluating learner...                                 
- 2m35s [running] 67.62% Evaluating learner...                                 
\ 2m36s [running] 67.80% Evaluating learner...                                 
| 2m37s [running] 67.99% Evaluating learner...                                 
/ 2m38s [running] 68.17% Evaluating learner...                                 
- 2m38s [running] 68.35% Evaluating learner...                                 
\ 2m39s [running] 68.72% Evaluating learner...                                 
| 2m40s [running] 69.09% Evaluating learner...                                 
/ 2m41s [running] 69.09% Evaluating learner...                                 
- 2m42s [running] 69.09% Evaluating learner...                                 
\ 2m43s [running] 69.09% Evaluating learner...                                 
| 2m44s [running] 69.45% Evaluating learner...                                 
/ 2m45s [running] 70.00% Evaluating learner...                                 
- 2m46s [running] 70.00% Evaluating learner...                                 
\ 2m47s [running] 70.00% Evaluating learner...                                 
| 2m48s [running] 70.37% Evaluating learner...                                 
/ 2m49s [running] 70.92% Evaluating learner...                                 
- 2m50s [running] 71.28% Evaluating learner...                                 
\ 2m51s [running] 71.65% Evaluating learner...                                 
| 2m52s [running] 72.20% Evaluating learner...                                 
/ 2m53s [running] 72.75% Evaluating learner...                                 
- 2m54s [running] 73.30% Evaluating learner...                                 
\ 2m55s [running] 73.67% Evaluating learner...                                 
| 2m56s [running] 74.22% Evaluating learner...                                 
/ 2m57s [running] 74.77% Evaluating learner...                                 
- 2m57s [running] 74.95% Evaluating learner...                                 
\ 2m58s [running] 74.95% Evaluating learner...                                 
| 2m59s [running] 75.13% Evaluating learner...                                 
/ 3m0s [running] 75.32% Evaluating learner...                                  
- 3m1s [running] 75.87% Evaluating learner...                                  
\ 3m2s [running] 76.42% Evaluating learner...                                  
| 3m2s [running] 76.78% Evaluating learner...                                  
/ 3m3s [running] 77.33% Evaluating learner...                                  
- 3m4s [running] 77.88% Evaluating learner...                                  
\ 3m5s [running] 78.43% Evaluating learner...                                  
| 3m6s [running] 78.80% Evaluating learner...                                  
/ 3m7s [running] 79.35% Evaluating learner...                                  
- 3m8s [running] 79.71% Evaluating learner...                                  
\ 3m9s [running] 80.08% Evaluating learner...                                  
| 3m10s [running] 80.08% Evaluating learner...                                 
/ 3m11s [running] 80.26% Evaluating learner...                                 
- 3m12s [running] 80.63% Evaluating learner...                                 
\ 3m13s [running] 81.00% Evaluating learner...                                 
| 3m13s [running] 81.18% Evaluating learner...                                 
/ 3m14s [running] 81.18% Evaluating learner...                                 
- 3m15s [running] 81.36% Evaluating learner...                                 
\ 3m16s [running] 81.73% Evaluating learner...                                 
| 3m17s [running] 82.28% Evaluating learner...                                 
/ 3m18s [running] 82.65% Evaluating learner...                                 
- 3m18s [running] 83.20% Evaluating learner...                                 
\ 3m19s [running] 83.75% Evaluating learner...                                 
