
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.21% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 5.97s [running] 6.60% Evaluating learner...                                  
- 6.77s [running] 8.43% Evaluating learner...                                  
\ 7.69s [running] 10.08% Evaluating learner...                                 
| 8.32s [running] 10.08% Evaluating learner...                                 
/ 9.28s [running] 10.44% Evaluating learner...                                 
- 10.12s [running] 10.81% Evaluating learner...                                
\ 10.97s [running] 11.18% Evaluating learner...                                
| 11.92s [running] 11.73% Evaluating learner...                                
/ 12.54s [running] 11.91% Evaluating learner...                                
- 13.48s [running] 12.46% Evaluating learner...                                
\ 14.43s [running] 12.82% Evaluating learner...                                
| 14.76s [running] 13.01% Evaluating learner...                                
/ 15.49s [running] 13.19% Evaluating learner...                                
- 16.43s [running] 13.74% Evaluating learner...                                
\ 17.38s [running] 14.29% Evaluating learner...                                
| 17.83s [running] 14.47% Evaluating learner...                                
/ 18.63s [running] 14.84% Evaluating learner...                                
- 19.57s [running] 15.21% Evaluating learner...                                
\ 20.52s [running] 15.76% Evaluating learner...                                
| 21.42s [running] 16.31% Evaluating learner...                                
/ 22.14s [running] 16.31% Evaluating learner...                                
- 23.09s [running] 16.86% Evaluating learner...                                
\ 24.03s [running] 17.41% Evaluating learner...                                
| 24.98s [running] 17.96% Evaluating learner...                                
/ 25.38s [running] 18.14% Evaluating learner...                                
- 26.09s [running] 18.32% Evaluating learner...                                
\ 27.04s [running] 18.87% Evaluating learner...                                
| 28.00s [running] 19.24% Evaluating learner...                                
/ 28.95s [running] 19.79% Evaluating learner...                                
- 29.93s [running] 20.15% Evaluating learner...                                
\ 30.90s [running] 20.15% Evaluating learner...                                
| 31.89s [running] 20.15% Evaluating learner...                                
/ 32.88s [running] 20.15% Evaluating learner...                                
- 33.87s [running] 20.15% Evaluating learner...                                
\ 34.86s [running] 20.15% Evaluating learner...                                
| 35.84s [running] 20.15% Evaluating learner...                                
/ 36.37s [running] 20.52% Evaluating learner...                                
- 37.13s [running] 20.70% Evaluating learner...                                
\ 38.05s [running] 21.07% Evaluating learner...                                
| 39.00s [running] 21.62% Evaluating learner...                                
/ 39.95s [running] 22.17% Evaluating learner...                                
- 40.94s [running] 22.17% Evaluating learner...                                
\ 41.94s [running] 22.17% Evaluating learner...                                
| 42.94s [running] 22.17% Evaluating learner...                                
/ 43.93s [running] 22.17% Evaluating learner...                                
- 44.89s [running] 22.72% Evaluating learner...                                
\ 45.50s [running] 22.90% Evaluating learner...                                
| 46.20s [running] 23.09% Evaluating learner...                                
/ 47.13s [running] 23.64% Evaluating learner...                                
- 48.08s [running] 24.00% Evaluating learner...                                
\ 49.00s [running] 24.55% Evaluating learner...                                
| 49.96s [running] 25.10% Evaluating learner...                                
/ 50.91s [running] 25.65% Evaluating learner...                                
- 51.87s [running] 26.02% Evaluating learner...                                
\ 52.27s [running] 26.20% Evaluating learner...                                
| 53.07s [running] 26.38% Evaluating learner...                                
/ 53.90s [running] 26.75% Evaluating learner...                                
- 54.86s [running] 27.12% Evaluating learner...                                
\ 55.81s [running] 27.67% Evaluating learner...                                
| 56.77s [running] 28.22% Evaluating learner...                                
/ 57.72s [running] 28.77% Evaluating learner...                                
- 58.68s [running] 29.32% Evaluating learner...                                
\ 59.35s [running] 29.50% Evaluating learner...                                
| 1m0s [running] 29.68% Evaluating learner...                                  
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.05% Evaluating learner...                                  
| 1m3s [running] 30.05% Evaluating learner...                                  
/ 1m4s [running] 30.41% Evaluating learner...                                  
- 1m5s [running] 30.96% Evaluating learner...                                  
\ 1m6s [running] 31.33% Evaluating learner...                                  
| 1m7s [running] 31.88% Evaluating learner...                                  
/ 1m8s [running] 32.25% Evaluating learner...                                  
- 1m9s [running] 32.80% Evaluating learner...                                  
\ 1m10s [running] 33.35% Evaluating learner...                                 
| 1m11s [running] 33.71% Evaluating learner...                                 
/ 1m12s [running] 34.08% Evaluating learner...                                 
- 1m12s [running] 34.08% Evaluating learner...                                 
\ 1m13s [running] 34.26% Evaluating learner...                                 
| 1m14s [running] 34.81% Evaluating learner...                                 
/ 1m15s [running] 35.36% Evaluating learner...                                 
- 1m16s [running] 35.73% Evaluating learner...                                 
\ 1m17s [running] 36.28% Evaluating learner...                                 
| 1m18s [running] 36.83% Evaluating learner...                                 
/ 1m19s [running] 37.19% Evaluating learner...                                 
