
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.46% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.58% Evaluating learner...                                  
| 4.99s [running] 5.13% Evaluating learner...                                  
/ 5.90s [running] 6.96% Evaluating learner...                                  
- 6.41s [running] 7.69% Evaluating learner...                                  
\ 7.34s [running] 9.89% Evaluating learner...                                  
| 8.07s [running] 10.08% Evaluating learner...                                 
/ 8.93s [running] 10.44% Evaluating learner...                                 
- 9.89s [running] 10.81% Evaluating learner...                                 
\ 10.47s [running] 11.18% Evaluating learner...                                
| 11.42s [running] 11.54% Evaluating learner...                                
/ 12.04s [running] 11.91% Evaluating learner...                                
- 12.99s [running] 12.28% Evaluating learner...                                
\ 13.94s [running] 12.82% Evaluating learner...                                
| 14.48s [running] 13.01% Evaluating learner...                                
/ 15.41s [running] 13.56% Evaluating learner...                                
- 16.37s [running] 13.92% Evaluating learner...                                
\ 16.96s [running] 14.29% Evaluating learner...                                
| 17.82s [running] 14.66% Evaluating learner...                                
/ 18.78s [running] 15.21% Evaluating learner...                                
- 19.74s [running] 15.57% Evaluating learner...                                
\ 20.27s [running] 15.76% Evaluating learner...                                
| 21.14s [running] 16.12% Evaluating learner...                                
/ 22.09s [running] 16.67% Evaluating learner...                                
- 23.04s [running] 17.22% Evaluating learner...                                
\ 23.51s [running] 17.41% Evaluating learner...                                
| 24.37s [running] 17.77% Evaluating learner...                                
/ 25.32s [running] 18.14% Evaluating learner...                                
- 26.27s [running] 18.69% Evaluating learner...                                
\ 27.22s [running] 19.24% Evaluating learner...                                
| 27.52s [running] 19.24% Evaluating learner...                                
/ 28.19s [running] 19.42% Evaluating learner...                                
- 29.15s [running] 19.97% Evaluating learner...                                
\ 30.12s [running] 20.15% Evaluating learner...                                
| 31.11s [running] 20.15% Evaluating learner...                                
/ 32.10s [running] 20.15% Evaluating learner...                                
- 33.09s [running] 20.15% Evaluating learner...                                
\ 34.08s [running] 20.15% Evaluating learner...                                
| 35.07s [running] 20.15% Evaluating learner...                                
/ 36.06s [running] 20.15% Evaluating learner...                                
- 37.02s [running] 20.52% Evaluating learner...                                
\ 37.97s [running] 20.89% Evaluating learner...                                
| 38.66s [running] 21.25% Evaluating learner...                                
/ 39.38s [running] 21.44% Evaluating learner...                                
- 40.33s [running] 21.99% Evaluating learner...                                
\ 41.27s [running] 22.35% Evaluating learner...                                
| 42.21s [running] 22.90% Evaluating learner...                                
/ 43.17s [running] 23.45% Evaluating learner...                                
- 44.09s [running] 24.00% Evaluating learner...                                
\ 44.82s [running] 24.00% Evaluating learner...                                
| 45.73s [running] 24.37% Evaluating learner...                                
/ 46.69s [running] 24.92% Evaluating learner...                                
- 47.65s [running] 25.47% Evaluating learner...                                
\ 48.60s [running] 26.02% Evaluating learner...                                
| 49.55s [running] 26.57% Evaluating learner...                                
/ 49.75s [running] 26.57% Evaluating learner...                                
- 50.49s [running] 26.75% Evaluating learner...                                
\ 51.43s [running] 27.12% Evaluating learner...                                
| 52.38s [running] 27.67% Evaluating learner...                                
/ 53.33s [running] 28.22% Evaluating learner...                                
- 54.29s [running] 28.58% Evaluating learner...                                
\ 55.25s [running] 29.13% Evaluating learner...                                
| 56.24s [running] 29.13% Evaluating learner...                                
/ 57.24s [running] 29.13% Evaluating learner...                                
- 58.24s [running] 29.13% Evaluating learner...                                
\ 59.22s [running] 29.31% Evaluating learner...                                
| 1m0s [running] 29.68% Evaluating learner...                                  
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.05% Evaluating learner...                                  
