
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.40% Evaluating learner...                                  
| 5.09s [running] 5.13% Evaluating learner...                                  
/ 6.00s [running] 6.96% Evaluating learner...                                  
- 6.81s [running] 8.61% Evaluating learner...                                  
\ 7.77s [running] 10.08% Evaluating learner...                                 
| 8.08s [running] 10.08% Evaluating learner...                                 
/ 8.85s [running] 10.26% Evaluating learner...                                 
- 9.81s [running] 10.81% Evaluating learner...                                 
\ 10.39s [running] 10.99% Evaluating learner...                                
| 11.35s [running] 11.36% Evaluating learner...                                
/ 12.04s [running] 11.72% Evaluating learner...                                
- 12.90s [running] 12.09% Evaluating learner...                                
\ 13.85s [running] 12.64% Evaluating learner...                                
| 14.66s [running] 13.01% Evaluating learner...                                
/ 15.46s [running] 13.37% Evaluating learner...                                
- 16.41s [running] 13.74% Evaluating learner...                                
\ 17.37s [running] 14.29% Evaluating learner...                                
| 17.81s [running] 14.29% Evaluating learner...                                
/ 18.77s [running] 14.84% Evaluating learner...                                
- 19.73s [running] 15.39% Evaluating learner...                                
\ 20.68s [running] 15.76% Evaluating learner...                                
| 21.12s [running] 15.94% Evaluating learner...                                
/ 22.05s [running] 16.31% Evaluating learner...                                
- 23.01s [running] 16.86% Evaluating learner...                                
\ 23.95s [running] 17.40% Evaluating learner...                                
| 24.37s [running] 17.59% Evaluating learner...                                
/ 25.22s [running] 17.95% Evaluating learner...                                
- 26.18s [running] 18.50% Evaluating learner...                                
\ 27.14s [running] 18.87% Evaluating learner...                                
| 28.10s [running] 19.42% Evaluating learner...                                
/ 28.48s [running] 19.60% Evaluating learner...                                
- 29.22s [running] 19.79% Evaluating learner...                                
\ 30.19s [running] 20.15% Evaluating learner...                                
| 31.19s [running] 20.15% Evaluating learner...                                
/ 32.17s [running] 20.15% Evaluating learner...                                
- 33.16s [running] 20.15% Evaluating learner...                                
\ 34.15s [running] 20.15% Evaluating learner...                                
| 35.12s [running] 20.15% Evaluating learner...                                
/ 36.10s [running] 20.15% Evaluating learner...                                
- 37.04s [running] 20.70% Evaluating learner...                                
\ 37.99s [running] 21.07% Evaluating learner...                                
| 38.79s [running] 21.62% Evaluating learner...                                
