
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.21% Evaluating learner...                                  
| 5.01s [running] 4.95% Evaluating learner...                                  
/ 5.93s [running] 6.60% Evaluating learner...                                  
- 6.49s [running] 7.69% Evaluating learner...                                  
\ 7.35s [running] 9.53% Evaluating learner...                                  
| 8.16s [running] 10.08% Evaluating learner...                                 
/ 9.03s [running] 10.44% Evaluating learner...                                 
- 9.98s [running] 10.81% Evaluating learner...                                 
\ 10.60s [running] 10.99% Evaluating learner...                                
| 11.56s [running] 11.54% Evaluating learner...                                
/ 12.18s [running] 11.73% Evaluating learner...                                
- 13.14s [running] 12.28% Evaluating learner...                                
\ 14.09s [running] 12.82% Evaluating learner...                                
| 14.69s [running] 13.01% Evaluating learner...                                
/ 15.60s [running] 13.37% Evaluating learner...                                
- 16.56s [running] 13.92% Evaluating learner...                                
\ 17.17s [running] 14.29% Evaluating learner...                                
| 18.01s [running] 14.66% Evaluating learner...                                
/ 18.96s [running] 15.02% Evaluating learner...                                
- 19.91s [running] 15.57% Evaluating learner...                                
\ 20.45s [running] 15.76% Evaluating learner...                                
| 21.30s [running] 16.12% Evaluating learner...                                
/ 22.26s [running] 16.67% Evaluating learner...                                
- 23.22s [running] 17.22% Evaluating learner...                                
\ 23.70s [running] 17.41% Evaluating learner...                                
| 24.52s [running] 17.59% Evaluating learner...                                
/ 25.46s [running] 18.14% Evaluating learner...                                
- 26.41s [running] 18.69% Evaluating learner...                                
\ 27.36s [running] 19.24% Evaluating learner...                                
| 27.51s [running] 19.24% Evaluating learner...                                
/ 28.28s [running] 19.42% Evaluating learner...                                
- 29.23s [running] 19.97% Evaluating learner...                                
\ 30.21s [running] 20.15% Evaluating learner...                                
| 31.20s [running] 20.15% Evaluating learner...                                
/ 32.20s [running] 20.15% Evaluating learner...                                
- 33.18s [running] 20.15% Evaluating learner...                                
\ 34.16s [running] 20.15% Evaluating learner...                                
| 35.15s [running] 20.15% Evaluating learner...                                
/ 36.14s [running] 20.15% Evaluating learner...                                
- 37.13s [running] 20.15% Evaluating learner...                                
\ 38.09s [running] 20.52% Evaluating learner...                                
| 39.04s [running] 21.07% Evaluating learner...                                
/ 39.40s [running] 21.25% Evaluating learner...                                
- 40.18s [running] 21.44% Evaluating learner...                                
