
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.46% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.01s [running] 5.13% Evaluating learner...                                  
/ 5.90s [running] 6.78% Evaluating learner...                                  
- 6.70s [running] 8.61% Evaluating learner...                                  
\ 7.63s [running] 10.08% Evaluating learner...                                 
| 8.32s [running] 10.08% Evaluating learner...                                 
/ 9.27s [running] 10.63% Evaluating learner...                                 
- 9.99s [running] 10.81% Evaluating learner...                                 
\ 10.84s [running] 11.18% Evaluating learner...                                
| 11.81s [running] 11.73% Evaluating learner...                                
/ 12.40s [running] 11.91% Evaluating learner...                                
- 13.36s [running] 12.46% Evaluating learner...                                
\ 14.31s [running] 12.82% Evaluating learner...                                
| 14.61s [running] 13.01% Evaluating learner...                                
/ 15.36s [running] 13.19% Evaluating learner...                                
- 16.31s [running] 13.74% Evaluating learner...                                
\ 17.26s [running] 14.29% Evaluating learner...                                
| 17.72s [running] 14.47% Evaluating learner...                                
/ 18.59s [running] 14.84% Evaluating learner...                                
- 19.55s [running] 15.39% Evaluating learner...                                
\ 20.50s [running] 15.76% Evaluating learner...                                
| 21.14s [running] 16.12% Evaluating learner...                                
/ 21.86s [running] 16.31% Evaluating learner...                                
- 22.81s [running] 16.86% Evaluating learner...                                
\ 23.78s [running] 17.41% Evaluating learner...                                
| 24.73s [running] 17.77% Evaluating learner...                                
/ 25.08s [running] 17.96% Evaluating learner...                                
- 25.85s [running] 18.32% Evaluating learner...                                
\ 26.82s [running] 18.69% Evaluating learner...                                
| 27.77s [running] 19.24% Evaluating learner...                                
/ 28.73s [running] 19.79% Evaluating learner...                                
- 29.70s [running] 20.15% Evaluating learner...                                
\ 30.69s [running] 20.15% Evaluating learner...                                
| 31.68s [running] 20.15% Evaluating learner...                                
/ 32.68s [running] 20.15% Evaluating learner...                                
- 33.67s [running] 20.15% Evaluating learner...                                
\ 34.65s [running] 20.15% Evaluating learner...                                
| 35.64s [running] 20.15% Evaluating learner...                                
/ 36.63s [running] 20.15% Evaluating learner...                                
- 36.95s [running] 20.34% Evaluating learner...                                
\ 37.67s [running] 20.52% Evaluating learner...                                
| 38.62s [running] 20.89% Evaluating learner...                                
/ 39.58s [running] 21.44% Evaluating learner...                                
- 40.53s [running] 21.99% Evaluating learner...                                
\ 41.48s [running] 22.35% Evaluating learner...                                
| 42.10s [running] 22.72% Evaluating learner...                                
/ 42.88s [running] 22.90% Evaluating learner...                                
- 43.76s [running] 23.27% Evaluating learner...                                
\ 44.70s [running] 23.82% Evaluating learner...                                
| 45.66s [running] 24.37% Evaluating learner...                                
/ 46.62s [running] 24.73% Evaluating learner...                                
- 47.58s [running] 25.28% Evaluating learner...                                
\ 48.53s [running] 25.83% Evaluating learner...                                
| 48.94s [running] 26.02% Evaluating learner...                                
/ 49.76s [running] 26.02% Evaluating learner...                                
- 50.57s [running] 26.38% Evaluating learner...                                
\ 51.52s [running] 26.93% Evaluating learner...                                
| 52.47s [running] 27.48% Evaluating learner...                                
/ 53.44s [running] 27.85% Evaluating learner...                                
- 54.39s [running] 28.40% Evaluating learner...                                
\ 55.35s [running] 28.77% Evaluating learner...                                
| 56.04s [running] 29.13% Evaluating learner...                                
/ 56.86s [running] 29.31% Evaluating learner...                                
- 57.65s [running] 29.68% Evaluating learner...                                
\ 58.61s [running] 30.05% Evaluating learner...                                
| 59.59s [running] 30.05% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.23% Evaluating learner...                                  
| 1m3s [running] 30.78% Evaluating learner...                                  
/ 1m4s [running] 31.33% Evaluating learner...                                  
- 1m5s [running] 31.88% Evaluating learner...                                  
\ 1m6s [running] 32.25% Evaluating learner...                                  
| 1m7s [running] 32.80% Evaluating learner...                                  
/ 1m8s [running] 33.35% Evaluating learner...                                  
- 1m8s [running] 33.53% Evaluating learner...                                  
\ 1m9s [running] 33.71% Evaluating learner...                                  
