
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 4.96s [running] 4.95% Evaluating learner...                                  
/ 5.72s [running] 6.23% Evaluating learner...                                  
- 6.50s [running] 7.51% Evaluating learner...                                  
\ 7.33s [running] 9.34% Evaluating learner...                                  
| 8.21s [running] 10.08% Evaluating learner...                                 
/ 9.11s [running] 10.44% Evaluating learner...                                 
- 10.07s [running] 10.81% Evaluating learner...                                
\ 10.68s [running] 10.99% Evaluating learner...                                
| 11.64s [running] 11.54% Evaluating learner...                                
/ 12.27s [running] 11.73% Evaluating learner...                                
- 13.23s [running] 12.28% Evaluating learner...                                
\ 14.17s [running] 12.64% Evaluating learner...                                
| 14.82s [running] 13.01% Evaluating learner...                                
/ 15.66s [running] 13.38% Evaluating learner...                                
- 16.61s [running] 13.93% Evaluating learner...                                
\ 17.31s [running] 14.29% Evaluating learner...                                
| 18.12s [running] 14.48% Evaluating learner...                                
/ 19.08s [running] 15.03% Evaluating learner...                                
- 20.05s [running] 15.58% Evaluating learner...                                
\ 20.61s [running] 15.76% Evaluating learner...                                
| 21.46s [running] 16.13% Evaluating learner...                                
/ 22.41s [running] 16.68% Evaluating learner...                                
- 23.37s [running] 17.04% Evaluating learner...                                
\ 23.91s [running] 17.41% Evaluating learner...                                
| 24.62s [running] 17.59% Evaluating learner...                                
/ 25.58s [running] 18.14% Evaluating learner...                                
- 26.53s [running] 18.51% Evaluating learner...                                
\ 27.49s [running] 19.06% Evaluating learner...                                
| 28.04s [running] 19.42% Evaluating learner...                                
/ 28.76s [running] 19.61% Evaluating learner...                                
- 29.71s [running] 19.97% Evaluating learner...                                
\ 30.70s [running] 20.16% Evaluating learner...                                
| 31.67s [running] 20.16% Evaluating learner...                                
/ 32.66s [running] 20.16% Evaluating learner...                                
- 33.65s [running] 20.16% Evaluating learner...                                
\ 34.64s [running] 20.16% Evaluating learner...                                
| 35.61s [running] 20.16% Evaluating learner...                                
/ 36.58s [running] 20.34% Evaluating learner...                                
- 37.54s [running] 20.89% Evaluating learner...                                
\ 38.49s [running] 21.26% Evaluating learner...                                
| 38.86s [running] 21.44% Evaluating learner...                                
/ 39.62s [running] 21.62% Evaluating learner...                                
- 40.58s [running] 22.17% Evaluating learner...                                
\ 41.54s [running] 22.72% Evaluating learner...                                
| 42.51s [running] 23.09% Evaluating learner...                                
/ 43.46s [running] 23.64% Evaluating learner...                                
- 44.32s [running] 24.01% Evaluating learner...                                
\ 45.09s [running] 24.19% Evaluating learner...                                
| 46.00s [running] 24.56% Evaluating learner...                                
/ 46.95s [running] 25.10% Evaluating learner...                                
- 47.91s [running] 25.65% Evaluating learner...                                
\ 48.87s [running] 26.20% Evaluating learner...                                
