
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.38% Evaluating learner...                                  
\ 4.51s [running] 3.85% Evaluating learner...                                  
| 5.03s [running] 4.58% Evaluating learner...                                  
/ 5.90s [running] 6.05% Evaluating learner...                                  
- 6.57s [running] 7.51% Evaluating learner...                                  
\ 7.39s [running] 9.16% Evaluating learner...                                  
| 8.30s [running] 10.08% Evaluating learner...                                 
/ 8.95s [running] 10.26% Evaluating learner...                                 
- 9.90s [running] 10.81% Evaluating learner...                                 
\ 10.56s [running] 10.99% Evaluating learner...                                
| 11.52s [running] 11.36% Evaluating learner...                                
/ 12.18s [running] 11.73% Evaluating learner...                                
- 13.10s [running] 12.09% Evaluating learner...                                
\ 14.07s [running] 12.64% Evaluating learner...                                
| 14.70s [running] 12.83% Evaluating learner...                                
/ 15.54s [running] 13.19% Evaluating learner...                                
- 16.50s [running] 13.74% Evaluating learner...                                
\ 17.15s [running] 14.11% Evaluating learner...                                
| 17.97s [running] 14.48% Evaluating learner...                                
/ 18.92s [running] 14.84% Evaluating learner...                                
- 19.86s [running] 15.39% Evaluating learner...                                
\ 20.42s [running] 15.58% Evaluating learner...                                
| 21.26s [running] 15.94% Evaluating learner...                                
/ 22.22s [running] 16.31% Evaluating learner...                                
- 23.17s [running] 16.86% Evaluating learner...                                
\ 23.77s [running] 17.04% Evaluating learner...                                
| 24.64s [running] 17.41% Evaluating learner...                                
/ 25.59s [running] 17.77% Evaluating learner...                                
- 26.54s [running] 18.32% Evaluating learner...                                
\ 27.50s [running] 18.87% Evaluating learner...                                
| 27.87s [running] 19.06% Evaluating learner...                                
/ 28.55s [running] 19.06% Evaluating learner...                                
- 29.52s [running] 19.61% Evaluating learner...                                
\ 30.47s [running] 20.16% Evaluating learner...                                
| 31.46s [running] 20.16% Evaluating learner...                                
/ 32.45s [running] 20.16% Evaluating learner...                                
- 33.43s [running] 20.16% Evaluating learner...                                
\ 34.42s [running] 20.16% Evaluating learner...                                
| 35.41s [running] 20.16% Evaluating learner...                                
/ 36.40s [running] 20.16% Evaluating learner...                                
- 37.39s [running] 20.16% Evaluating learner...                                
\ 38.36s [running] 20.52% Evaluating learner...                                
| 39.05s [running] 20.89% Evaluating learner...                                
/ 39.79s [running] 21.07% Evaluating learner...                                
- 40.74s [running] 21.62% Evaluating learner...                                
\ 41.70s [running] 21.99% Evaluating learner...                                
| 42.65s [running] 22.54% Evaluating learner...                                
/ 43.61s [running] 23.09% Evaluating learner...                                
- 44.29s [running] 23.46% Evaluating learner...                                
\ 45.00s [running] 23.46% Evaluating learner...                                
| 45.94s [running] 24.01% Evaluating learner...                                
/ 46.90s [running] 24.37% Evaluating learner...                                
- 47.86s [running] 24.92% Evaluating learner...                                
\ 48.81s [running] 25.47% Evaluating learner...                                
| 49.74s [running] 25.84% Evaluating learner...                                
/ 49.94s [running] 25.84% Evaluating learner...                                
- 50.60s [running] 26.02% Evaluating learner...                                
\ 51.55s [running] 26.57% Evaluating learner...                                
| 52.51s [running] 26.94% Evaluating learner...                                
/ 53.48s [running] 27.49% Evaluating learner...                                
- 54.40s [running] 27.85% Evaluating learner...                                
\ 55.37s [running] 28.22% Evaluating learner...                                
| 56.33s [running] 28.77% Evaluating learner...                                
/ 57.29s [running] 29.14% Evaluating learner...                                
- 57.48s [running] 29.32% Evaluating learner...                                
\ 58.35s [running] 29.32% Evaluating learner...                                
| 59.12s [running] 29.69% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.05% Evaluating learner...                                  
| 1m3s [running] 30.05% Evaluating learner...                                  
/ 1m3s [running] 30.24% Evaluating learner...                                  
- 1m4s [running] 30.79% Evaluating learner...                                  
\ 1m5s [running] 31.34% Evaluating learner...                                  
| 1m6s [running] 31.70% Evaluating learner...                                  
/ 1m7s [running] 32.25% Evaluating learner...                                  
- 1m8s [running] 32.62% Evaluating learner...                                  
\ 1m9s [running] 32.62% Evaluating learner...                                  
| 1m9s [running] 32.98% Evaluating learner...                                  
/ 1m10s [running] 33.53% Evaluating learner...                                 
- 1m11s [running] 33.90% Evaluating learner...                                 
\ 1m12s [running] 34.45% Evaluating learner...                                 
| 1m13s [running] 35.00% Evaluating learner...                                 
/ 1m14s [running] 35.37% Evaluating learner...                                 
- 1m15s [running] 35.92% Evaluating learner...                                 
\ 1m16s [running] 36.28% Evaluating learner...                                 
| 1m17s [running] 36.65% Evaluating learner...                                 
/ 1m18s [running] 36.83% Evaluating learner...                                 
- 1m18s [running] 37.02% Evaluating learner...                                 
\ 1m19s [running] 37.38% Evaluating learner...                                 
