
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.21% Evaluating learner...                                  
| 5.03s [running] 4.95% Evaluating learner...                                  
/ 5.96s [running] 6.59% Evaluating learner...                                  
- 6.75s [running] 8.43% Evaluating learner...                                  
\ 7.68s [running] 10.08% Evaluating learner...                                 
| 8.33s [running] 10.08% Evaluating learner...                                 
/ 9.28s [running] 10.44% Evaluating learner...                                 
- 10.03s [running] 10.81% Evaluating learner...                                
\ 10.89s [running] 11.18% Evaluating learner...                                
| 11.82s [running] 11.72% Evaluating learner...                                
/ 12.69s [running] 12.09% Evaluating learner...                                
- 13.64s [running] 12.64% Evaluating learner...                                
\ 14.58s [running] 13.01% Evaluating learner...                                
| 15.44s [running] 13.37% Evaluating learner...                                
/ 16.41s [running] 13.74% Evaluating learner...                                
- 17.37s [running] 14.29% Evaluating learner...                                
\ 17.50s [running] 14.29% Evaluating learner...                                
| 18.25s [running] 14.47% Evaluating learner...                                
/ 19.21s [running] 15.02% Evaluating learner...                                
- 20.15s [running] 15.57% Evaluating learner...                                
\ 21.05s [running] 16.12% Evaluating learner...                                
| 21.74s [running] 16.31% Evaluating learner...                                
/ 22.70s [running] 16.67% Evaluating learner...                                
- 23.66s [running] 17.22% Evaluating learner...                                
\ 24.61s [running] 17.77% Evaluating learner...                                
| 25.34s [running] 17.95% Evaluating learner...                                
/ 26.29s [running] 18.50% Evaluating learner...                                
- 27.25s [running] 19.05% Evaluating learner...                                
\ 28.21s [running] 19.42% Evaluating learner...                                
| 29.16s [running] 19.97% Evaluating learner...                                
/ 30.15s [running] 20.15% Evaluating learner...                                
- 31.13s [running] 20.15% Evaluating learner...                                
\ 32.13s [running] 20.15% Evaluating learner...                                
| 33.12s [running] 20.15% Evaluating learner...                                
/ 34.12s [running] 20.15% Evaluating learner...                                
- 35.11s [running] 20.15% Evaluating learner...                                
\ 36.09s [running] 20.15% Evaluating learner...                                
| 36.66s [running] 20.15% Evaluating learner...                                
/ 37.37s [running] 20.34% Evaluating learner...                                
- 38.30s [running] 20.70% Evaluating learner...                                
\ 39.26s [running] 21.25% Evaluating learner...                                
| 40.21s [running] 21.80% Evaluating learner...                                
/ 41.17s [running] 22.35% Evaluating learner...                                
- 41.65s [running] 22.53% Evaluating learner...                                
\ 42.42s [running] 22.72% Evaluating learner...                                
| 43.32s [running] 23.08% Evaluating learner...                                
/ 44.28s [running] 23.63% Evaluating learner...                                
- 45.24s [running] 24.18% Evaluating learner...                                
\ 46.20s [running] 24.73% Evaluating learner...                                
| 47.15s [running] 25.10% Evaluating learner...                                
/ 48.11s [running] 25.65% Evaluating learner...                                
- 48.36s [running] 25.65% Evaluating learner...                                
\ 49.13s [running] 25.83% Evaluating learner...                                
| 49.98s [running] 26.20% Evaluating learner...                                
/ 50.94s [running] 26.75% Evaluating learner...                                
- 51.88s [running] 27.12% Evaluating learner...                                
\ 52.84s [running] 27.66% Evaluating learner...                                
| 53.79s [running] 28.21% Evaluating learner...                                
/ 54.75s [running] 28.76% Evaluating learner...                                
- 55.16s [running] 28.95% Evaluating learner...                                
\ 55.97s [running] 29.13% Evaluating learner...                                
| 56.80s [running] 29.50% Evaluating learner...                                
/ 57.76s [running] 29.86% Evaluating learner...                                
- 58.73s [running] 30.05% Evaluating learner...                                
\ 59.70s [running] 30.05% Evaluating learner...                                
| 1m0s [running] 30.05% Evaluating learner...                                  
/ 1m1s [running] 30.05% Evaluating learner...                                  
- 1m2s [running] 30.41% Evaluating learner...                                  
\ 1m3s [running] 30.96% Evaluating learner...                                  
| 1m4s [running] 31.51% Evaluating learner...                                  
/ 1m5s [running] 32.06% Evaluating learner...                                  
- 1m6s [running] 32.61% Evaluating learner...                                  
\ 1m7s [running] 32.98% Evaluating learner...                                  
| 1m8s [running] 33.34% Evaluating learner...                                  
/ 1m9s [running] 33.53% Evaluating learner...                                  
- 1m9s [running] 33.53% Evaluating learner...                                  
\ 1m10s [running] 34.08% Evaluating learner...                                 
| 1m11s [running] 34.63% Evaluating learner...                                 
/ 1m12s [running] 34.99% Evaluating learner...                                 
- 1m13s [running] 35.54% Evaluating learner...                                 
\ 1m14s [running] 36.09% Evaluating learner...                                 
| 1m15s [running] 36.46% Evaluating learner...                                 
