
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.21% Evaluating learner...                                  
| 4.99s [running] 4.95% Evaluating learner...                                  
/ 5.90s [running] 6.78% Evaluating learner...                                  
- 6.39s [running] 7.70% Evaluating learner...                                  
\ 7.29s [running] 9.89% Evaluating learner...                                  
| 7.99s [running] 10.08% Evaluating learner...                                 
/ 8.86s [running] 10.44% Evaluating learner...                                 
- 9.78s [running] 10.81% Evaluating learner...                                 
\ 10.63s [running] 11.18% Evaluating learner...                                
| 11.53s [running] 11.73% Evaluating learner...                                
/ 12.38s [running] 12.09% Evaluating learner...                                
- 13.33s [running] 12.46% Evaluating learner...                                
\ 14.03s [running] 12.83% Evaluating learner...                                
| 14.89s [running] 13.19% Evaluating learner...                                
/ 15.85s [running] 13.74% Evaluating learner...                                
- 16.57s [running] 14.11% Evaluating learner...                                
\ 17.42s [running] 14.48% Evaluating learner...                                
| 18.37s [running] 15.03% Evaluating learner...                                
/ 19.33s [running] 15.39% Evaluating learner...                                
- 19.87s [running] 15.76% Evaluating learner...                                
\ 20.74s [running] 16.13% Evaluating learner...                                
| 21.68s [running] 16.49% Evaluating learner...                                
/ 22.64s [running] 17.04% Evaluating learner...                                
- 23.12s [running] 17.22% Evaluating learner...                                
\ 23.99s [running] 17.59% Evaluating learner...                                
| 24.94s [running] 18.14% Evaluating learner...                                
/ 25.91s [running] 18.51% Evaluating learner...                                
- 26.87s [running] 19.06% Evaluating learner...                                
\ 26.89s [running] 19.06% Evaluating learner...                                
| 27.60s [running] 19.24% Evaluating learner...                                
/ 28.54s [running] 19.79% Evaluating learner...                                
- 29.51s [running] 20.16% Evaluating learner...                                
\ 30.49s [running] 20.16% Evaluating learner...                                
| 31.48s [running] 20.16% Evaluating learner...                                
/ 32.48s [running] 20.16% Evaluating learner...                                
- 33.47s [running] 20.16% Evaluating learner...                                
\ 34.46s [running] 20.16% Evaluating learner...                                
| 35.45s [running] 20.16% Evaluating learner...                                
/ 36.41s [running] 20.52% Evaluating learner...                                
- 37.27s [running] 20.89% Evaluating learner...                                
\ 37.99s [running] 21.07% Evaluating learner...                                
| 38.95s [running] 21.62% Evaluating learner...                                
/ 39.90s [running] 22.17% Evaluating learner...                                
- 40.85s [running] 22.72% Evaluating learner...                                
\ 41.81s [running] 23.09% Evaluating learner...                                
| 42.81s [running] 23.09% Evaluating learner...                                
/ 43.81s [running] 23.09% Evaluating learner...                                
- 44.81s [running] 23.09% Evaluating learner...                                
\ 45.67s [running] 23.27% Evaluating learner...                                
| 46.03s [running] 23.46% Evaluating learner...                                
/ 46.77s [running] 23.64% Evaluating learner...                                
- 47.70s [running] 24.19% Evaluating learner...                                
\ 48.65s [running] 24.55% Evaluating learner...                                
| 49.61s [running] 25.10% Evaluating learner...                                
/ 50.56s [running] 25.65% Evaluating learner...                                
- 51.41s [running] 26.02% Evaluating learner...                                
\ 52.18s [running] 26.20% Evaluating learner...                                
| 53.09s [running] 26.57% Evaluating learner...                                
/ 54.05s [running] 27.12% Evaluating learner...                                
